# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=7.36876234267692380e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.171300e+04	8.347057e+02	8.347057e+02
1.330000e+02	1.740000e+02	2.215223e+03	9.909939e+01	9.909939e+01
1.740000e+02	2.200000e+02	5.278222e+02	1.219654e+01	1.219654e+01
2.200000e+02	2.720000e+02	1.505488e+02	7.215235e+00	7.215235e+00
2.720000e+02	3.300000e+02	4.488897e+01	1.352118e+00	1.352118e+00
3.300000e+02	3.950000e+02	1.542805e+01	5.914985e-01	5.914985e-01
3.950000e+02	4.680000e+02	4.931340e+00	2.159150e-01	2.159150e-01
4.680000e+02	5.480000e+02	1.671840e+00	1.061028e-01	1.061028e-01
5.480000e+02	6.380000e+02	5.502447e-01	6.269899e-02	6.269899e-02
6.380000e+02	7.370000e+02	1.796707e-01	2.683010e-02	2.683010e-02
7.370000e+02	8.460000e+02	6.401092e-02	1.435922e-02	1.435922e-02
8.460000e+02	9.670000e+02	2.143257e-02	7.583282e-03	7.583282e-03
9.670000e+02	1.101000e+03	2.317849e-03	2.317850e-03	2.317850e-03
1.101000e+03	1.248000e+03	1.978848e-03	1.978848e-03	1.978848e-03
1.248000e+03	1.410000e+03	1.770650e-03	1.770650e-03	1.770650e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=8.61313089030488802e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.009125e+04	1.877372e+02	1.877372e+02
1.330000e+02	1.740000e+02	2.313679e+03	2.136434e+02	2.136434e+02
1.740000e+02	2.200000e+02	5.367791e+02	8.926310e+00	8.926310e+00
2.200000e+02	2.720000e+02	1.480794e+02	1.755572e+00	1.755572e+00
2.720000e+02	3.300000e+02	4.633876e+01	5.601761e-01	5.601761e-01
3.300000e+02	3.950000e+02	1.485989e+01	2.645708e-01	2.645708e-01
3.950000e+02	4.680000e+02	5.333625e+00	1.384733e-01	1.384733e-01
4.680000e+02	5.480000e+02	1.872819e+00	1.672819e-01	1.672819e-01
5.480000e+02	6.380000e+02	5.846303e-01	1.951507e-02	1.951507e-02
6.380000e+02	7.370000e+02	1.872488e-01	9.546431e-03	9.546431e-03
7.370000e+02	8.460000e+02	5.205603e-02	4.384576e-03	4.384576e-03
8.460000e+02	9.670000e+02	1.925469e-02	2.451810e-03	2.451810e-03
9.670000e+02	1.101000e+03	5.868160e-03	1.309544e-03	1.309544e-03
1.101000e+03	1.248000e+03	2.316497e-03	7.326720e-04	7.326720e-04
1.248000e+03	1.410000e+03	2.103901e-04	2.103901e-04	2.103901e-04
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

