# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=7.36876234267692380e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.496442e+03	2.085327e+02	2.085327e+02
1.330000e+02	1.740000e+02	2.023865e+03	1.128351e+02	1.128351e+02
1.740000e+02	2.200000e+02	4.991233e+02	1.137517e+01	1.137517e+01
2.200000e+02	2.720000e+02	1.503384e+02	4.325926e+00	4.325926e+00
2.720000e+02	3.300000e+02	4.670914e+01	1.333059e+00	1.333059e+00
3.300000e+02	3.950000e+02	1.627922e+01	5.159813e-01	5.159813e-01
3.950000e+02	4.680000e+02	5.689696e+00	4.110909e-01	4.110909e-01
4.680000e+02	5.480000e+02	1.994888e+00	1.178118e-01	1.178118e-01
5.480000e+02	6.380000e+02	7.628353e-01	6.059393e-02	6.059393e-02
6.380000e+02	7.370000e+02	3.231880e-01	3.586113e-02	3.586113e-02
7.370000e+02	8.460000e+02	1.189179e-01	1.932553e-02	1.932553e-02
8.460000e+02	9.670000e+02	5.405281e-02	1.180338e-02	1.180338e-02
9.670000e+02	1.101000e+03	1.347916e-02	5.505412e-03	5.505412e-03
1.101000e+03	1.248000e+03	5.976538e-03	3.450740e-03	3.450740e-03
1.248000e+03	1.410000e+03	1.770650e-03	1.770650e-03	1.770650e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=8.61313089030488802e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.784067e+03	1.018715e+02	1.018715e+02
1.330000e+02	1.740000e+02	2.020863e+03	3.757968e+01	3.757968e+01
1.740000e+02	2.200000e+02	5.418583e+02	2.546745e+01	2.546745e+01
2.200000e+02	2.720000e+02	1.541109e+02	1.673387e+00	1.673387e+00
2.720000e+02	3.300000e+02	4.900345e+01	4.693413e-01	4.693413e-01
3.300000e+02	3.950000e+02	1.741683e+01	2.797741e-01	2.797741e-01
3.950000e+02	4.680000e+02	6.107710e+00	1.080155e-01	1.080155e-01
4.680000e+02	5.480000e+02	2.378871e+00	1.242062e-01	1.242062e-01
5.480000e+02	6.380000e+02	8.429663e-01	2.391071e-02	2.391071e-02
6.380000e+02	7.370000e+02	2.917059e-01	1.160549e-02	1.160549e-02
7.370000e+02	8.460000e+02	1.082174e-01	6.451800e-03	6.451800e-03
8.460000e+02	9.670000e+02	4.144721e-02	3.572181e-03	3.572181e-03
9.670000e+02	1.101000e+03	1.448648e-02	1.954643e-03	1.954643e-03
1.101000e+03	1.248000e+03	4.380986e-03	1.005233e-03	1.005233e-03
1.248000e+03	1.410000e+03	2.642061e-03	7.328198e-04	7.328198e-04
1.410000e+03	1.588000e+03	1.784056e-04	1.784055e-04	1.784055e-04
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	1.445910e-04	1.445909e-04	1.445909e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

