# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=7.36876234267692380e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.014736e+04	2.228824e+02	2.228824e+02
1.330000e+02	1.740000e+02	2.265340e+03	5.227641e+01	5.227641e+01
1.740000e+02	2.200000e+02	6.436850e+02	2.689360e+01	2.689360e+01
2.200000e+02	2.720000e+02	1.910757e+02	5.912185e+00	5.912185e+00
2.720000e+02	3.300000e+02	6.332288e+01	1.513330e+00	1.513330e+00
3.300000e+02	3.950000e+02	2.125155e+01	5.987877e-01	5.987877e-01
3.950000e+02	4.680000e+02	8.328370e+00	3.210539e-01	3.210539e-01
4.680000e+02	5.480000e+02	2.863301e+00	1.416931e-01	1.416931e-01
5.480000e+02	6.380000e+02	1.182258e+00	7.615061e-02	7.615061e-02
6.380000e+02	7.370000e+02	5.205932e-01	9.524848e-02	9.524848e-02
7.370000e+02	8.460000e+02	1.422955e-01	2.105034e-02	2.105034e-02
8.460000e+02	9.670000e+02	4.982325e-02	1.145607e-02	1.145607e-02
9.670000e+02	1.101000e+03	3.596127e-02	8.991816e-03	8.991816e-03
1.101000e+03	1.248000e+03	1.619956e-02	5.734130e-03	5.734130e-03
1.248000e+03	1.410000e+03	8.694278e-03	3.888318e-03	3.888318e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	1.402373e-03	1.402373e-03	1.402373e-03
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_MSTP_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=8.61313089030488802e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.086396e+04	3.135662e+02	3.135662e+02
1.330000e+02	1.740000e+02	2.614951e+03	1.569923e+02	1.569923e+02
1.740000e+02	2.200000e+02	6.503754e+02	6.058532e+00	6.058532e+00
2.200000e+02	2.720000e+02	1.959506e+02	1.972358e+00	1.972358e+00
2.720000e+02	3.300000e+02	6.589581e+01	1.163873e+00	1.163873e+00
3.300000e+02	3.950000e+02	2.304898e+01	4.327405e-01	4.327405e-01
3.950000e+02	4.680000e+02	8.424238e+00	1.355415e-01	1.355415e-01
4.680000e+02	5.480000e+02	3.222653e+00	5.325855e-02	5.325855e-02
5.480000e+02	6.380000e+02	1.241724e+00	2.818080e-02	2.818080e-02
6.380000e+02	7.370000e+02	5.038105e-01	1.547737e-02	1.547737e-02
7.370000e+02	8.460000e+02	1.860300e-01	9.556833e-03	9.556833e-03
8.460000e+02	9.670000e+02	7.444479e-02	4.775551e-03	4.775551e-03
9.670000e+02	1.101000e+03	3.187675e-02	2.933939e-03	2.933939e-03
1.101000e+03	1.248000e+03	1.527505e-02	1.923155e-03	1.923155e-03
1.248000e+03	1.410000e+03	5.887848e-03	1.093968e-03	1.093968e-03
1.410000e+03	1.588000e+03	9.054427e-04	4.049453e-04	4.049453e-04
1.588000e+03	1.784000e+03	1.662418e-04	1.662418e-04	1.662418e-04
1.784000e+03	2.000000e+03	4.326053e-04	2.497650e-04	2.497650e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	2.347242e-04	1.659751e-04	1.659751e-04
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

