# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.99772259624028572e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.253856e-01	6.566886e-03	6.566886e-03
1.330000e+02	1.740000e+02	4.384551e-02	1.499512e-03	1.499512e-03
1.740000e+02	2.200000e+02	6.799083e-02	2.713888e-03	2.713888e-03
2.200000e+02	2.720000e+02	1.052824e-02	4.240129e-04	4.240129e-04
2.720000e+02	3.300000e+02	3.018253e-03	3.494300e-04	3.494300e-04
3.300000e+02	3.950000e+02	1.219322e-03	1.516667e-04	1.516667e-04
3.950000e+02	4.680000e+02	1.875958e-02	7.818048e-04	7.818048e-04
4.680000e+02	5.480000e+02	1.372019e-01	2.725294e-03	2.725294e-03
5.480000e+02	6.380000e+02	7.470190e-02	1.998301e-03	1.998301e-03
6.380000e+02	7.370000e+02	9.821846e-02	2.195099e-03	2.195099e-03
7.370000e+02	8.460000e+02	9.493211e-02	1.762796e-03	1.762796e-03
8.460000e+02	9.670000e+02	2.560178e-02	5.693442e-04	5.693442e-04
9.670000e+02	1.101000e+03	9.826769e-03	3.150361e-04	3.150361e-04
1.101000e+03	1.248000e+03	1.900294e-03	8.878492e-05	8.878492e-05
1.248000e+03	1.410000e+03	2.606198e-03	6.363296e-05	6.363296e-05
1.410000e+03	1.588000e+03	3.432611e-04	1.613414e-05	1.613414e-05
1.588000e+03	1.784000e+03	1.368777e-04	4.360489e-06	4.360489e-06
1.784000e+03	2.000000e+03	3.381405e-06	7.561050e-07	7.561050e-07
2.000000e+03	2.238000e+03	4.469483e-06	6.198057e-07	6.198057e-07
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.375983e-01	1.294179e-03	1.294179e-03
1.330000e+02	1.740000e+02	5.849612e-02	7.818814e-04	7.818814e-04
1.740000e+02	2.200000e+02	8.713472e-02	9.659875e-04	9.659875e-04
2.200000e+02	2.720000e+02	4.112052e-02	6.257637e-04	6.257637e-04
2.720000e+02	3.300000e+02	2.924888e-02	4.729622e-04	4.729622e-04
3.300000e+02	3.950000e+02	3.559898e-02	4.583399e-04	4.583399e-04
3.950000e+02	4.680000e+02	5.274810e-02	5.740958e-04	5.740958e-04
4.680000e+02	5.480000e+02	2.449253e-02	3.333334e-04	3.333334e-04
5.480000e+02	6.380000e+02	3.527002e-02	4.307725e-04	4.307725e-04
6.380000e+02	7.370000e+02	6.629818e-02	5.476782e-04	5.476782e-04
7.370000e+02	8.460000e+02	1.031689e-01	6.407340e-04	6.407340e-04
8.460000e+02	9.670000e+02	4.115161e-02	2.911220e-04	2.911220e-04
9.670000e+02	1.101000e+03	1.527921e-02	1.227218e-04	1.227218e-04
1.101000e+03	1.248000e+03	4.110222e-03	3.602361e-05	3.602361e-05
1.248000e+03	1.410000e+03	1.520156e-03	1.577806e-05	1.577806e-05
1.410000e+03	1.588000e+03	3.765474e-04	5.538455e-06	5.538455e-06
1.588000e+03	1.784000e+03	1.624840e-04	2.260809e-06	2.260809e-06
1.784000e+03	2.000000e+03	5.178380e-05	9.094214e-07	9.094214e-07
2.000000e+03	2.238000e+03	5.289958e-05	1.030500e-06	1.030500e-06
# END HISTO1D

