# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.99772259624028572e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.342891e-01	4.535111e-03	4.535111e-03
1.330000e+02	1.740000e+02	1.501377e-02	7.456788e-04	7.456788e-04
1.740000e+02	2.200000e+02	6.944959e-02	2.717554e-03	2.717554e-03
2.200000e+02	2.720000e+02	5.081598e-02	1.388179e-03	1.388179e-03
2.720000e+02	3.300000e+02	4.957040e-03	3.974599e-04	3.974599e-04
3.300000e+02	3.950000e+02	3.154377e-02	1.046345e-03	1.046345e-03
3.950000e+02	4.680000e+02	1.355795e-02	7.355274e-04	7.355274e-04
4.680000e+02	5.480000e+02	1.263192e-02	8.517989e-04	8.517989e-04
5.480000e+02	6.380000e+02	3.513522e-02	1.109839e-03	1.109839e-03
6.380000e+02	7.370000e+02	1.086122e-01	2.362892e-03	2.362892e-03
7.370000e+02	8.460000e+02	1.250601e-01	2.073460e-03	2.073460e-03
8.460000e+02	9.670000e+02	3.168842e-02	7.150098e-04	7.150098e-04
9.670000e+02	1.101000e+03	3.501904e-02	6.055774e-04	6.055774e-04
1.101000e+03	1.248000e+03	1.151558e-02	2.355970e-04	2.355970e-04
1.248000e+03	1.410000e+03	7.863975e-03	1.682261e-04	1.682261e-04
1.410000e+03	1.588000e+03	2.116345e-03	3.958840e-05	3.958840e-05
1.588000e+03	1.784000e+03	1.143077e-03	2.257103e-05	2.257103e-05
1.784000e+03	2.000000e+03	6.726912e-05	3.017432e-06	3.017432e-06
2.000000e+03	2.238000e+03	3.055460e-05	1.088463e-06	1.088463e-06
2.238000e+03	2.500000e+03	2.539310e-07	6.393464e-08	6.393464e-08
2.500000e+03	2.787000e+03	1.463866e-07	3.120971e-08	3.120971e-08
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.802828e-02	9.511758e-04	9.511758e-04
1.330000e+02	1.740000e+02	5.799217e-02	6.606609e-04	6.606609e-04
1.740000e+02	2.200000e+02	8.446483e-02	8.945363e-04	8.945363e-04
2.200000e+02	2.720000e+02	6.183692e-02	6.967483e-04	6.967483e-04
2.720000e+02	3.300000e+02	5.124374e-02	6.066023e-04	6.066023e-04
3.300000e+02	3.950000e+02	5.760860e-02	5.742646e-04	5.742646e-04
3.950000e+02	4.680000e+02	4.654134e-02	4.687805e-04	4.687805e-04
4.680000e+02	5.480000e+02	4.480160e-02	5.188339e-04	5.188339e-04
5.480000e+02	6.380000e+02	2.651093e-02	3.455278e-04	3.455278e-04
6.380000e+02	7.370000e+02	4.460600e-02	4.552283e-04	4.552283e-04
7.370000e+02	8.460000e+02	1.744952e-01	9.247438e-04	9.247438e-04
8.460000e+02	9.670000e+02	6.022914e-02	3.512650e-04	3.512650e-04
9.670000e+02	1.101000e+03	3.526897e-02	1.820271e-04	1.820271e-04
1.101000e+03	1.248000e+03	1.216452e-02	7.196684e-05	7.196684e-05
1.248000e+03	1.410000e+03	4.085701e-03	2.657803e-05	2.657803e-05
1.410000e+03	1.588000e+03	1.649101e-03	1.142123e-05	1.142123e-05
1.588000e+03	1.784000e+03	6.589888e-04	5.213669e-06	5.213669e-06
1.784000e+03	2.000000e+03	1.913001e-04	1.681245e-06	1.681245e-06
2.000000e+03	2.238000e+03	4.519870e-05	5.845776e-07	5.845776e-07
2.238000e+03	2.500000e+03	3.125797e-05	4.151479e-07	4.151479e-07
2.500000e+03	2.787000e+03	4.214753e-06	8.690447e-08	8.690447e-08
# END HISTO1D

