# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.99772259624028572e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.979897e-01	4.973356e-03	4.973356e-03
1.330000e+02	1.740000e+02	4.005793e-02	1.700870e-03	1.700870e-03
1.740000e+02	2.200000e+02	8.872250e-02	2.510070e-03	2.510070e-03
2.200000e+02	2.720000e+02	5.264167e-02	1.473230e-03	1.473230e-03
2.720000e+02	3.300000e+02	5.134967e-02	1.395045e-03	1.395045e-03
3.300000e+02	3.950000e+02	4.336726e-02	1.668146e-03	1.668146e-03
3.950000e+02	4.680000e+02	1.236615e-02	6.198714e-04	6.198714e-04
4.680000e+02	5.480000e+02	1.686460e-02	7.404027e-04	7.404027e-04
5.480000e+02	6.380000e+02	5.589037e-02	1.300801e-03	1.300801e-03
6.380000e+02	7.370000e+02	9.049895e-02	2.289789e-03	2.289789e-03
7.370000e+02	8.460000e+02	1.239648e-01	2.058362e-03	2.058362e-03
8.460000e+02	9.670000e+02	4.157982e-02	7.535110e-04	7.535110e-04
9.670000e+02	1.101000e+03	1.854119e-02	3.915884e-04	3.915884e-04
1.101000e+03	1.248000e+03	1.255506e-02	2.410158e-04	2.410158e-04
1.248000e+03	1.410000e+03	8.752796e-03	1.702174e-04	1.702174e-04
1.410000e+03	1.588000e+03	1.266191e-03	3.045335e-05	3.045335e-05
1.588000e+03	1.784000e+03	1.140123e-03	2.253882e-05	2.253882e-05
1.784000e+03	2.000000e+03	1.009357e-04	3.247041e-06	3.247041e-06
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	2.539310e-07	6.393464e-08	6.393464e-08
2.500000e+03	2.787000e+03	1.463866e-07	3.120971e-08	3.120971e-08
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.535248e-01	1.313709e-03	1.313709e-03
1.330000e+02	1.740000e+02	1.011803e-01	9.564095e-04	9.564095e-04
1.740000e+02	2.200000e+02	1.022651e-01	8.373260e-04	8.373260e-04
2.200000e+02	2.720000e+02	8.045281e-02	8.126496e-04	8.126496e-04
2.720000e+02	3.300000e+02	5.893852e-02	6.444695e-04	6.444695e-04
3.300000e+02	3.950000e+02	5.388171e-02	5.261017e-04	5.261017e-04
3.950000e+02	4.680000e+02	5.270403e-02	5.225610e-04	5.225610e-04
4.680000e+02	5.480000e+02	6.633139e-02	6.458282e-04	6.458282e-04
5.480000e+02	6.380000e+02	4.982731e-02	5.077931e-04	5.077931e-04
6.380000e+02	7.370000e+02	3.674177e-02	3.922433e-04	3.922433e-04
7.370000e+02	8.460000e+02	1.475794e-01	8.243305e-04	8.243305e-04
8.460000e+02	9.670000e+02	5.604220e-02	3.296348e-04	3.296348e-04
9.670000e+02	1.101000e+03	3.113445e-02	1.688223e-04	1.688223e-04
1.101000e+03	1.248000e+03	1.000456e-02	6.432919e-05	6.432919e-05
1.248000e+03	1.410000e+03	3.219773e-03	2.320174e-05	2.320174e-05
1.410000e+03	1.588000e+03	1.468121e-03	1.078459e-05	1.078459e-05
1.588000e+03	1.784000e+03	5.799816e-04	4.433870e-06	4.433870e-06
1.784000e+03	2.000000e+03	1.668467e-04	1.592905e-06	1.592905e-06
2.000000e+03	2.238000e+03	4.579416e-05	5.867019e-07	5.867019e-07
2.238000e+03	2.500000e+03	1.838598e-05	2.451935e-07	2.451935e-07
2.500000e+03	2.787000e+03	4.214753e-06	8.690447e-08	8.690447e-08
# END HISTO1D

