# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	4.398275e-06	3.900201e-07	3.900201e-07
2.500000e+03	2.787000e+03	4.747770e-06	2.474946e-07	2.474946e-07
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.020762e-01	9.150651e-04	9.150651e-04
1.330000e+02	1.740000e+02	1.006802e-01	1.043240e-03	1.043240e-03
1.740000e+02	2.200000e+02	9.891235e-02	8.775411e-04	8.775411e-04
2.200000e+02	2.720000e+02	4.274740e-02	6.430129e-04	6.430129e-04
2.720000e+02	3.300000e+02	3.648852e-02	4.766887e-04	4.766887e-04
3.300000e+02	3.950000e+02	6.175977e-02	6.337517e-04	6.337517e-04
3.950000e+02	4.680000e+02	2.358981e-02	3.757039e-04	3.757039e-04
4.680000e+02	5.480000e+02	4.919327e-02	5.627684e-04	5.627684e-04
5.480000e+02	6.380000e+02	4.247939e-02	4.193748e-04	4.193748e-04
6.380000e+02	7.370000e+02	9.772547e-02	7.011601e-04	7.011601e-04
7.370000e+02	8.460000e+02	1.596198e-01	8.615768e-04	8.615768e-04
8.460000e+02	9.670000e+02	7.372204e-02	3.788402e-04	3.788402e-04
9.670000e+02	1.101000e+03	3.609545e-02	2.228983e-04	2.228983e-04
1.101000e+03	1.248000e+03	1.442113e-02	7.271285e-05	7.271285e-05
1.248000e+03	1.410000e+03	5.820655e-03	4.794624e-05	4.794624e-05
1.410000e+03	1.588000e+03	2.612429e-03	1.577082e-05	1.577082e-05
1.588000e+03	1.784000e+03	1.192266e-03	8.355484e-06	8.355484e-06
1.784000e+03	2.000000e+03	3.793713e-04	2.757626e-06	2.757626e-06
2.000000e+03	2.238000e+03	1.160605e-04	9.332217e-07	9.332217e-07
2.238000e+03	2.500000e+03	2.225719e-05	2.899411e-07	2.899411e-07
2.500000e+03	2.787000e+03	1.339626e-05	1.516921e-07	1.516921e-07
2.787000e+03	3.103000e+03	5.087968e-06	6.577735e-08	6.577735e-08
# END HISTO1D

