# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.99768268808182482e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.420106e-01	1.124573e-02	1.124573e-02
1.330000e+02	1.740000e+02	6.832429e-02	2.314992e-03	2.314992e-03
1.740000e+02	2.200000e+02	8.946372e-02	2.890422e-03	2.890422e-03
2.200000e+02	2.720000e+02	1.809227e-01	3.053603e-03	3.053603e-03
2.720000e+02	3.300000e+02	2.471438e-01	4.529636e-03	4.529636e-03
3.300000e+02	3.950000e+02	8.830698e-02	1.887867e-03	1.887867e-03
3.950000e+02	4.680000e+02	1.345350e-01	3.112704e-03	3.112704e-03
4.680000e+02	5.480000e+02	8.973099e-02	2.235482e-03	2.235482e-03
5.480000e+02	6.380000e+02	6.242983e-02	1.414761e-03	1.414761e-03
6.380000e+02	7.370000e+02	2.102139e-01	3.599913e-03	3.599913e-03
7.370000e+02	8.460000e+02	5.286874e-02	1.346457e-03	1.346457e-03
8.460000e+02	9.670000e+02	7.290287e-02	1.056565e-03	1.056565e-03
9.670000e+02	1.101000e+03	7.263434e-03	1.767131e-04	1.767131e-04
1.101000e+03	1.248000e+03	1.086006e-02	1.979141e-04	1.979141e-04
1.248000e+03	1.410000e+03	5.737591e-03	1.044034e-04	1.044034e-04
1.410000e+03	1.588000e+03	3.328585e-03	8.302457e-05	8.302457e-05
1.588000e+03	1.784000e+03	5.504199e-04	9.617392e-06	9.617392e-06
1.784000e+03	2.000000e+03	3.732526e-04	7.141706e-06	7.141706e-06
2.000000e+03	2.238000e+03	8.867046e-05	2.585035e-06	2.585035e-06
2.238000e+03	2.500000e+03	3.739979e-06	3.650675e-07	3.650675e-07
2.500000e+03	2.787000e+03	2.373885e-06	1.750051e-07	1.750051e-07
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.158306e-01	1.474209e-03	1.474209e-03
1.330000e+02	1.740000e+02	1.293909e-01	1.137791e-03	1.137791e-03
1.740000e+02	2.200000e+02	1.590150e-01	1.206175e-03	1.206175e-03
2.200000e+02	2.720000e+02	8.403756e-02	8.979834e-04	8.979834e-04
2.720000e+02	3.300000e+02	6.343084e-02	6.660742e-04	6.660742e-04
3.300000e+02	3.950000e+02	5.642500e-02	5.981098e-04	5.981098e-04
3.950000e+02	4.680000e+02	5.453941e-02	6.189147e-04	6.189147e-04
4.680000e+02	5.480000e+02	5.667580e-02	5.621158e-04	5.621158e-04
5.480000e+02	6.380000e+02	4.782809e-02	4.803182e-04	4.803182e-04
6.380000e+02	7.370000e+02	1.084229e-01	7.315925e-04	7.315925e-04
7.370000e+02	8.460000e+02	1.251310e-01	7.450636e-04	7.450636e-04
8.460000e+02	9.670000e+02	7.090976e-02	3.639737e-04	3.639737e-04
9.670000e+02	1.101000e+03	2.617399e-02	1.798359e-04	1.798359e-04
1.101000e+03	1.248000e+03	1.251550e-02	6.535374e-05	6.535374e-05
1.248000e+03	1.410000e+03	4.418938e-03	4.373853e-05	4.373853e-05
1.410000e+03	1.588000e+03	2.163622e-03	1.426442e-05	1.426442e-05
1.588000e+03	1.784000e+03	1.067470e-03	7.835702e-06	7.835702e-06
1.784000e+03	2.000000e+03	3.193800e-04	2.507808e-06	2.507808e-06
2.000000e+03	2.238000e+03	9.864399e-05	8.552581e-07	8.552581e-07
2.238000e+03	2.500000e+03	1.956159e-05	2.675577e-07	2.675577e-07
2.500000e+03	2.787000e+03	8.050289e-06	1.104610e-07	1.104610e-07
2.787000e+03	3.103000e+03	5.086744e-06	6.576592e-08	6.576592e-08
# END HISTO1D

