# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.99768268808182482e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.634422e-03	3.507451e-04	3.507451e-04
1.330000e+02	1.740000e+02	6.965746e-02	2.391250e-03	2.391250e-03
1.740000e+02	2.200000e+02	2.680587e-03	2.779640e-04	2.779640e-04
2.200000e+02	2.720000e+02	1.144376e-03	1.304138e-04	1.304138e-04
2.720000e+02	3.300000e+02	1.649850e-04	7.514014e-05	7.514014e-05
3.300000e+02	3.950000e+02	4.663711e-02	1.514853e-03	1.514853e-03
3.950000e+02	4.680000e+02	1.150950e-04	8.138444e-05	8.138444e-05
4.680000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e+02	6.380000e+02	3.036704e-02	1.387211e-03	1.387211e-03
6.380000e+02	7.370000e+02	2.208862e-02	1.130599e-03	1.130599e-03
7.370000e+02	8.460000e+02	7.373545e-02	1.711868e-03	1.711868e-03
8.460000e+02	9.670000e+02	3.209201e-02	7.425484e-04	7.425484e-04
9.670000e+02	1.101000e+03	1.790078e-03	9.044167e-05	9.044167e-05
1.101000e+03	1.248000e+03	2.800099e-06	1.979969e-06	1.979969e-06
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	5.453014e-05	7.286896e-06	7.286896e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.439378e-02	9.459522e-04	9.459522e-04
1.330000e+02	1.740000e+02	2.598024e-02	3.280530e-04	3.280530e-04
1.740000e+02	2.200000e+02	6.191815e-02	7.099778e-04	7.099778e-04
2.200000e+02	2.720000e+02	3.505263e-02	5.822200e-04	5.822200e-04
2.720000e+02	3.300000e+02	1.255029e-02	2.632763e-04	2.632763e-04
3.300000e+02	3.950000e+02	1.808658e-02	3.260597e-04	3.260597e-04
3.950000e+02	4.680000e+02	2.522505e-02	3.847526e-04	3.847526e-04
4.680000e+02	5.480000e+02	3.104389e-03	1.039476e-04	1.039476e-04
5.480000e+02	6.380000e+02	1.357120e-02	2.223968e-04	2.223968e-04
6.380000e+02	7.370000e+02	2.854046e-02	4.091155e-04	4.091155e-04
7.370000e+02	8.460000e+02	5.251008e-02	4.712208e-04	4.712208e-04
8.460000e+02	9.670000e+02	1.065070e-02	1.317750e-04	1.317750e-04
9.670000e+02	1.101000e+03	4.095854e-03	6.931007e-05	6.931007e-05
1.101000e+03	1.248000e+03	4.578500e-04	1.057212e-05	1.057212e-05
1.248000e+03	1.410000e+03	3.547274e-04	6.843861e-06	6.843861e-06
1.410000e+03	1.588000e+03	9.500916e-05	3.079265e-06	3.079265e-06
# END HISTO1D

