# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.99768268808182482e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.171762e-02	5.817693e-04	5.817693e-04
1.330000e+02	1.740000e+02	9.094741e-04	1.338504e-04	1.338504e-04
1.740000e+02	2.200000e+02	2.680587e-03	2.779640e-04	2.779640e-04
2.200000e+02	2.720000e+02	5.581388e-02	1.889661e-03	1.889661e-03
2.720000e+02	3.300000e+02	1.447011e-04	7.235055e-05	7.235055e-05
3.300000e+02	3.950000e+02	4.373562e-02	1.508124e-03	1.508124e-03
3.950000e+02	4.680000e+02	2.634536e-03	1.438676e-04	1.438676e-04
4.680000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e+02	6.380000e+02	3.036704e-02	1.387211e-03	1.387211e-03
6.380000e+02	7.370000e+02	2.208862e-02	1.130599e-03	1.130599e-03
7.370000e+02	8.460000e+02	7.373545e-02	1.711868e-03	1.711868e-03
8.460000e+02	9.670000e+02	3.295476e-02	7.517728e-04	7.517728e-04
9.670000e+02	1.101000e+03	3.482119e-04	6.518957e-05	6.518957e-05
1.101000e+03	1.248000e+03	1.317154e-03	5.718011e-05	5.718011e-05
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	5.453014e-05	7.286896e-06	7.286896e-06
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	5.535856e-02	7.063782e-04	7.063782e-04
1.330000e+02	1.740000e+02	4.085139e-02	5.910133e-04	5.910133e-04
1.740000e+02	2.200000e+02	3.366535e-02	5.120620e-04	5.120620e-04
2.200000e+02	2.720000e+02	2.478233e-02	4.646009e-04	4.646009e-04
2.720000e+02	3.300000e+02	1.620240e-02	3.716602e-04	3.716602e-04
3.300000e+02	3.950000e+02	1.035609e-02	2.048550e-04	2.048550e-04
3.950000e+02	4.680000e+02	2.382744e-02	3.478478e-04	3.478478e-04
4.680000e+02	5.480000e+02	5.920613e-03	1.390806e-04	1.390806e-04
5.480000e+02	6.380000e+02	1.147987e-02	1.969660e-04	1.969660e-04
6.380000e+02	7.370000e+02	1.307960e-02	2.733451e-04	2.733451e-04
7.370000e+02	8.460000e+02	6.280447e-02	5.380759e-04	5.380759e-04
8.460000e+02	9.670000e+02	1.254594e-02	1.450404e-04	1.450404e-04
9.670000e+02	1.101000e+03	4.433787e-03	7.069439e-05	7.069439e-05
1.101000e+03	1.248000e+03	4.317132e-04	1.043101e-05	1.043101e-05
1.248000e+03	1.410000e+03	6.417037e-04	9.861854e-06	9.861854e-06
1.410000e+03	1.588000e+03	9.500916e-05	3.079265e-06	3.079265e-06
# END HISTO1D

