# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	2.181205e-02	4.888907e-04	4.888907e-04
9.670000e+02	1.101000e+03	1.691252e-02	4.333565e-04	4.333565e-04
1.101000e+03	1.248000e+03	1.713257e-03	8.656825e-05	8.656825e-05
1.248000e+03	1.410000e+03	2.555314e-03	6.458301e-05	6.458301e-05
1.410000e+03	1.588000e+03	5.798534e-04	2.138712e-05	2.138712e-05
1.588000e+03	1.784000e+03	1.368777e-04	4.360489e-06	4.360489e-06
1.784000e+03	2.000000e+03	3.381405e-06	7.561050e-07	7.561050e-07
2.000000e+03	2.238000e+03	4.469483e-06	6.198057e-07	6.198057e-07
# END HISTO1D


# BEGIN HISTO1D /suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr9000_bornktmin750_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=2.04741820564268450e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.283131e-02	9.644327e-04	9.644327e-04
1.330000e+02	1.740000e+02	7.786178e-02	9.542319e-04	9.542319e-04
1.740000e+02	2.200000e+02	1.903549e-02	3.855989e-04	3.855989e-04
2.200000e+02	2.720000e+02	4.296029e-02	6.318252e-04	6.318252e-04
2.720000e+02	3.300000e+02	3.913134e-02	6.058187e-04	6.058187e-04
3.300000e+02	3.950000e+02	2.918175e-02	4.639630e-04	4.639630e-04
3.950000e+02	4.680000e+02	3.065258e-02	4.390025e-04	4.390025e-04
4.680000e+02	5.480000e+02	3.164454e-02	3.844225e-04	3.844225e-04
5.480000e+02	6.380000e+02	3.036820e-02	3.964828e-04	3.964828e-04
6.380000e+02	7.370000e+02	3.786213e-02	4.168464e-04	4.168464e-04
7.370000e+02	8.460000e+02	1.322598e-01	7.461752e-04	7.461752e-04
8.460000e+02	9.670000e+02	5.059224e-02	3.456366e-04	3.456366e-04
9.670000e+02	1.101000e+03	1.967466e-02	1.393386e-04	1.393386e-04
1.101000e+03	1.248000e+03	5.352239e-03	4.291381e-05	4.291381e-05
1.248000e+03	1.410000e+03	1.976262e-03	1.913060e-05	1.913060e-05
1.410000e+03	1.588000e+03	4.930401e-04	6.446822e-06	6.446822e-06
1.588000e+03	1.784000e+03	1.638638e-04	2.272576e-06	2.272576e-06
1.784000e+03	2.000000e+03	5.535028e-05	9.480680e-07	9.480680e-07
2.000000e+03	2.238000e+03	4.393067e-05	9.882416e-07	9.882416e-07
# END HISTO1D

