# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+03	2.787000e+03	1.402196e-05	3.518805e-06	3.518805e-06
2.787000e+03	3.103000e+03	9.601174e-06	2.891447e-06	2.891447e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=1.11658483314126468e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.560823e+04	1.033851e+02	1.033851e+02
1.330000e+02	1.740000e+02	3.472063e+03	2.414903e+01	2.414903e+01
1.740000e+02	2.200000e+02	9.312765e+02	7.055086e+00	7.055086e+00
2.200000e+02	2.720000e+02	2.801596e+02	2.202788e+00	2.202788e+00
2.720000e+02	3.300000e+02	9.192533e+01	7.650210e-01	7.650210e-01
3.300000e+02	3.950000e+02	3.271125e+01	2.981398e-01	2.981398e-01
3.950000e+02	4.680000e+02	1.213599e+01	1.178093e-01	1.178093e-01
4.680000e+02	5.480000e+02	4.705340e+00	4.898212e-02	4.898212e-02
5.480000e+02	6.380000e+02	1.879084e+00	2.115240e-02	2.115240e-02
6.380000e+02	7.370000e+02	7.629938e-01	9.217666e-03	9.217666e-03
7.370000e+02	8.460000e+02	3.190274e-01	4.222623e-03	4.222623e-03
8.460000e+02	9.670000e+02	1.290251e-01	1.881847e-03	1.881847e-03
9.670000e+02	1.101000e+03	5.396095e-02	8.999097e-04	8.999097e-04
1.101000e+03	1.248000e+03	2.342472e-02	4.125674e-04	4.125674e-04
1.248000e+03	1.410000e+03	9.009938e-03	1.902855e-04	1.902855e-04
1.410000e+03	1.588000e+03	3.704281e-03	8.934872e-05	8.934872e-05
1.588000e+03	1.784000e+03	1.432677e-03	3.920138e-05	3.920138e-05
1.784000e+03	2.000000e+03	5.121301e-04	1.807595e-05	1.807595e-05
2.000000e+03	2.238000e+03	1.857830e-04	7.766393e-06	7.766393e-06
2.238000e+03	2.500000e+03	6.181637e-05	3.716129e-06	3.716129e-06
2.500000e+03	2.787000e+03	1.553800e-05	1.329808e-06	1.329808e-06
2.787000e+03	3.103000e+03	4.671491e-06	5.187551e-07	5.187551e-07
# END HISTO1D

