# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.00554507601848198e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.190843e+04	2.427441e+02	2.427441e+02
1.330000e+02	1.740000e+02	2.651100e+03	5.968769e+01	5.968769e+01
1.740000e+02	2.200000e+02	7.029133e+02	1.742960e+01	1.742960e+01
2.200000e+02	2.720000e+02	2.133125e+02	5.461585e+00	5.461585e+00
2.720000e+02	3.300000e+02	7.620110e+01	1.937918e+00	1.937918e+00
3.300000e+02	3.950000e+02	2.526309e+01	7.453375e-01	7.453375e-01
3.950000e+02	4.680000e+02	9.308808e+00	2.665776e-01	2.665776e-01
4.680000e+02	5.480000e+02	3.633113e+00	1.172883e-01	1.172883e-01
5.480000e+02	6.380000e+02	1.532086e+00	5.091655e-02	5.091655e-02
6.380000e+02	7.370000e+02	6.191031e-01	2.502295e-02	2.502295e-02
7.370000e+02	8.460000e+02	2.436351e-01	1.032936e-02	1.032936e-02
8.460000e+02	9.670000e+02	1.011352e-01	4.613887e-03	4.613887e-03
9.670000e+02	1.101000e+03	4.454754e-02	2.280999e-03	2.280999e-03
1.101000e+03	1.248000e+03	1.848740e-02	1.027498e-03	1.027498e-03
1.248000e+03	1.410000e+03	9.140265e-03	6.013617e-04	6.013617e-04
1.410000e+03	1.588000e+03	3.178977e-03	2.735213e-04	2.735213e-04
1.588000e+03	1.784000e+03	1.383726e-03	1.388807e-04	1.388807e-04
1.784000e+03	2.000000e+03	3.951094e-04	4.551184e-05	4.551184e-05
2.000000e+03	2.238000e+03	1.140518e-04	1.677692e-05	1.677692e-05
2.238000e+03	2.500000e+03	4.184447e-05	8.028497e-06	8.028497e-06
2.500000e+03	2.787000e+03	1.256095e-05	2.998525e-06	2.998525e-06
2.787000e+03	3.103000e+03	6.201867e-06	2.134523e-06	2.134523e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.11658483314126468e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.160851e+04	8.086478e+01	8.086478e+01
1.330000e+02	1.740000e+02	2.632027e+03	1.940245e+01	1.940245e+01
1.740000e+02	2.200000e+02	7.092600e+02	5.758166e+00	5.758166e+00
2.200000e+02	2.720000e+02	2.161250e+02	1.782160e+00	1.782160e+00
2.720000e+02	3.300000e+02	7.247488e+01	6.395620e-01	6.395620e-01
3.300000e+02	3.950000e+02	2.587938e+01	2.413367e-01	2.413367e-01
3.950000e+02	4.680000e+02	9.586910e+00	9.525854e-02	9.525854e-02
4.680000e+02	5.480000e+02	3.725050e+00	4.036387e-02	4.036387e-02
5.480000e+02	6.380000e+02	1.510014e+00	1.769386e-02	1.769386e-02
6.380000e+02	7.370000e+02	6.144017e-01	7.852135e-03	7.852135e-03
7.370000e+02	8.460000e+02	2.575383e-01	3.556617e-03	3.556617e-03
8.460000e+02	9.670000e+02	1.071365e-01	1.669228e-03	1.669228e-03
9.670000e+02	1.101000e+03	4.423614e-02	7.812292e-04	7.812292e-04
1.101000e+03	1.248000e+03	1.927554e-02	3.545019e-04	3.545019e-04
1.248000e+03	1.410000e+03	7.429451e-03	1.645842e-04	1.645842e-04
1.410000e+03	1.588000e+03	2.995329e-03	7.630099e-05	7.630099e-05
1.588000e+03	1.784000e+03	1.168160e-03	3.367900e-05	3.367900e-05
1.784000e+03	2.000000e+03	4.304496e-04	1.616051e-05	1.616051e-05
2.000000e+03	2.238000e+03	1.638967e-04	7.191555e-06	7.191555e-06
2.238000e+03	2.500000e+03	5.024023e-05	3.129851e-06	3.129851e-06
2.500000e+03	2.787000e+03	1.364117e-05	1.235855e-06	1.235855e-06
2.787000e+03	3.103000e+03	3.970829e-06	4.693141e-07	4.693141e-07
# END HISTO1D

