# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.410000e+03	1.588000e+03	6.554900e-04	8.203513e-05	8.203513e-05
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.00554507601848198e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.018179e+04	2.211312e+02	2.211312e+02
1.330000e+02	1.740000e+02	2.258696e+03	5.504197e+01	5.504197e+01
1.740000e+02	2.200000e+02	5.774093e+02	1.482139e+01	1.482139e+01
2.200000e+02	2.720000e+02	1.748243e+02	4.558048e+00	4.558048e+00
2.720000e+02	3.300000e+02	5.839333e+01	1.675221e+00	1.675221e+00
3.300000e+02	3.950000e+02	1.956051e+01	5.752425e-01	5.752425e-01
3.950000e+02	4.680000e+02	7.403096e+00	2.466476e-01	2.466476e-01
4.680000e+02	5.480000e+02	2.695803e+00	1.176128e-01	1.176128e-01
5.480000e+02	6.380000e+02	9.694051e-01	3.893856e-02	3.893856e-02
6.380000e+02	7.370000e+02	3.831662e-01	1.773858e-02	1.773858e-02
7.370000e+02	8.460000e+02	1.362143e-01	7.509990e-03	7.509990e-03
8.460000e+02	9.670000e+02	4.710015e-02	2.939430e-03	2.939430e-03
9.670000e+02	1.101000e+03	1.994243e-02	1.509764e-03	1.509764e-03
1.101000e+03	1.248000e+03	7.564993e-03	6.300258e-04	6.300258e-04
1.248000e+03	1.410000e+03	2.565231e-03	2.528694e-04	2.528694e-04
1.410000e+03	1.588000e+03	8.093270e-04	1.028669e-04	1.028669e-04
1.588000e+03	1.784000e+03	1.829858e-04	4.123102e-05	4.123102e-05
1.784000e+03	2.000000e+03	4.772222e-05	1.850501e-05	1.850501e-05
2.000000e+03	2.238000e+03	8.551487e-06	6.891353e-06	6.891353e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.11658483314126468e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.003496e+04	7.814421e+01	7.814421e+01
1.330000e+02	1.740000e+02	2.232332e+03	1.746314e+01	1.746314e+01
1.740000e+02	2.200000e+02	5.822920e+02	4.915477e+00	4.915477e+00
2.200000e+02	2.720000e+02	1.750839e+02	1.585659e+00	1.585659e+00
2.720000e+02	3.300000e+02	5.798857e+01	5.804522e-01	5.804522e-01
3.300000e+02	3.950000e+02	1.951988e+01	2.057659e-01	2.057659e-01
3.950000e+02	4.680000e+02	7.140364e+00	8.022007e-02	8.022007e-02
4.680000e+02	5.480000e+02	2.644381e+00	3.336008e-02	3.336008e-02
5.480000e+02	6.380000e+02	1.014538e+00	1.475786e-02	1.475786e-02
6.380000e+02	7.370000e+02	3.827558e-01	5.876520e-03	5.876520e-03
7.370000e+02	8.460000e+02	1.473529e-01	2.472820e-03	2.472820e-03
8.460000e+02	9.670000e+02	5.423507e-02	1.077895e-03	1.077895e-03
9.670000e+02	1.101000e+03	2.056566e-02	4.888307e-04	4.888307e-04
1.101000e+03	1.248000e+03	7.044571e-03	2.168669e-04	2.168669e-04
1.248000e+03	1.410000e+03	2.406946e-03	9.196344e-05	9.196344e-05
1.410000e+03	1.588000e+03	7.708494e-04	3.753551e-05	3.753551e-05
1.588000e+03	1.784000e+03	2.260546e-04	1.497312e-05	1.497312e-05
1.784000e+03	2.000000e+03	5.831194e-05	5.670204e-06	5.670204e-06
2.000000e+03	2.238000e+03	1.526800e-05	2.386904e-06	2.386904e-06
# END HISTO1D

