# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.670000e+02	1.101000e+03	2.372059e-02	1.673635e-03	1.673635e-03
1.101000e+03	1.248000e+03	8.640932e-03	6.921955e-04	6.921955e-04
1.248000e+03	1.410000e+03	3.002699e-03	2.767485e-04	2.767485e-04
1.410000e+03	1.588000e+03	9.735596e-04	1.130495e-04	1.130495e-04
1.588000e+03	1.784000e+03	2.060352e-04	4.322501e-05	4.322501e-05
1.784000e+03	2.000000e+03	7.665319e-05	2.568575e-05	2.568575e-05
2.000000e+03	2.238000e+03	8.551487e-06	6.891353e-06	6.891353e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=1.11658483314126468e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.339334e+04	9.715557e+01	9.715557e+01
1.330000e+02	1.740000e+02	2.932502e+03	2.179095e+01	2.179095e+01
1.740000e+02	2.200000e+02	7.564980e+02	6.064379e+00	6.064379e+00
2.200000e+02	2.720000e+02	2.236163e+02	1.922975e+00	1.922975e+00
2.720000e+02	3.300000e+02	7.417852e+01	7.015265e-01	7.015265e-01
3.300000e+02	3.950000e+02	2.459397e+01	2.463168e-01	2.463168e-01
3.950000e+02	4.680000e+02	8.977862e+00	9.751731e-02	9.751731e-02
4.680000e+02	5.480000e+02	3.313240e+00	3.906983e-02	3.906983e-02
5.480000e+02	6.380000e+02	1.217992e+00	1.666676e-02	1.666676e-02
6.380000e+02	7.370000e+02	4.693275e-01	6.964957e-03	6.964957e-03
7.370000e+02	8.460000e+02	1.794538e-01	2.923239e-03	2.923239e-03
8.460000e+02	9.670000e+02	6.677530e-02	1.269009e-03	1.269009e-03
9.670000e+02	1.101000e+03	2.479137e-02	5.520418e-04	5.520418e-04
1.101000e+03	1.248000e+03	8.405687e-03	2.445199e-04	2.445199e-04
1.248000e+03	1.410000e+03	2.924810e-03	1.088675e-04	1.088675e-04
1.410000e+03	1.588000e+03	9.109416e-04	4.166777e-05	4.166777e-05
1.588000e+03	1.784000e+03	2.701992e-04	1.681075e-05	1.681075e-05
1.784000e+03	2.000000e+03	7.000102e-05	6.298929e-06	6.298929e-06
2.000000e+03	2.238000e+03	1.657039e-05	2.479605e-06	2.479605e-06
# END HISTO1D

