# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.00554507601848198e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.308730e+04	3.606359e+02	3.606359e+02
1.330000e+02	1.740000e+02	2.626351e+03	6.381633e+01	6.381633e+01
1.740000e+02	2.200000e+02	6.679248e+02	1.713283e+01	1.713283e+01
2.200000e+02	2.720000e+02	1.886965e+02	5.098802e+00	5.098802e+00
2.720000e+02	3.300000e+02	5.392543e+01	1.685372e+00	1.685372e+00
3.300000e+02	3.950000e+02	1.877405e+01	6.425182e-01	6.425182e-01
3.950000e+02	4.680000e+02	5.961753e+00	2.141864e-01	2.141864e-01
4.680000e+02	5.480000e+02	2.184808e+00	9.263763e-02	9.263763e-02
5.480000e+02	6.380000e+02	6.493283e-01	3.252708e-02	3.252708e-02
6.380000e+02	7.370000e+02	2.170581e-01	1.305907e-02	1.305907e-02
7.370000e+02	8.460000e+02	7.101010e-02	4.987111e-03	4.987111e-03
8.460000e+02	9.670000e+02	2.448040e-02	2.172159e-03	2.172159e-03
9.670000e+02	1.101000e+03	6.114257e-03	8.165837e-04	8.165837e-04
1.101000e+03	1.248000e+03	1.707351e-03	2.903060e-04	2.903060e-04
1.248000e+03	1.410000e+03	3.361028e-04	8.508721e-05	8.508721e-05
1.410000e+03	1.588000e+03	1.315493e-04	5.904759e-05	5.904759e-05
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_Random_10M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.11658483314126468e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.141239e+04	8.828694e+01	8.828694e+01
1.330000e+02	1.740000e+02	2.420887e+03	1.982661e+01	1.982661e+01
1.740000e+02	2.200000e+02	6.137548e+02	5.474099e+00	5.474099e+00
2.200000e+02	2.720000e+02	1.762617e+02	1.678560e+00	1.678560e+00
2.720000e+02	3.300000e+02	5.557143e+01	5.947529e-01	5.947529e-01
3.300000e+02	3.950000e+02	1.750869e+01	2.009807e-01	2.009807e-01
3.950000e+02	4.680000e+02	5.810293e+00	7.417104e-02	7.417104e-02
4.680000e+02	5.480000e+02	2.029197e+00	2.931386e-02	2.931386e-02
5.480000e+02	6.380000e+02	6.960723e-01	1.151683e-02	1.151683e-02
6.380000e+02	7.370000e+02	2.218904e-01	4.637160e-03	4.637160e-03
7.370000e+02	8.460000e+02	7.513877e-02	1.892953e-03	1.892953e-03
8.460000e+02	9.670000e+02	2.193024e-02	7.627098e-04	7.627098e-04
9.670000e+02	1.101000e+03	6.603101e-03	2.619503e-04	2.619503e-04
1.101000e+03	1.248000e+03	1.698526e-03	9.363152e-05	9.363152e-05
1.248000e+03	1.410000e+03	4.216093e-04	3.783550e-05	3.783550e-05
1.410000e+03	1.588000e+03	9.645208e-05	1.545315e-05	1.545315e-05
# END HISTO1D

