# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.29287496606203209e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.211069e+02	3.357384e+01	3.357384e+01
1.330000e+02	1.740000e+02	7.540607e+02	3.526997e+01	3.526997e+01
1.740000e+02	2.200000e+02	3.308198e+02	1.555736e+01	1.555736e+01
2.200000e+02	2.720000e+02	1.039253e+02	4.766786e+00	4.766786e+00
2.720000e+02	3.300000e+02	3.448722e+01	2.333285e+00	2.333285e+00
3.300000e+02	3.950000e+02	1.086490e+01	6.813063e-01	6.813063e-01
3.950000e+02	4.680000e+02	3.762584e+00	1.363519e-01	1.363519e-01
4.680000e+02	5.480000e+02	1.331352e+00	4.618812e-02	4.618812e-02
5.480000e+02	6.380000e+02	4.784933e-01	4.572400e-02	4.572400e-02
6.380000e+02	7.370000e+02	1.460663e-01	6.063800e-03	6.063800e-03
7.370000e+02	8.460000e+02	4.794063e-02	2.250909e-03	2.250909e-03
8.460000e+02	9.670000e+02	1.457624e-02	6.815360e-04	6.815360e-04
9.670000e+02	1.101000e+03	4.422187e-03	2.459580e-04	2.459580e-04
1.101000e+03	1.248000e+03	1.073304e-03	8.326289e-05	8.326289e-05
1.248000e+03	1.410000e+03	2.320580e-04	2.559066e-05	2.559066e-05
1.410000e+03	1.588000e+03	6.515140e-05	1.034476e-05	1.034476e-05
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	5.659758e+02	1.068296e+01	1.068296e+01
1.330000e+02	1.740000e+02	7.405329e+02	1.155857e+01	1.155857e+01
1.740000e+02	2.200000e+02	3.347193e+02	5.065157e+00	5.065157e+00
2.200000e+02	2.720000e+02	1.047744e+02	1.616366e+00	1.616366e+00
2.720000e+02	3.300000e+02	3.448247e+01	6.464851e-01	6.464851e-01
3.300000e+02	3.950000e+02	1.131135e+01	1.672811e-01	1.672811e-01
3.950000e+02	4.680000e+02	4.023123e+00	9.178632e-02	9.178632e-02
4.680000e+02	5.480000e+02	1.332945e+00	2.140785e-02	2.140785e-02
5.480000e+02	6.380000e+02	4.686011e-01	9.465055e-03	9.465055e-03
6.380000e+02	7.370000e+02	1.509279e-01	2.303695e-03	2.303695e-03
7.370000e+02	8.460000e+02	4.832546e-02	7.347689e-04	7.347689e-04
8.460000e+02	9.670000e+02	1.534927e-02	2.513610e-04	2.513610e-04
9.670000e+02	1.101000e+03	4.263429e-03	8.833860e-05	8.833860e-05
1.101000e+03	1.248000e+03	1.111142e-03	2.998101e-05	2.998101e-05
1.248000e+03	1.410000e+03	2.947115e-04	1.213217e-05	1.213217e-05
1.410000e+03	1.588000e+03	5.630843e-05	3.231059e-06	3.231059e-06
# END HISTO1D

