# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.29274125783724385e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.468689e+02	4.166571e+01	4.166571e+01
1.330000e+02	1.740000e+02	1.038620e+03	3.940615e+01	3.940615e+01
1.740000e+02	2.200000e+02	4.791339e+02	1.810291e+01	1.810291e+01
2.200000e+02	2.720000e+02	1.579350e+02	5.756353e+00	5.756353e+00
2.720000e+02	3.300000e+02	4.985479e+01	1.672120e+00	1.672120e+00
3.300000e+02	3.950000e+02	1.840091e+01	5.546458e-01	5.546458e-01
3.950000e+02	4.680000e+02	6.942715e+00	2.120402e-01	2.120402e-01
4.680000e+02	5.480000e+02	2.743939e+00	7.254588e-02	7.254588e-02
5.480000e+02	6.380000e+02	1.055868e+00	3.074884e-02	3.074884e-02
6.380000e+02	7.370000e+02	4.083524e-01	1.180330e-02	1.180330e-02
7.370000e+02	8.460000e+02	1.573414e-01	3.597476e-03	3.597476e-03
8.460000e+02	9.670000e+02	6.859708e-02	2.418075e-03	2.418075e-03
9.670000e+02	1.101000e+03	2.824216e-02	8.998509e-04	8.998509e-04
1.101000e+03	1.248000e+03	1.029591e-02	2.795288e-04	2.795288e-04
1.248000e+03	1.410000e+03	4.009438e-03	1.162867e-04	1.162867e-04
1.410000e+03	1.588000e+03	1.597008e-03	5.266894e-05	5.266894e-05
1.588000e+03	1.784000e+03	5.590321e-04	2.049598e-05	2.049598e-05
1.784000e+03	2.000000e+03	1.745448e-04	8.416761e-06	8.416761e-06
2.000000e+03	2.238000e+03	6.345340e-05	3.739254e-06	3.739254e-06
2.238000e+03	2.500000e+03	1.998040e-05	1.565442e-06	1.565442e-06
2.500000e+03	2.787000e+03	4.554265e-06	5.763471e-07	5.763471e-07
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.706425e+02	1.307985e+01	1.307985e+01
1.330000e+02	1.740000e+02	1.077486e+03	1.358942e+01	1.358942e+01
1.740000e+02	2.200000e+02	4.971835e+02	6.148458e+00	6.148458e+00
2.200000e+02	2.720000e+02	1.642919e+02	2.070903e+00	2.070903e+00
2.720000e+02	3.300000e+02	5.462340e+01	6.953568e-01	6.953568e-01
3.300000e+02	3.950000e+02	1.968714e+01	2.987196e-01	2.987196e-01
3.950000e+02	4.680000e+02	7.148475e+00	1.254304e-01	1.254304e-01
4.680000e+02	5.480000e+02	2.721318e+00	3.828730e-02	3.828730e-02
5.480000e+02	6.380000e+02	1.091110e+00	1.746119e-02	1.746119e-02
6.380000e+02	7.370000e+02	4.260748e-01	5.086734e-03	5.086734e-03
7.370000e+02	8.460000e+02	1.800462e-01	1.233267e-02	1.233267e-02
8.460000e+02	9.670000e+02	7.782712e-02	1.099787e-02	1.099787e-02
9.670000e+02	1.101000e+03	2.720651e-02	2.680938e-04	2.680938e-04
1.101000e+03	1.248000e+03	1.080380e-02	1.233050e-04	1.233050e-04
1.248000e+03	1.410000e+03	4.034499e-03	4.153630e-05	4.153630e-05
1.410000e+03	1.588000e+03	1.600599e-03	4.242630e-05	4.242630e-05
1.588000e+03	1.784000e+03	5.616469e-04	8.464387e-06	8.464387e-06
1.784000e+03	2.000000e+03	1.875068e-04	2.874873e-06	2.874873e-06
2.000000e+03	2.238000e+03	5.935580e-05	1.271443e-06	1.271443e-06
2.238000e+03	2.500000e+03	1.775758e-05	5.062939e-07	5.062939e-07
2.500000e+03	2.787000e+03	4.473679e-06	1.950681e-07	1.950681e-07
# END HISTO1D

