# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.29287496606203209e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.886381e+02	2.986386e+01	2.986386e+01
1.330000e+02	1.740000e+02	8.429373e+02	3.867576e+01	3.867576e+01
1.740000e+02	2.200000e+02	4.240493e+02	1.869170e+01	1.869170e+01
2.200000e+02	2.720000e+02	1.422638e+02	6.301736e+00	6.301736e+00
2.720000e+02	3.300000e+02	4.488328e+01	2.630049e+00	2.630049e+00
3.300000e+02	3.950000e+02	1.347125e+01	7.256279e-01	7.256279e-01
3.950000e+02	4.680000e+02	4.635067e+00	1.621686e-01	1.621686e-01
4.680000e+02	5.480000e+02	1.662284e+00	5.460371e-02	5.460371e-02
5.480000e+02	6.380000e+02	5.853877e-01	4.667850e-02	4.667850e-02
6.380000e+02	7.370000e+02	1.805453e-01	7.016369e-03	7.016369e-03
7.370000e+02	8.460000e+02	5.785065e-02	2.568720e-03	2.568720e-03
8.460000e+02	9.670000e+02	1.744507e-02	7.686720e-04	7.686720e-04
9.670000e+02	1.101000e+03	5.318099e-03	2.977964e-04	2.977964e-04
1.101000e+03	1.248000e+03	1.330310e-03	9.379240e-05	9.379240e-05
1.248000e+03	1.410000e+03	2.805889e-04	2.920507e-05	2.920507e-05
1.410000e+03	1.588000e+03	7.222764e-05	1.100226e-05	1.100226e-05
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.787697e+02	9.882781e+00	9.882781e+00
1.330000e+02	1.740000e+02	8.145656e+02	1.252366e+01	1.252366e+01
1.740000e+02	2.200000e+02	4.108509e+02	5.949326e+00	5.949326e+00
2.200000e+02	2.720000e+02	1.296958e+02	1.886699e+00	1.886699e+00
2.720000e+02	3.300000e+02	4.360807e+01	7.823106e-01	7.823106e-01
3.300000e+02	3.950000e+02	1.385066e+01	1.901324e-01	1.901324e-01
3.950000e+02	4.680000e+02	4.860707e+00	9.734660e-02	9.734660e-02
4.680000e+02	5.480000e+02	1.629705e+00	2.541296e-02	2.541296e-02
5.480000e+02	6.380000e+02	5.571384e-01	1.052920e-02	1.052920e-02
6.380000e+02	7.370000e+02	1.844261e-01	4.068402e-03	4.068402e-03
7.370000e+02	8.460000e+02	5.862638e-02	1.119552e-03	1.119552e-03
8.460000e+02	9.670000e+02	1.815337e-02	2.820482e-04	2.820482e-04
9.670000e+02	1.101000e+03	5.088378e-03	1.000403e-04	1.000403e-04
1.101000e+03	1.248000e+03	1.318328e-03	3.606524e-05	3.606524e-05
1.248000e+03	1.410000e+03	3.459615e-04	1.313435e-05	1.313435e-05
1.410000e+03	1.588000e+03	6.572764e-05	3.515004e-06	3.515004e-06
# END HISTO1D

