# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.29274125783724385e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.853394e+02	3.820796e+01	3.820796e+01
1.330000e+02	1.740000e+02	1.166003e+03	4.431354e+01	4.431354e+01
1.740000e+02	2.200000e+02	6.855815e+02	2.406730e+01	2.406730e+01
2.200000e+02	2.720000e+02	2.063975e+02	7.146170e+00	7.146170e+00
2.720000e+02	3.300000e+02	6.499105e+01	2.079810e+00	2.079810e+00
3.300000e+02	3.950000e+02	2.445845e+01	8.502494e-01	8.502494e-01
3.950000e+02	4.680000e+02	8.861723e+00	2.425699e-01	2.425699e-01
4.680000e+02	5.480000e+02	3.439849e+00	8.544655e-02	8.544655e-02
5.480000e+02	6.380000e+02	1.325934e+00	3.757186e-02	3.757186e-02
6.380000e+02	7.370000e+02	4.988016e-01	1.340643e-02	1.340643e-02
7.370000e+02	8.460000e+02	2.033527e-01	5.259751e-03	5.259751e-03
8.460000e+02	9.670000e+02	8.266264e-02	2.593632e-03	2.593632e-03
9.670000e+02	1.101000e+03	3.316243e-02	1.146506e-03	1.146506e-03
1.101000e+03	1.248000e+03	1.270613e-02	3.173121e-04	3.173121e-04
1.248000e+03	1.410000e+03	4.730701e-03	1.278428e-04	1.278428e-04
1.410000e+03	1.588000e+03	1.847810e-03	5.739706e-05	5.739706e-05
1.588000e+03	1.784000e+03	6.660566e-04	2.323176e-05	2.323176e-05
1.784000e+03	2.000000e+03	2.287307e-04	1.994812e-05	1.994812e-05
2.000000e+03	2.238000e+03	7.742429e-05	4.306917e-06	4.306917e-06
2.238000e+03	2.500000e+03	2.238734e-05	1.687151e-06	1.687151e-06
2.500000e+03	2.787000e+03	5.949087e-06	6.670187e-07	6.670187e-07
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.375850e+02	1.224947e+01	1.224947e+01
1.330000e+02	1.740000e+02	1.183762e+03	1.482704e+01	1.482704e+01
1.740000e+02	2.200000e+02	6.242039e+02	7.282051e+00	7.282051e+00
2.200000e+02	2.720000e+02	2.084148e+02	2.503711e+00	2.503711e+00
2.720000e+02	3.300000e+02	6.865191e+01	8.660364e-01	8.660364e-01
3.300000e+02	3.950000e+02	2.469545e+01	3.503240e-01	3.503240e-01
3.950000e+02	4.680000e+02	8.936433e+00	1.401464e-01	1.401464e-01
4.680000e+02	5.480000e+02	3.335571e+00	4.170700e-02	4.170700e-02
5.480000e+02	6.380000e+02	1.318839e+00	1.845444e-02	1.845444e-02
6.380000e+02	7.370000e+02	5.197739e-01	6.217151e-03	6.217151e-03
7.370000e+02	8.460000e+02	2.022466e-01	2.061071e-03	2.061071e-03
8.460000e+02	9.670000e+02	9.181504e-02	1.100742e-02	1.100742e-02
9.670000e+02	1.101000e+03	4.248086e-02	9.917562e-03	9.917562e-03
1.101000e+03	1.248000e+03	1.282823e-02	1.355069e-04	1.355069e-04
1.248000e+03	1.410000e+03	4.856768e-03	4.770241e-05	4.770241e-05
1.410000e+03	1.588000e+03	1.868997e-03	4.323918e-05	4.323918e-05
1.588000e+03	1.784000e+03	6.614327e-04	9.171982e-06	9.171982e-06
1.784000e+03	2.000000e+03	2.193959e-04	3.246961e-06	3.246961e-06
2.000000e+03	2.238000e+03	7.073433e-05	1.412722e-06	1.412722e-06
2.238000e+03	2.500000e+03	2.102898e-05	5.817007e-07	5.817007e-07
2.500000e+03	2.787000e+03	5.311317e-06	2.155669e-07	2.155669e-07
# END HISTO1D

