# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.29274125783724385e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.861411e+02	3.872436e+01	3.872436e+01
1.330000e+02	1.740000e+02	1.160807e+03	4.246312e+01	4.246312e+01
1.740000e+02	2.200000e+02	5.426563e+02	1.896030e+01	1.896030e+01
2.200000e+02	2.720000e+02	1.797512e+02	6.108465e+00	6.108465e+00
2.720000e+02	3.300000e+02	5.850679e+01	2.138498e+00	2.138498e+00
3.300000e+02	3.950000e+02	2.082217e+01	5.766139e-01	5.766139e-01
3.950000e+02	4.680000e+02	7.872585e+00	2.357449e-01	2.357449e-01
4.680000e+02	5.480000e+02	3.002791e+00	9.779939e-02	9.779939e-02
5.480000e+02	6.380000e+02	1.180036e+00	3.145810e-02	3.145810e-02
6.380000e+02	7.370000e+02	4.534130e-01	1.104529e-02	1.104529e-02
7.370000e+02	8.460000e+02	2.228677e-01	2.970137e-02	2.970137e-02
8.460000e+02	9.670000e+02	8.376661e-02	3.121022e-03	3.121022e-03
9.670000e+02	1.101000e+03	3.149269e-02	8.397980e-04	8.397980e-04
1.101000e+03	1.248000e+03	1.371379e-02	5.410274e-04	5.410274e-04
1.248000e+03	1.410000e+03	5.437515e-03	1.276188e-04	1.276188e-04
1.410000e+03	1.588000e+03	2.233369e-03	1.166013e-04	1.166013e-04
1.588000e+03	1.784000e+03	8.380449e-04	2.473713e-05	2.473713e-05
1.784000e+03	2.000000e+03	3.072018e-04	1.093399e-05	1.093399e-05
2.000000e+03	2.238000e+03	1.116141e-04	5.336794e-06	5.336794e-06
2.238000e+03	2.500000e+03	3.776777e-05	2.128556e-06	2.128556e-06
2.500000e+03	2.787000e+03	9.600436e-06	8.246675e-07	8.246675e-07
2.787000e+03	3.103000e+03	3.982161e-06	4.341321e-07	4.341321e-07
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.217097e+02	1.337862e+01	1.337862e+01
1.330000e+02	1.740000e+02	1.158804e+03	1.412734e+01	1.412734e+01
1.740000e+02	2.200000e+02	5.447363e+02	6.324972e+00	6.324972e+00
2.200000e+02	2.720000e+02	1.793230e+02	2.221934e+00	2.221934e+00
2.720000e+02	3.300000e+02	6.076681e+01	7.790492e-01	7.790492e-01
3.300000e+02	3.950000e+02	2.134685e+01	2.253275e-01	2.253275e-01
3.950000e+02	4.680000e+02	8.087148e+00	1.213441e-01	1.213441e-01
4.680000e+02	5.480000e+02	3.005390e+00	2.749921e-02	2.749921e-02
5.480000e+02	6.380000e+02	1.189234e+00	1.132087e-02	1.132087e-02
6.380000e+02	7.370000e+02	4.736246e-01	4.075134e-03	4.075134e-03
7.370000e+02	8.460000e+02	1.955017e-01	2.139212e-03	2.139212e-03
8.460000e+02	9.670000e+02	8.195945e-02	9.352133e-04	9.352133e-04
9.670000e+02	1.101000e+03	3.308313e-02	3.052527e-04	3.052527e-04
1.101000e+03	1.248000e+03	1.362531e-02	1.736566e-04	1.736566e-04
1.248000e+03	1.410000e+03	5.463914e-03	4.820622e-05	4.820622e-05
1.410000e+03	1.588000e+03	2.170412e-03	2.148131e-05	2.148131e-05
1.588000e+03	1.784000e+03	8.403944e-04	9.600655e-06	9.600655e-06
1.784000e+03	2.000000e+03	3.026838e-04	3.827333e-06	3.827333e-06
2.000000e+03	2.238000e+03	1.141007e-04	1.893915e-06	1.893915e-06
2.238000e+03	2.500000e+03	3.663231e-05	7.327667e-07	7.327667e-07
2.500000e+03	2.787000e+03	1.096717e-05	3.317190e-07	3.317190e-07
2.787000e+03	3.103000e+03	3.128141e-06	1.289451e-07	1.289451e-07
# END HISTO1D

