# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	5.112783e-02	1.474565e-03	1.474565e-03
9.670000e+02	1.101000e+03	1.838403e-02	5.781621e-04	5.781621e-04
1.101000e+03	1.248000e+03	6.777550e-03	6.615322e-04	6.615322e-04
1.248000e+03	1.410000e+03	2.288508e-03	9.496773e-05	9.496773e-05
1.410000e+03	1.588000e+03	6.476112e-04	3.107797e-05	3.107797e-05
1.588000e+03	1.784000e+03	1.715991e-04	1.148046e-05	1.148046e-05
1.784000e+03	2.000000e+03	5.671579e-05	5.022350e-06	5.022350e-06
2.000000e+03	2.238000e+03	1.538309e-05	1.848036e-06	1.848036e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.314472e+02	1.126070e+01	1.126070e+01
1.330000e+02	1.740000e+02	1.026150e+03	1.389330e+01	1.389330e+01
1.740000e+02	2.200000e+02	5.285307e+02	6.629216e+00	6.629216e+00
2.200000e+02	2.720000e+02	1.765757e+02	2.353849e+00	2.353849e+00
2.720000e+02	3.300000e+02	5.920184e+01	8.441163e-01	8.441163e-01
3.300000e+02	3.950000e+02	2.028358e+01	3.778671e-01	3.778671e-01
3.950000e+02	4.680000e+02	7.160330e+00	1.316637e-01	1.316637e-01
4.680000e+02	5.480000e+02	2.589183e+00	5.424270e-02	5.424270e-02
5.480000e+02	6.380000e+02	9.970679e-01	1.952797e-02	1.952797e-02
6.380000e+02	7.370000e+02	3.664905e-01	4.237286e-03	4.237286e-03
7.370000e+02	8.460000e+02	1.372678e-01	1.413407e-03	1.413407e-03
8.460000e+02	9.670000e+02	5.137193e-02	5.114909e-04	5.114909e-04
9.670000e+02	1.101000e+03	1.884424e-02	2.243900e-04	2.243900e-04
1.101000e+03	1.248000e+03	6.795288e-03	1.228251e-04	1.228251e-04
1.248000e+03	1.410000e+03	2.189692e-03	3.160887e-05	3.160887e-05
1.410000e+03	1.588000e+03	6.835983e-04	1.185969e-05	1.185969e-05
1.588000e+03	1.784000e+03	1.939157e-04	4.266225e-06	4.266225e-06
1.784000e+03	2.000000e+03	5.122528e-05	1.570974e-06	1.570974e-06
2.000000e+03	2.238000e+03	1.224847e-05	5.522786e-07	5.522786e-07
# END HISTO1D

