# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	4.645561e-05	2.428893e-06	2.428893e-06
2.500000e+03	2.787000e+03	1.188346e-05	1.139637e-06	1.139637e-06
2.787000e+03	3.103000e+03	4.653908e-06	4.719592e-07	4.719592e-07
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.876350e+02	1.254893e+01	1.254893e+01
1.330000e+02	1.740000e+02	1.280691e+03	1.547516e+01	1.547516e+01
1.740000e+02	2.200000e+02	6.719926e+02	7.413611e+00	7.413611e+00
2.200000e+02	2.720000e+02	2.265694e+02	2.623455e+00	2.623455e+00
2.720000e+02	3.300000e+02	7.684391e+01	9.554708e-01	9.554708e-01
3.300000e+02	3.950000e+02	2.697580e+01	2.770248e-01	2.770248e-01
3.950000e+02	4.680000e+02	9.951116e+00	1.232330e-01	1.232330e-01
4.680000e+02	5.480000e+02	3.752851e+00	5.543996e-02	5.543996e-02
5.480000e+02	6.380000e+02	1.477691e+00	1.643557e-02	1.643557e-02
6.380000e+02	7.370000e+02	5.883032e-01	6.047456e-03	6.047456e-03
7.370000e+02	8.460000e+02	2.371405e-01	2.405679e-03	2.405679e-03
8.460000e+02	9.670000e+02	9.950752e-02	1.107106e-03	1.107106e-03
9.670000e+02	1.101000e+03	4.006504e-02	3.769496e-04	3.769496e-04
1.101000e+03	1.248000e+03	1.639991e-02	1.983265e-04	1.983265e-04
1.248000e+03	1.410000e+03	6.539438e-03	5.544638e-05	5.544638e-05
1.410000e+03	1.588000e+03	2.594495e-03	2.502186e-05	2.502186e-05
1.588000e+03	1.784000e+03	9.923270e-04	1.049558e-05	1.049558e-05
1.784000e+03	2.000000e+03	3.649668e-04	5.034377e-06	5.034377e-06
2.000000e+03	2.238000e+03	1.333794e-04	2.054635e-06	2.054635e-06
2.238000e+03	2.500000e+03	4.359821e-05	8.083151e-07	8.083151e-07
2.500000e+03	2.787000e+03	1.281424e-05	3.619870e-07	3.619870e-07
2.787000e+03	3.103000e+03	3.743472e-06	1.423739e-07	1.423739e-07
# END HISTO1D

