# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.29274125783724385e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.967214e+02	3.851488e+01	3.851488e+01
1.330000e+02	1.740000e+02	9.354293e+02	3.797557e+01	3.797557e+01
1.740000e+02	2.200000e+02	4.219341e+02	1.651804e+01	1.651804e+01
2.200000e+02	2.720000e+02	1.435932e+02	6.348482e+00	6.348482e+00
2.720000e+02	3.300000e+02	4.376210e+01	1.916567e+00	1.916567e+00
3.300000e+02	3.950000e+02	1.684580e+01	5.754792e-01	5.754792e-01
3.950000e+02	4.680000e+02	5.758688e+00	4.187141e-01	4.187141e-01
4.680000e+02	5.480000e+02	2.276050e+00	1.034470e-01	1.034470e-01
5.480000e+02	6.380000e+02	7.626280e-01	1.998880e-02	1.998880e-02
6.380000e+02	7.370000e+02	3.108203e-01	1.337245e-02	1.337245e-02
7.370000e+02	8.460000e+02	1.132820e-01	3.267837e-03	3.267837e-03
8.460000e+02	9.670000e+02	4.303741e-02	1.354075e-03	1.354075e-03
9.670000e+02	1.101000e+03	1.539569e-02	4.852621e-04	4.852621e-04
1.101000e+03	1.248000e+03	5.688288e-03	6.510789e-04	6.510789e-04
1.248000e+03	1.410000e+03	1.965571e-03	8.806961e-05	8.806961e-05
1.410000e+03	1.588000e+03	5.338514e-04	2.749432e-05	2.749432e-05
1.588000e+03	1.784000e+03	1.490254e-04	1.064860e-05	1.064860e-05
1.784000e+03	2.000000e+03	4.638273e-05	4.253265e-06	4.253265e-06
2.000000e+03	2.238000e+03	1.334630e-05	1.697111e-06	1.697111e-06
# END HISTO1D


# BEGIN HISTO1D /suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr3200_bornktmin150_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.44198601850356449e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.281631e+02	1.186746e+01	1.186746e+01
1.330000e+02	1.740000e+02	9.280749e+02	1.270260e+01	1.270260e+01
1.740000e+02	2.200000e+02	4.282235e+02	5.664652e+00	5.664652e+00
2.200000e+02	2.720000e+02	1.411945e+02	1.994526e+00	1.994526e+00
2.720000e+02	3.300000e+02	4.702191e+01	7.028805e-01	7.028805e-01
3.300000e+02	3.950000e+02	1.658154e+01	3.377599e-01	3.377599e-01
3.950000e+02	4.680000e+02	5.717875e+00	1.018100e-01	1.018100e-01
4.680000e+02	5.480000e+02	2.149236e+00	5.262978e-02	5.262978e-02
5.480000e+02	6.380000e+02	8.025342e-01	1.158126e-02	1.158126e-02
6.380000e+02	7.370000e+02	3.052954e-01	3.809025e-03	3.809025e-03
7.370000e+02	8.460000e+02	1.144550e-01	1.187975e-03	1.187975e-03
8.460000e+02	9.670000e+02	4.281564e-02	4.334646e-04	4.334646e-04
9.670000e+02	1.101000e+03	1.574818e-02	1.946596e-04	1.946596e-04
1.101000e+03	1.248000e+03	5.677609e-03	7.568057e-05	7.568057e-05
1.248000e+03	1.410000e+03	1.857725e-03	2.732769e-05	2.732769e-05
1.410000e+03	1.588000e+03	5.812461e-04	1.078800e-05	1.078800e-05
1.588000e+03	1.784000e+03	1.630340e-04	3.760247e-06	3.760247e-06
1.784000e+03	2.000000e+03	4.346829e-05	1.417686e-06	1.417686e-06
2.000000e+03	2.238000e+03	1.065439e-05	5.049525e-07	5.049525e-07
# END HISTO1D

