# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.67524170808832555e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.880900e+03	2.134158e+02	2.134158e+02
1.330000e+02	1.740000e+02	2.216852e+03	6.146191e+01	6.146191e+01
1.740000e+02	2.200000e+02	6.415274e+02	1.951736e+01	1.951736e+01
2.200000e+02	2.720000e+02	1.981719e+02	8.363766e+00	8.363766e+00
2.720000e+02	3.300000e+02	6.094347e+01	1.143794e+00	1.143794e+00
3.300000e+02	3.950000e+02	2.181177e+01	3.741641e-01	3.741641e-01
3.950000e+02	4.680000e+02	7.853348e+00	9.434315e-02	9.434315e-02
4.680000e+02	5.480000e+02	3.095419e+00	1.195307e-01	1.195307e-01
5.480000e+02	6.380000e+02	1.175371e+00	1.627689e-02	1.627689e-02
6.380000e+02	7.370000e+02	4.812941e-01	8.725439e-03	8.725439e-03
7.370000e+02	8.460000e+02	2.037005e-01	3.832121e-03	3.832121e-03
8.460000e+02	9.670000e+02	7.880240e-02	9.735007e-04	9.735007e-04
9.670000e+02	1.101000e+03	3.301149e-02	4.029590e-04	4.029590e-04
1.101000e+03	1.248000e+03	1.356269e-02	1.812157e-04	1.812157e-04
1.248000e+03	1.410000e+03	5.505191e-03	9.562593e-05	9.562593e-05
1.410000e+03	1.588000e+03	2.207479e-03	5.349540e-05	5.349540e-05
1.588000e+03	1.784000e+03	8.213908e-04	1.726473e-05	1.726473e-05
1.784000e+03	2.000000e+03	2.950531e-04	8.303035e-06	8.303035e-06
2.000000e+03	2.238000e+03	1.051695e-04	4.049306e-06	4.049306e-06
2.238000e+03	2.500000e+03	3.692674e-05	2.003306e-06	2.003306e-06
2.500000e+03	2.787000e+03	1.147215e-05	9.475811e-07	9.475811e-07
2.787000e+03	3.103000e+03	3.337165e-06	4.391084e-07	4.391084e-07
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.386728e+03	8.061351e+01	8.061351e+01
1.330000e+02	1.740000e+02	2.344844e+03	2.211151e+01	2.211151e+01
1.740000e+02	2.200000e+02	6.398646e+02	7.127087e+00	7.127087e+00
2.200000e+02	2.720000e+02	1.988581e+02	3.274386e+00	3.274386e+00
2.720000e+02	3.300000e+02	6.473486e+01	9.342126e-01	9.342126e-01
3.300000e+02	3.950000e+02	2.315600e+01	4.669563e-01	4.669563e-01
3.950000e+02	4.680000e+02	8.183725e+00	5.664391e-02	5.664391e-02
4.680000e+02	5.480000e+02	3.178089e+00	5.074047e-02	5.074047e-02
5.480000e+02	6.380000e+02	1.226319e+00	8.603397e-03	8.603397e-03
6.380000e+02	7.370000e+02	5.002356e-01	6.117006e-03	6.117006e-03
7.370000e+02	8.460000e+02	1.993839e-01	1.119015e-03	1.119015e-03
8.460000e+02	9.670000e+02	8.664074e-02	4.367806e-03	4.367806e-03
9.670000e+02	1.101000e+03	3.422615e-02	4.249680e-04	4.249680e-04
1.101000e+03	1.248000e+03	1.383230e-02	8.947875e-05	8.947875e-05
1.248000e+03	1.410000e+03	5.540893e-03	2.960446e-05	2.960446e-05
1.410000e+03	1.588000e+03	2.295953e-03	3.071382e-05	3.071382e-05
1.588000e+03	1.784000e+03	8.627949e-04	7.567004e-06	7.567004e-06
1.784000e+03	2.000000e+03	3.205565e-04	3.693158e-06	3.693158e-06
2.000000e+03	2.238000e+03	1.150612e-04	1.493669e-06	1.493669e-06
2.238000e+03	2.500000e+03	3.863122e-05	7.321520e-07	7.321520e-07
2.500000e+03	2.787000e+03	1.108256e-05	3.317077e-07	3.317077e-07
2.787000e+03	3.103000e+03	3.159421e-06	1.516568e-07	1.516568e-07
# END HISTO1D

