# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	5.350912e-02	8.664114e-04	8.664114e-04
9.670000e+02	1.101000e+03	1.878073e-02	3.077052e-04	3.077052e-04
1.101000e+03	1.248000e+03	6.600355e-03	2.246894e-04	2.246894e-04
1.248000e+03	1.410000e+03	2.227653e-03	5.350611e-05	5.350611e-05
1.410000e+03	1.588000e+03	6.814343e-04	2.129361e-05	2.129361e-05
1.588000e+03	1.784000e+03	2.052350e-04	9.044452e-06	9.044452e-06
1.784000e+03	2.000000e+03	4.945991e-05	3.528529e-06	3.528529e-06
2.000000e+03	2.238000e+03	1.122799e-05	1.392487e-06	1.392487e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.023401e+04	9.127987e+01	9.127987e+01
1.330000e+02	1.740000e+02	2.449471e+03	2.337690e+01	2.337690e+01
1.740000e+02	2.200000e+02	6.619502e+02	8.488428e+00	8.488428e+00
2.200000e+02	2.720000e+02	1.972754e+02	3.855417e+00	3.855417e+00
2.720000e+02	3.300000e+02	6.157809e+01	7.534802e-01	7.534802e-01
3.300000e+02	3.950000e+02	2.078320e+01	3.240056e-01	3.240056e-01
3.950000e+02	4.680000e+02	7.584536e+00	2.175827e-01	2.175827e-01
4.680000e+02	5.480000e+02	2.706215e+00	2.232041e-02	2.232041e-02
5.480000e+02	6.380000e+02	1.008147e+00	7.857966e-03	7.857966e-03
6.380000e+02	7.370000e+02	3.784454e-01	5.665297e-03	5.665297e-03
7.370000e+02	8.460000e+02	1.433883e-01	2.841304e-03	2.841304e-03
8.460000e+02	9.670000e+02	5.262284e-02	2.955558e-04	2.955558e-04
9.670000e+02	1.101000e+03	1.912169e-02	1.408082e-04	1.408082e-04
1.101000e+03	1.248000e+03	6.687193e-03	7.301168e-05	7.301168e-05
1.248000e+03	1.410000e+03	2.257352e-03	2.961839e-05	2.961839e-05
1.410000e+03	1.588000e+03	7.172331e-04	1.132959e-05	1.132959e-05
1.588000e+03	1.784000e+03	2.053273e-04	3.172674e-06	3.172674e-06
1.784000e+03	2.000000e+03	4.997069e-05	1.225260e-06	1.225260e-06
2.000000e+03	2.238000e+03	1.246461e-05	4.966092e-07	4.966092e-07
# END HISTO1D

