# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.67524170808832555e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.739978e+03	2.102740e+02	2.102740e+02
1.330000e+02	1.740000e+02	1.827432e+03	5.563829e+01	5.563829e+01
1.740000e+02	2.200000e+02	5.192085e+02	1.446844e+01	1.446844e+01
2.200000e+02	2.720000e+02	1.477605e+02	3.573377e+00	3.573377e+00
2.720000e+02	3.300000e+02	4.814071e+01	1.437559e+00	1.437559e+00
3.300000e+02	3.950000e+02	1.579317e+01	2.396645e-01	2.396645e-01
3.950000e+02	4.680000e+02	5.803893e+00	1.170377e-01	1.170377e-01
4.680000e+02	5.480000e+02	2.080351e+00	4.182017e-02	4.182017e-02
5.480000e+02	6.380000e+02	7.992870e-01	1.227999e-02	1.227999e-02
6.380000e+02	7.370000e+02	3.031625e-01	4.711988e-03	4.711988e-03
7.370000e+02	8.460000e+02	1.132198e-01	1.549487e-03	1.549487e-03
8.460000e+02	9.670000e+02	4.352919e-02	7.365189e-04	7.365189e-04
9.670000e+02	1.101000e+03	1.556671e-02	2.622226e-04	2.622226e-04
1.101000e+03	1.248000e+03	5.527541e-03	2.171373e-04	2.171373e-04
1.248000e+03	1.410000e+03	1.901044e-03	4.699972e-05	4.699972e-05
1.410000e+03	1.588000e+03	5.633393e-04	1.898853e-05	1.898853e-05
1.588000e+03	1.784000e+03	1.759300e-04	8.293496e-06	8.293496e-06
1.784000e+03	2.000000e+03	4.074814e-05	3.181966e-06	3.181966e-06
2.000000e+03	2.238000e+03	9.761101e-06	1.270196e-06	1.270196e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.010361e+03	7.609060e+01	7.609060e+01
1.330000e+02	1.740000e+02	1.890947e+03	1.938020e+01	1.938020e+01
1.740000e+02	2.200000e+02	5.210765e+02	6.716468e+00	6.716468e+00
2.200000e+02	2.720000e+02	1.552266e+02	3.665289e+00	3.665289e+00
2.720000e+02	3.300000e+02	4.912593e+01	5.824407e-01	5.824407e-01
3.300000e+02	3.950000e+02	1.660186e+01	1.180956e-01	1.180956e-01
3.950000e+02	4.680000e+02	6.190429e+00	2.138178e-01	2.138178e-01
4.680000e+02	5.480000e+02	2.188681e+00	1.647238e-02	1.647238e-02
5.480000e+02	6.380000e+02	8.303056e-01	6.529590e-03	6.529590e-03
6.380000e+02	7.370000e+02	3.150905e-01	5.567077e-03	5.567077e-03
7.370000e+02	8.460000e+02	1.201558e-01	2.818353e-03	2.818353e-03
8.460000e+02	9.670000e+02	4.409740e-02	2.578530e-04	2.578530e-04
9.670000e+02	1.101000e+03	1.602302e-02	1.243407e-04	1.243407e-04
1.101000e+03	1.248000e+03	5.683215e-03	6.752235e-05	6.752235e-05
1.248000e+03	1.410000e+03	1.882920e-03	1.681790e-05	1.681790e-05
1.410000e+03	1.588000e+03	6.067331e-04	1.082064e-05	1.082064e-05
1.588000e+03	1.784000e+03	1.747319e-04	2.867156e-06	2.867156e-06
1.784000e+03	2.000000e+03	4.213300e-05	1.108262e-06	1.108262e-06
2.000000e+03	2.238000e+03	1.081087e-05	4.592233e-07	4.592233e-07
# END HISTO1D

