# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.67524170808832555e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.250044e+04	3.006193e+02	3.006193e+02
1.330000e+02	1.740000e+02	3.141956e+03	8.113850e+01	8.113850e+01
1.740000e+02	2.200000e+02	7.801704e+02	1.900686e+01	1.900686e+01
2.200000e+02	2.720000e+02	2.399127e+02	5.988915e+00	5.988915e+00
2.720000e+02	3.300000e+02	7.560721e+01	1.209544e+00	1.209544e+00
3.300000e+02	3.950000e+02	2.618331e+01	5.300789e-01	5.300789e-01
3.950000e+02	4.680000e+02	9.235919e+00	1.488626e-01	1.488626e-01
4.680000e+02	5.480000e+02	3.536731e+00	1.072483e-01	1.072483e-01
5.480000e+02	6.380000e+02	1.312757e+00	1.626126e-02	1.626126e-02
6.380000e+02	7.370000e+02	5.505578e-01	2.698800e-02	2.698800e-02
7.370000e+02	8.460000e+02	2.006106e-01	2.380899e-03	2.380899e-03
8.460000e+02	9.670000e+02	9.339240e-02	1.207953e-02	1.207953e-02
9.670000e+02	1.101000e+03	3.389863e-02	1.484227e-03	1.484227e-03
1.101000e+03	1.248000e+03	1.284859e-02	1.946798e-04	1.946798e-04
1.248000e+03	1.410000e+03	4.966682e-03	1.147866e-04	1.147866e-04
1.410000e+03	1.588000e+03	1.901048e-03	6.323592e-05	6.323592e-05
1.588000e+03	1.784000e+03	6.781107e-04	1.666316e-05	1.666316e-05
1.784000e+03	2.000000e+03	2.170503e-04	7.536561e-06	7.536561e-06
2.000000e+03	2.238000e+03	7.444840e-05	3.445014e-06	3.445014e-06
2.238000e+03	2.500000e+03	2.128678e-05	1.528579e-06	1.528579e-06
2.500000e+03	2.787000e+03	4.752049e-06	6.178736e-07	6.178736e-07
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.135564e+04	9.521074e+01	9.521074e+01
1.330000e+02	1.740000e+02	2.813676e+03	2.541392e+01	2.541392e+01
1.740000e+02	2.200000e+02	7.564741e+02	8.273854e+00	8.273854e+00
2.200000e+02	2.720000e+02	2.303631e+02	2.628885e+00	2.628885e+00
2.720000e+02	3.300000e+02	7.433055e+01	9.472487e-01	9.472487e-01
3.300000e+02	3.950000e+02	2.799083e+01	1.650927e+00	1.650927e+00
3.950000e+02	4.680000e+02	9.731455e+00	2.919250e-01	2.919250e-01
4.680000e+02	5.480000e+02	3.466638e+00	2.684276e-02	2.684276e-02
5.480000e+02	6.380000e+02	1.352141e+00	1.102623e-02	1.102623e-02
6.380000e+02	7.370000e+02	5.233398e-01	3.839375e-03	3.839375e-03
7.370000e+02	8.460000e+02	2.106452e-01	2.404707e-03	2.404707e-03
8.460000e+02	9.670000e+02	8.874529e-02	4.634513e-03	4.634513e-03
9.670000e+02	1.101000e+03	3.324525e-02	1.774637e-04	1.774637e-04
1.101000e+03	1.248000e+03	1.300976e-02	7.709242e-05	7.709242e-05
1.248000e+03	1.410000e+03	5.042872e-03	3.442362e-05	3.442362e-05
1.410000e+03	1.588000e+03	1.879197e-03	2.360258e-05	2.360258e-05
1.588000e+03	1.784000e+03	6.887939e-04	8.600099e-06	8.600099e-06
1.784000e+03	2.000000e+03	2.238534e-04	2.657420e-06	2.657420e-06
2.000000e+03	2.238000e+03	7.235382e-05	1.234149e-06	1.234149e-06
2.238000e+03	2.500000e+03	2.080919e-05	5.368422e-07	5.368422e-07
2.500000e+03	2.787000e+03	5.493502e-06	2.328178e-07	2.328178e-07
# END HISTO1D

