# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.67524170808832555e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.775656e+03	2.230593e+02	2.230593e+02
1.330000e+02	1.740000e+02	2.141906e+03	5.167584e+01	5.167584e+01
1.740000e+02	2.200000e+02	5.591517e+02	1.178845e+01	1.178845e+01
2.200000e+02	2.720000e+02	1.733308e+02	3.304404e+00	3.304404e+00
2.720000e+02	3.300000e+02	5.749262e+01	8.524442e-01	8.524442e-01
3.300000e+02	3.950000e+02	2.011912e+01	5.008254e-01	5.008254e-01
3.950000e+02	4.680000e+02	7.129416e+00	9.261137e-02	9.261137e-02
4.680000e+02	5.480000e+02	2.815449e+00	1.031455e-01	1.031455e-01
5.480000e+02	6.380000e+02	1.068466e+00	3.174223e-02	3.174223e-02
6.380000e+02	7.370000e+02	4.178894e-01	5.215838e-03	5.215838e-03
7.370000e+02	8.460000e+02	1.629940e-01	1.925307e-03	1.925307e-03
8.460000e+02	9.670000e+02	7.850445e-02	1.207180e-02	1.207180e-02
9.670000e+02	1.101000e+03	2.844175e-02	1.467846e-03	1.467846e-03
1.101000e+03	1.248000e+03	1.047932e-02	1.515041e-04	1.515041e-04
1.248000e+03	1.410000e+03	4.213853e-03	1.228563e-04	1.228563e-04
1.410000e+03	1.588000e+03	1.545030e-03	3.082203e-05	3.082203e-05
1.588000e+03	1.784000e+03	5.507168e-04	1.442510e-05	1.442510e-05
1.784000e+03	2.000000e+03	1.878099e-04	6.987097e-06	6.987097e-06
2.000000e+03	2.238000e+03	6.471227e-05	3.183853e-06	3.183853e-06
2.238000e+03	2.500000e+03	1.805773e-05	1.403142e-06	1.403142e-06
2.500000e+03	2.787000e+03	3.706000e-06	5.376025e-07	5.376025e-07
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.908364e+03	7.889415e+01	7.889415e+01
1.330000e+02	1.740000e+02	2.181928e+03	2.102182e+01	2.102182e+01
1.740000e+02	2.200000e+02	5.901607e+02	6.331557e+00	6.331557e+00
2.200000e+02	2.720000e+02	1.802075e+02	1.945551e+00	1.945551e+00
2.720000e+02	3.300000e+02	5.869634e+01	7.197104e-01	7.197104e-01
3.300000e+02	3.950000e+02	2.214886e+01	1.626056e+00	1.626056e+00
3.950000e+02	4.680000e+02	7.829740e+00	2.828042e-01	2.828042e-01
4.680000e+02	5.480000e+02	2.812279e+00	2.401623e-02	2.401623e-02
5.480000e+02	6.380000e+02	1.093280e+00	8.450019e-03	8.450019e-03
6.380000e+02	7.370000e+02	4.275781e-01	3.362518e-03	3.362518e-03
7.370000e+02	8.460000e+02	1.755154e-01	2.357875e-03	2.357875e-03
8.460000e+02	9.670000e+02	7.407355e-02	4.627207e-03	4.627207e-03
9.670000e+02	1.101000e+03	2.776616e-02	1.552826e-04	1.552826e-04
1.101000e+03	1.248000e+03	1.093801e-02	6.784838e-05	6.784838e-05
1.248000e+03	1.410000e+03	4.225444e-03	2.845255e-05	2.845255e-05
1.410000e+03	1.588000e+03	1.599015e-03	2.179745e-05	2.179745e-05
1.588000e+03	1.784000e+03	5.831995e-04	8.109021e-06	8.109021e-06
1.784000e+03	2.000000e+03	1.884375e-04	2.372928e-06	2.372928e-06
2.000000e+03	2.238000e+03	6.207210e-05	1.139778e-06	1.139778e-06
2.238000e+03	2.500000e+03	1.784613e-05	4.939552e-07	4.939552e-07
2.500000e+03	2.787000e+03	4.552843e-06	2.100208e-07	2.100208e-07
# END HISTO1D

