# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	4.340599e-05	2.181346e-06	2.181346e-06
2.500000e+03	2.787000e+03	1.251509e-05	9.979414e-07	9.979414e-07
2.787000e+03	3.103000e+03	4.022244e-06	4.854142e-07	4.854142e-07
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.196530e+04	9.701267e+01	9.701267e+01
1.330000e+02	1.740000e+02	3.059971e+03	2.835359e+01	2.835359e+01
1.740000e+02	2.200000e+02	8.220737e+02	8.469854e+00	8.469854e+00
2.200000e+02	2.720000e+02	2.543773e+02	3.535135e+00	3.535135e+00
2.720000e+02	3.300000e+02	8.182919e+01	1.027441e+00	1.027441e+00
3.300000e+02	3.950000e+02	2.961137e+01	8.050156e-01	8.050156e-01
3.950000e+02	4.680000e+02	1.026028e+01	7.000739e-02	7.000739e-02
4.680000e+02	5.480000e+02	3.889717e+00	2.442945e-02	2.442945e-02
5.480000e+02	6.380000e+02	1.565152e+00	4.323744e-02	4.323744e-02
6.380000e+02	7.370000e+02	6.094965e-01	6.383119e-03	6.383119e-03
7.370000e+02	8.460000e+02	2.458279e-01	1.820819e-03	1.820819e-03
8.460000e+02	9.670000e+02	1.043347e-01	4.379372e-03	4.379372e-03
9.670000e+02	1.101000e+03	4.141149e-02	4.801046e-04	4.801046e-04
1.101000e+03	1.248000e+03	1.662988e-02	9.757443e-05	9.757443e-05
1.248000e+03	1.410000e+03	6.638543e-03	3.395627e-05	3.395627e-05
1.410000e+03	1.588000e+03	2.717543e-03	3.168799e-05	3.168799e-05
1.588000e+03	1.784000e+03	1.025421e-03	8.326753e-06	8.326753e-06
1.784000e+03	2.000000e+03	3.806459e-04	4.388149e-06	4.388149e-06
2.000000e+03	2.238000e+03	1.364479e-04	1.681069e-06	1.681069e-06
2.238000e+03	2.500000e+03	4.536046e-05	7.965760e-07	7.965760e-07
2.500000e+03	2.787000e+03	1.275387e-05	3.577732e-07	3.577732e-07
2.787000e+03	3.103000e+03	3.713630e-06	1.648050e-07	1.648050e-07
# END HISTO1D

