# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.67524170808832555e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.222383e+03	2.570849e+02	2.570849e+02
1.330000e+02	1.740000e+02	2.084495e+03	5.560032e+01	5.560032e+01
1.740000e+02	2.200000e+02	5.357000e+02	1.672900e+01	1.672900e+01
2.200000e+02	2.720000e+02	1.801178e+02	2.472616e+01	2.472616e+01
2.720000e+02	3.300000e+02	4.683238e+01	1.066356e+00	1.066356e+00
3.300000e+02	3.950000e+02	1.486247e+01	2.596505e-01	2.596505e-01
3.950000e+02	4.680000e+02	4.936214e+00	1.366286e-01	1.366286e-01
4.680000e+02	5.480000e+02	1.699712e+00	4.100674e-02	4.100674e-02
5.480000e+02	6.380000e+02	5.447650e-01	9.036917e-03	9.036917e-03
6.380000e+02	7.370000e+02	1.922599e-01	6.558423e-03	6.558423e-03
7.370000e+02	8.460000e+02	6.514927e-02	3.566425e-03	3.566425e-03
8.460000e+02	9.670000e+02	1.896281e-02	4.563728e-04	4.563728e-04
9.670000e+02	1.101000e+03	5.222692e-03	1.587016e-04	1.587016e-04
1.101000e+03	1.248000e+03	1.378531e-03	5.387106e-05	5.387106e-05
1.248000e+03	1.410000e+03	3.276802e-04	1.953370e-05	1.953370e-05
1.410000e+03	1.588000e+03	6.849472e-05	8.049960e-06	8.049960e-06
# END HISTO1D


# BEGIN HISTO1D /suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr1800_bornktmin75_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=3.30120926596621597e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.597192e+03	8.533731e+01	8.533731e+01
1.330000e+02	1.740000e+02	1.971635e+03	2.257532e+01	2.257532e+01
1.740000e+02	2.200000e+02	5.106035e+02	6.193380e+00	6.193380e+00
2.200000e+02	2.720000e+02	1.491983e+02	2.255978e+00	2.255978e+00
2.720000e+02	3.300000e+02	4.669221e+01	1.287237e+00	1.287237e+00
3.300000e+02	3.950000e+02	1.514351e+01	3.800216e-01	3.800216e-01
3.950000e+02	4.680000e+02	4.919796e+00	5.785644e-02	5.785644e-02
4.680000e+02	5.480000e+02	1.692754e+00	1.673781e-02	1.673781e-02
5.480000e+02	6.380000e+02	5.730664e-01	6.228808e-03	6.228808e-03
6.380000e+02	7.370000e+02	1.898711e-01	1.543350e-03	1.543350e-03
7.370000e+02	8.460000e+02	6.026283e-02	6.180991e-04	6.180991e-04
8.460000e+02	9.670000e+02	1.874271e-02	1.805470e-04	1.805470e-04
9.670000e+02	1.101000e+03	5.299917e-03	6.168555e-05	6.168555e-05
1.101000e+03	1.248000e+03	1.402196e-03	2.506614e-05	2.506614e-05
1.248000e+03	1.410000e+03	3.338937e-04	7.288278e-06	7.288278e-06
1.410000e+03	1.588000e+03	6.684955e-05	2.442948e-06	2.442948e-06
# END HISTO1D

