# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.53552743358704101e+04
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.536950e+03	5.112059e+01	5.112059e+01
1.330000e+02	1.740000e+02	1.848775e+03	1.133713e+01	1.133713e+01
1.740000e+02	2.200000e+02	4.786183e+02	2.741255e+00	2.741255e+00
2.200000e+02	2.720000e+02	1.370243e+02	7.940319e-01	7.940319e-01
2.720000e+02	3.300000e+02	4.257828e+01	2.599208e-01	2.599208e-01
3.300000e+02	3.950000e+02	1.405856e+01	8.932316e-02	8.932316e-02
3.950000e+02	4.680000e+02	4.782748e+00	3.171815e-02	3.171815e-02
4.680000e+02	5.480000e+02	1.614795e+00	1.166656e-02	1.166656e-02
5.480000e+02	6.380000e+02	5.574563e-01	4.532358e-03	4.532358e-03
6.380000e+02	7.370000e+02	1.823362e-01	1.673350e-03	1.673350e-03
7.370000e+02	8.460000e+02	6.116072e-02	6.805790e-04	6.805790e-04
8.460000e+02	9.670000e+02	1.847701e-02	2.478304e-04	2.478304e-04
9.670000e+02	1.101000e+03	5.251669e-03	8.971282e-05	8.971282e-05
1.101000e+03	1.248000e+03	1.457999e-03	3.440156e-05	3.440156e-05
1.248000e+03	1.410000e+03	3.399551e-04	1.174912e-05	1.174912e-05
1.410000e+03	1.588000e+03	6.659888e-05	3.572422e-06	3.572422e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.04787406654954160e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.362892e+03	1.394724e+02	1.394724e+02
1.330000e+02	1.740000e+02	1.755294e+03	2.728434e+01	2.728434e+01
1.740000e+02	2.200000e+02	4.802111e+02	9.098633e+00	9.098633e+00
2.200000e+02	2.720000e+02	1.303565e+02	2.043666e+00	2.043666e+00
2.720000e+02	3.300000e+02	4.099862e+01	6.966887e-01	6.966887e-01
3.300000e+02	3.950000e+02	1.319112e+01	2.367455e-01	2.367455e-01
3.950000e+02	4.680000e+02	4.529749e+00	8.540201e-02	8.540201e-02
4.680000e+02	5.480000e+02	1.543389e+00	3.445318e-02	3.445318e-02
5.480000e+02	6.380000e+02	5.258254e-01	1.215857e-02	1.215857e-02
6.380000e+02	7.370000e+02	1.756416e-01	4.756954e-03	4.756954e-03
7.370000e+02	8.460000e+02	5.597764e-02	1.816261e-03	1.816261e-03
8.460000e+02	9.670000e+02	1.705211e-02	6.337512e-04	6.337512e-04
9.670000e+02	1.101000e+03	5.180757e-03	2.767567e-04	2.767567e-04
1.101000e+03	1.248000e+03	1.325709e-03	9.026503e-05	9.026503e-05
1.248000e+03	1.410000e+03	3.448109e-04	2.916875e-05	2.916875e-05
1.410000e+03	1.588000e+03	7.749702e-05	1.146402e-05	1.146402e-05
# END HISTO1D

