# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.53552743358704101e+04
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.162922e+04	5.941817e+01	5.941817e+01
1.330000e+02	1.740000e+02	2.625700e+03	1.289777e+01	1.289777e+01
1.740000e+02	2.200000e+02	7.184820e+02	3.501540e+00	3.501540e+00
2.200000e+02	2.720000e+02	2.179637e+02	1.048399e+00	1.048399e+00
2.720000e+02	3.300000e+02	7.280302e+01	3.611806e-01	3.611806e-01
3.300000e+02	3.950000e+02	2.568802e+01	1.268993e-01	1.268993e-01
3.950000e+02	4.680000e+02	9.679373e+00	4.827003e-02	4.827003e-02
4.680000e+02	5.480000e+02	3.770699e+00	1.959171e-02	1.959171e-02
5.480000e+02	6.380000e+02	1.489274e+00	7.997507e-03	7.997507e-03
6.380000e+02	7.370000e+02	6.133410e-01	3.498913e-03	3.498913e-03
7.370000e+02	8.460000e+02	2.516227e-01	1.484851e-03	1.484851e-03
8.460000e+02	9.670000e+02	1.057960e-01	6.652238e-04	6.652238e-04
9.670000e+02	1.101000e+03	4.444776e-02	3.041949e-04	3.041949e-04
1.101000e+03	1.248000e+03	1.837171e-02	1.344962e-04	1.344962e-04
1.248000e+03	1.410000e+03	7.593444e-03	6.240185e-05	6.240185e-05
1.410000e+03	1.588000e+03	3.047975e-03	2.800044e-05	2.800044e-05
1.588000e+03	1.784000e+03	1.201565e-03	1.306577e-05	1.306577e-05
1.784000e+03	2.000000e+03	4.425300e-04	5.584473e-06	5.584473e-06
2.000000e+03	2.238000e+03	1.544173e-04	2.355749e-06	2.355749e-06
2.238000e+03	2.500000e+03	5.138511e-05	1.004712e-06	1.004712e-06
2.500000e+03	2.787000e+03	1.467886e-05	3.777730e-07	3.777730e-07
2.787000e+03	3.103000e+03	4.141782e-06	1.598106e-07	1.598106e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.04787406654954160e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.165472e+04	1.725702e+02	1.725702e+02
1.330000e+02	1.740000e+02	2.535917e+03	3.506621e+01	3.506621e+01
1.740000e+02	2.200000e+02	6.951641e+02	9.856563e+00	9.856563e+00
2.200000e+02	2.720000e+02	2.151113e+02	3.007850e+00	3.007850e+00
2.720000e+02	3.300000e+02	7.138300e+01	9.921406e-01	9.921406e-01
3.300000e+02	3.950000e+02	2.551402e+01	3.799834e-01	3.799834e-01
3.950000e+02	4.680000e+02	9.573803e+00	1.385995e-01	1.385995e-01
4.680000e+02	5.480000e+02	3.594376e+00	5.373277e-02	5.373277e-02
5.480000e+02	6.380000e+02	1.445137e+00	2.153475e-02	2.153475e-02
6.380000e+02	7.370000e+02	5.885965e-01	9.479540e-03	9.479540e-03
7.370000e+02	8.460000e+02	2.440646e-01	3.996748e-03	3.996748e-03
8.460000e+02	9.670000e+02	1.011278e-01	1.817671e-03	1.817671e-03
9.670000e+02	1.101000e+03	4.237149e-02	8.394829e-04	8.394829e-04
1.101000e+03	1.248000e+03	1.763045e-02	3.628462e-04	3.628462e-04
1.248000e+03	1.410000e+03	7.113889e-03	1.647756e-04	1.647756e-04
1.410000e+03	1.588000e+03	2.901944e-03	7.611528e-05	7.611528e-05
1.588000e+03	1.784000e+03	1.140834e-03	3.538077e-05	3.538077e-05
1.784000e+03	2.000000e+03	4.112099e-04	1.556434e-05	1.556434e-05
2.000000e+03	2.238000e+03	1.477450e-04	6.407096e-06	6.407096e-06
2.238000e+03	2.500000e+03	4.685046e-05	2.665957e-06	2.665957e-06
2.500000e+03	2.787000e+03	1.648431e-05	1.137435e-06	1.137435e-06
2.787000e+03	3.103000e+03	3.890402e-06	4.645858e-07	4.645858e-07
# END HISTO1D

