# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.410000e+03	1.588000e+03	6.554900e-04	8.203513e-05	8.203513e-05
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.53552743358704101e+04
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.956950e+03	5.414936e+01	5.414936e+01
1.330000e+02	1.740000e+02	2.206602e+03	1.154526e+01	1.154526e+01
1.740000e+02	2.200000e+02	5.842422e+02	3.051476e+00	3.051476e+00
2.200000e+02	2.720000e+02	1.754629e+02	9.293574e-01	9.293574e-01
2.720000e+02	3.300000e+02	5.675234e+01	3.071531e-01	3.071531e-01
3.300000e+02	3.950000e+02	1.977598e+01	1.130641e-01	1.130641e-01
3.950000e+02	4.680000e+02	7.053619e+00	4.047228e-02	4.047228e-02
4.680000e+02	5.480000e+02	2.616899e+00	1.570819e-02	1.570819e-02
5.480000e+02	6.380000e+02	9.981307e-01	6.288455e-03	6.288455e-03
6.380000e+02	7.370000e+02	3.784609e-01	2.587878e-03	2.587878e-03
7.370000e+02	8.460000e+02	1.458641e-01	1.151279e-03	1.151279e-03
8.460000e+02	9.670000e+02	5.397415e-02	4.511392e-04	4.511392e-04
9.670000e+02	1.101000e+03	2.006459e-02	1.903240e-04	1.903240e-04
1.101000e+03	1.248000e+03	7.047000e-03	7.930272e-05	7.930272e-05
1.248000e+03	1.410000e+03	2.362761e-03	3.151513e-05	3.151513e-05
1.410000e+03	1.588000e+03	7.623270e-04	1.284410e-05	1.284410e-05
1.588000e+03	1.784000e+03	2.231681e-04	5.116650e-06	5.116650e-06
1.784000e+03	2.000000e+03	5.629681e-05	1.722266e-06	1.722266e-06
2.000000e+03	2.238000e+03	1.349116e-05	6.230782e-07	6.230782e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.04787406654954160e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.644783e+03	1.470464e+02	1.470464e+02
1.330000e+02	1.740000e+02	2.149038e+03	3.261740e+01	3.261740e+01
1.740000e+02	2.200000e+02	5.652683e+02	8.289339e+00	8.289339e+00
2.200000e+02	2.720000e+02	1.689691e+02	2.631491e+00	2.631491e+00
2.720000e+02	3.300000e+02	5.480976e+01	8.007931e-01	8.007931e-01
3.300000e+02	3.950000e+02	1.907803e+01	2.966432e-01	2.966432e-01
3.950000e+02	4.680000e+02	6.799259e+00	1.147786e-01	1.147786e-01
4.680000e+02	5.480000e+02	2.530829e+00	4.394624e-02	4.394624e-02
5.480000e+02	6.380000e+02	9.893310e-01	1.834452e-02	1.834452e-02
6.380000e+02	7.370000e+02	3.744090e-01	7.653315e-03	7.653315e-03
7.370000e+02	8.460000e+02	1.396156e-01	3.016598e-03	3.016598e-03
8.460000e+02	9.670000e+02	5.267062e-02	1.232560e-03	1.232560e-03
9.670000e+02	1.101000e+03	1.910413e-02	5.093209e-04	5.093209e-04
1.101000e+03	1.248000e+03	6.584905e-03	2.107902e-04	2.107902e-04
1.248000e+03	1.410000e+03	2.263255e-03	8.335187e-05	8.335187e-05
1.410000e+03	1.588000e+03	7.493685e-04	3.485295e-05	3.485295e-05
1.588000e+03	1.784000e+03	2.126914e-04	1.274186e-05	1.274186e-05
1.784000e+03	2.000000e+03	5.632944e-05	5.470779e-06	5.470779e-06
2.000000e+03	2.238000e+03	7.468046e-06	1.167067e-06	1.167067e-06
# END HISTO1D

