# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.53552743358704101e+04
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.133930e+04	6.357990e+01	6.357990e+01
1.330000e+02	1.740000e+02	2.424803e+03	1.379468e+01	1.379468e+01
1.740000e+02	2.200000e+02	6.216761e+02	3.445354e+00	3.445354e+00
2.200000e+02	2.720000e+02	1.755207e+02	9.650929e-01	9.650929e-01
2.720000e+02	3.300000e+02	5.401971e+01	3.137531e-01	3.137531e-01
3.300000e+02	3.950000e+02	1.753342e+01	1.075152e-01	1.075152e-01
3.950000e+02	4.680000e+02	5.927112e+00	3.741116e-02	3.741116e-02
4.680000e+02	5.480000e+02	1.999837e+00	1.403170e-02	1.403170e-02
5.480000e+02	6.380000e+02	6.791519e-01	5.222695e-03	5.222695e-03
6.380000e+02	7.370000e+02	2.221659e-01	1.925622e-03	1.925622e-03
7.370000e+02	8.460000e+02	7.381708e-02	7.881736e-04	7.881736e-04
8.460000e+02	9.670000e+02	2.231267e-02	2.863446e-04	2.863446e-04
9.670000e+02	1.101000e+03	6.334354e-03	1.012161e-04	1.012161e-04
1.101000e+03	1.248000e+03	1.748421e-03	3.907274e-05	3.907274e-05
1.248000e+03	1.410000e+03	4.034648e-04	1.363284e-05	1.363284e-05
1.410000e+03	1.588000e+03	7.841961e-05	3.804107e-06	3.804107e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.04787406654954160e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.281447e+04	2.096739e+02	2.096739e+02
1.330000e+02	1.740000e+02	2.496761e+03	3.810993e+01	3.810993e+01
1.740000e+02	2.200000e+02	6.614693e+02	1.139812e+01	1.139812e+01
2.200000e+02	2.720000e+02	1.762629e+02	2.665605e+00	2.665605e+00
2.720000e+02	3.300000e+02	5.474791e+01	9.114707e-01	9.114707e-01
3.300000e+02	3.950000e+02	1.733074e+01	2.881529e-01	2.881529e-01
3.950000e+02	4.680000e+02	5.827827e+00	1.059784e-01	1.059784e-01
4.680000e+02	5.480000e+02	1.942306e+00	4.050050e-02	4.050050e-02
5.480000e+02	6.380000e+02	6.587782e-01	1.463404e-02	1.463404e-02
6.380000e+02	7.370000e+02	2.156172e-01	5.348604e-03	5.348604e-03
7.370000e+02	8.460000e+02	6.899003e-02	2.231556e-03	2.231556e-03
8.460000e+02	9.670000e+02	2.114774e-02	7.740440e-04	7.740440e-04
9.670000e+02	1.101000e+03	6.175833e-03	3.124844e-04	3.124844e-04
1.101000e+03	1.248000e+03	1.663811e-03	1.149721e-04	1.149721e-04
1.248000e+03	1.410000e+03	4.204271e-04	3.750051e-05	3.750051e-05
1.410000e+03	1.588000e+03	9.405556e-05	1.248837e-05	1.248837e-05
# END HISTO1D

