# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10B_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.53552743358704101e+04
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.482770e+04	7.380045e+01	7.380045e+01
1.330000e+02	1.740000e+02	3.292022e+03	1.601348e+01	1.601348e+01
1.740000e+02	2.200000e+02	8.712759e+02	4.205881e+00	4.205881e+00
2.200000e+02	2.720000e+02	2.606306e+02	1.234651e+00	1.234651e+00
2.720000e+02	3.300000e+02	8.570641e+01	4.222771e-01	4.222771e-01
3.300000e+02	3.950000e+02	3.016175e+01	1.485562e-01	1.485562e-01
3.950000e+02	4.680000e+02	1.103110e+01	5.611122e-02	5.611122e-02
4.680000e+02	5.480000e+02	4.192357e+00	2.186944e-02	2.186944e-02
5.480000e+02	6.380000e+02	1.638854e+00	8.885947e-03	8.885947e-03
6.380000e+02	7.370000e+02	6.580734e-01	3.727598e-03	3.727598e-03
7.370000e+02	8.460000e+02	2.632209e-01	1.602872e-03	1.602872e-03
8.460000e+02	9.670000e+02	1.067464e-01	6.877485e-04	6.877485e-04
9.670000e+02	1.101000e+03	4.335131e-02	3.053916e-04	3.053916e-04
1.101000e+03	1.248000e+03	1.706437e-02	1.326989e-04	1.326989e-04
1.248000e+03	1.410000e+03	6.608623e-03	5.862700e-05	5.862700e-05
1.410000e+03	1.588000e+03	2.486703e-03	2.549507e-05	2.549507e-05
1.588000e+03	1.784000e+03	8.820816e-04	1.066577e-05	1.066577e-05
1.784000e+03	2.000000e+03	3.087068e-04	4.606564e-06	4.606564e-06
2.000000e+03	2.238000e+03	9.917101e-05	1.859224e-06	1.859224e-06
2.238000e+03	2.500000e+03	2.885653e-05	7.202183e-07	7.202183e-07
2.500000e+03	2.787000e+03	7.131491e-06	2.698233e-07	2.698233e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10B_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.04787406654954160e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.648825e+04	2.255333e+02	2.255333e+02
1.330000e+02	1.740000e+02	3.493249e+03	5.006528e+01	5.006528e+01
1.740000e+02	2.200000e+02	8.996237e+02	1.237206e+01	1.237206e+01
2.200000e+02	2.720000e+02	2.718360e+02	3.871838e+00	3.871838e+00
2.720000e+02	3.300000e+02	8.815609e+01	1.185982e+00	1.185982e+00
3.300000e+02	3.950000e+02	3.057057e+01	4.381015e-01	4.381015e-01
3.950000e+02	4.680000e+02	1.109908e+01	1.594271e-01	1.594271e-01
4.680000e+02	5.480000e+02	4.001141e+00	5.804061e-02	5.804061e-02
5.480000e+02	6.380000e+02	1.685320e+00	2.755903e-02	2.755903e-02
6.380000e+02	7.370000e+02	6.647401e-01	1.094525e-02	1.094525e-02
7.370000e+02	8.460000e+02	2.646324e-01	4.579871e-03	4.579871e-03
8.460000e+02	9.670000e+02	1.050481e-01	2.014564e-03	2.014564e-03
9.670000e+02	1.101000e+03	4.353517e-02	9.246401e-04	9.246401e-04
1.101000e+03	1.248000e+03	1.668209e-02	3.838557e-04	3.838557e-04
1.248000e+03	1.410000e+03	6.261265e-03	1.575734e-04	1.575734e-04
1.410000e+03	1.588000e+03	2.418331e-03	7.431028e-05	7.431028e-05
1.588000e+03	1.784000e+03	8.705964e-04	2.873692e-05	2.873692e-05
1.784000e+03	2.000000e+03	3.011579e-04	1.313666e-05	1.313666e-05
2.000000e+03	2.238000e+03	8.754105e-05	5.403992e-06	5.403992e-06
2.238000e+03	2.500000e+03	3.126313e-05	2.173538e-06	2.173538e-06
2.500000e+03	2.787000e+03	7.420805e-06	8.078858e-07	8.078858e-07
# END HISTO1D

