# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.60189664562842420e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.444394e+03	4.121664e+02	4.121664e+02
1.330000e+02	1.740000e+02	2.190681e+03	1.836584e+02	1.836584e+02
1.740000e+02	2.200000e+02	4.941839e+02	2.753944e+01	2.753944e+01
2.200000e+02	2.720000e+02	1.355671e+02	3.409305e+00	3.409305e+00
2.720000e+02	3.300000e+02	4.694195e+01	1.324451e+00	1.324451e+00
3.300000e+02	3.950000e+02	1.576423e+01	5.526157e-01	5.526157e-01
3.950000e+02	4.680000e+02	6.093437e+00	3.413330e-01	3.413330e-01
4.680000e+02	5.480000e+02	2.205325e+00	1.189760e-01	1.189760e-01
5.480000e+02	6.380000e+02	7.853801e-01	4.494206e-02	4.494206e-02
6.380000e+02	7.370000e+02	3.442512e-01	2.471650e-02	2.471650e-02
7.370000e+02	8.460000e+02	1.032738e-01	1.159650e-02	1.159650e-02
8.460000e+02	9.670000e+02	3.681115e-02	6.099602e-03	6.099602e-03
9.670000e+02	1.101000e+03	1.576802e-02	3.532184e-03	3.532184e-03
1.101000e+03	1.248000e+03	2.518078e-03	1.259424e-03	1.259424e-03
1.248000e+03	1.410000e+03	5.505917e-04	5.505916e-04	5.505916e-04
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.47761560125656437e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.830247e+03	1.680312e+02	1.680312e+02
1.330000e+02	1.740000e+02	1.889627e+03	2.699011e+01	2.699011e+01
1.740000e+02	2.200000e+02	5.075996e+02	7.160587e+00	7.160587e+00
2.200000e+02	2.720000e+02	1.493570e+02	2.169818e+00	2.169818e+00
2.720000e+02	3.300000e+02	4.964972e+01	7.142022e-01	7.142022e-01
3.300000e+02	3.950000e+02	1.627002e+01	2.114044e-01	2.114044e-01
3.950000e+02	4.680000e+02	6.467400e+00	6.821584e-01	6.821584e-01
4.680000e+02	5.480000e+02	2.154751e+00	4.035313e-02	4.035313e-02
5.480000e+02	6.380000e+02	8.280521e-01	1.755447e-02	1.755447e-02
6.380000e+02	7.370000e+02	3.189239e-01	8.753261e-03	8.753261e-03
7.370000e+02	8.460000e+02	1.179671e-01	3.980742e-03	3.980742e-03
8.460000e+02	9.670000e+02	4.802524e-02	3.155698e-03	3.155698e-03
9.670000e+02	1.101000e+03	1.478150e-02	1.053261e-03	1.053261e-03
1.101000e+03	1.248000e+03	5.502932e-03	5.891463e-04	5.891463e-04
1.248000e+03	1.410000e+03	1.955434e-03	3.239633e-04	3.239633e-04
1.410000e+03	1.588000e+03	6.286343e-04	1.680768e-04	1.680768e-04
1.588000e+03	1.784000e+03	1.179577e-04	6.810655e-05	6.810655e-05
1.784000e+03	2.000000e+03	6.895958e-05	4.876180e-05	4.876180e-05
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

