# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.60300081753041708e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.042655e+04	5.221345e+02	5.221345e+02
1.330000e+02	1.740000e+02	2.113222e+03	8.960861e+01	8.960861e+01
1.740000e+02	2.200000e+02	5.427678e+02	2.039884e+01	2.039884e+01
2.200000e+02	2.720000e+02	1.520308e+02	4.763565e+00	4.763565e+00
2.720000e+02	3.300000e+02	4.157312e+01	1.682049e+00	1.682049e+00
3.300000e+02	3.950000e+02	1.603934e+01	9.219696e-01	9.219696e-01
3.950000e+02	4.680000e+02	4.697114e+00	2.183419e-01	2.183419e-01
4.680000e+02	5.480000e+02	1.683734e+00	1.323401e-01	1.323401e-01
5.480000e+02	6.380000e+02	5.904776e-01	7.643151e-02	7.643151e-02
6.380000e+02	7.370000e+02	1.985745e-01	2.215111e-02	2.215111e-02
7.370000e+02	8.460000e+02	5.419706e-02	8.417576e-03	8.417576e-03
8.460000e+02	9.670000e+02	1.551312e-02	3.896040e-03	3.896040e-03
9.670000e+02	1.101000e+03	7.882575e-03	2.495706e-03	2.495706e-03
1.101000e+03	1.248000e+03	7.018612e-04	7.018615e-04	7.018615e-04
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.47761560125656437e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.408358e+03	2.324885e+02	2.324885e+02
1.330000e+02	1.740000e+02	2.001037e+03	2.985025e+01	2.985025e+01
1.740000e+02	2.200000e+02	1.326016e+03	8.087818e+02	8.087818e+02
2.200000e+02	2.720000e+02	1.464476e+02	2.121968e+00	2.121968e+00
2.720000e+02	3.300000e+02	4.415441e+01	5.195480e-01	5.195480e-01
3.300000e+02	3.950000e+02	1.472527e+01	3.864768e-01	3.864768e-01
3.950000e+02	4.680000e+02	4.992153e+00	7.974109e-02	7.974109e-02
4.680000e+02	5.480000e+02	1.690805e+00	4.591980e-02	4.591980e-02
5.480000e+02	6.380000e+02	5.547879e-01	1.295293e-02	1.295293e-02
6.380000e+02	7.370000e+02	1.848623e-01	5.894581e-03	5.894581e-03
7.370000e+02	8.460000e+02	5.698474e-02	2.654990e-03	2.654990e-03
8.460000e+02	9.670000e+02	1.740665e-02	1.285578e-03	1.285578e-03
9.670000e+02	1.101000e+03	5.255840e-03	6.255091e-04	6.255091e-04
1.101000e+03	1.248000e+03	1.431862e-03	2.988300e-04	2.988300e-04
1.248000e+03	1.410000e+03	2.609638e-04	1.167471e-04	1.167471e-04
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

