# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.60194796872997559e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.740889e+03	4.229684e+02	4.229684e+02
1.330000e+02	1.740000e+02	2.140169e+03	6.680201e+01	6.680201e+01
1.740000e+02	2.200000e+02	6.030483e+02	2.879379e+01	2.879379e+01
2.200000e+02	2.720000e+02	1.705631e+02	4.937982e+00	4.937982e+00
2.720000e+02	3.300000e+02	5.520348e+01	1.434839e+00	1.434839e+00
3.300000e+02	3.950000e+02	1.989452e+01	6.547577e-01	6.547577e-01
3.950000e+02	4.680000e+02	7.023508e+00	2.653563e-01	2.653563e-01
4.680000e+02	5.480000e+02	2.774423e+00	2.923580e-01	2.923580e-01
5.480000e+02	6.380000e+02	1.053130e+00	6.204691e-02	6.204691e-02
6.380000e+02	7.370000e+02	4.638429e-01	3.118618e-02	3.118618e-02
7.370000e+02	8.460000e+02	1.550794e-01	1.681315e-02	1.681315e-02
8.460000e+02	9.670000e+02	6.151363e-02	7.799972e-03	7.799972e-03
9.670000e+02	1.101000e+03	2.592266e-02	4.522195e-03	4.522195e-03
1.101000e+03	1.248000e+03	1.005235e-02	2.607601e-03	2.607601e-03
1.248000e+03	1.410000e+03	1.708157e-03	9.866434e-04	9.866434e-04
1.410000e+03	1.588000e+03	1.499115e-03	8.662903e-04	8.662903e-04
1.588000e+03	1.784000e+03	4.206625e-04	4.206626e-04	4.206626e-04
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.47761560125656437e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.607983e+03	1.401580e+02	1.401580e+02
1.330000e+02	1.740000e+02	2.204947e+03	3.643219e+01	3.643219e+01
1.740000e+02	2.200000e+02	6.052159e+02	1.201880e+01	1.201880e+01
2.200000e+02	2.720000e+02	8.954063e+02	7.153371e+02	7.153371e+02
2.720000e+02	3.300000e+02	6.092184e+01	3.121251e+00	3.121251e+00
3.300000e+02	3.950000e+02	2.132360e+01	8.458489e-01	8.458489e-01
3.950000e+02	4.680000e+02	7.227922e+00	8.247860e-02	8.247860e-02
4.680000e+02	5.480000e+02	2.752721e+00	4.063711e-02	4.063711e-02
5.480000e+02	6.380000e+02	1.118553e+00	3.165038e-02	3.165038e-02
6.380000e+02	7.370000e+02	4.210539e-01	9.838249e-03	9.838249e-03
7.370000e+02	8.460000e+02	1.718877e-01	4.713200e-03	4.713200e-03
8.460000e+02	9.670000e+02	6.974468e-02	2.721834e-03	2.721834e-03
9.670000e+02	1.101000e+03	2.733468e-02	2.530994e-03	2.530994e-03
1.101000e+03	1.248000e+03	1.163816e-02	9.764990e-04	9.764990e-04
1.248000e+03	1.410000e+03	4.325239e-03	4.754591e-04	4.754591e-04
1.410000e+03	1.588000e+03	1.328284e-03	2.426071e-04	2.426071e-04
1.588000e+03	1.784000e+03	6.214520e-04	1.554450e-04	1.554450e-04
1.784000e+03	2.000000e+03	1.683212e-04	7.528471e-05	7.528471e-05
2.000000e+03	2.238000e+03	1.212149e-04	6.061246e-05	6.061246e-05
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

