# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.60161442734276134e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.092696e+04	8.372531e+02	8.372531e+02
1.330000e+02	1.740000e+02	2.343943e+03	8.372244e+01	8.372244e+01
1.740000e+02	2.200000e+02	6.244507e+02	1.716594e+01	1.716594e+01
2.200000e+02	2.720000e+02	1.826768e+02	4.705438e+00	4.705438e+00
2.720000e+02	3.300000e+02	6.095471e+01	1.732467e+00	1.732467e+00
3.300000e+02	3.950000e+02	2.179171e+01	6.543001e-01	6.543001e-01
3.950000e+02	4.680000e+02	7.925868e+00	3.869399e-01	3.869399e-01
4.680000e+02	5.480000e+02	2.965209e+00	1.134192e-01	1.134192e-01
5.480000e+02	6.380000e+02	1.113827e+00	5.687584e-02	5.687584e-02
6.380000e+02	7.370000e+02	4.746595e-01	2.878187e-02	2.878187e-02
7.370000e+02	8.460000e+02	1.793374e-01	1.517037e-02	1.517037e-02
8.460000e+02	9.670000e+02	1.267995e-01	2.667878e-02	2.667878e-02
9.670000e+02	1.101000e+03	3.381139e-02	5.365563e-03	5.365563e-03
1.101000e+03	1.248000e+03	1.073428e-02	2.711272e-03	2.711272e-03
1.248000e+03	1.410000e+03	2.808082e-03	1.256488e-03	1.256488e-03
1.410000e+03	1.588000e+03	9.727129e-04	6.878119e-04	6.878119e-04
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	1.148255e-03	6.632553e-04	6.632553e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.47761560125656437e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.032142e+04	1.671261e+02	1.671261e+02
1.330000e+02	1.740000e+02	2.353807e+03	6.472917e+01	6.472917e+01
1.740000e+02	2.200000e+02	6.769737e+02	5.059806e+01	5.059806e+01
2.200000e+02	2.720000e+02	1.958629e+02	3.133455e+00	3.133455e+00
2.720000e+02	3.300000e+02	6.719778e+01	4.363701e+00	4.363701e+00
3.300000e+02	3.950000e+02	2.272326e+01	4.147232e-01	4.147232e-01
3.950000e+02	4.680000e+02	9.502440e+00	1.241325e+00	1.241325e+00
4.680000e+02	5.480000e+02	3.069349e+00	4.544163e-02	4.544163e-02
5.480000e+02	6.380000e+02	1.178756e+00	1.848472e-02	1.848472e-02
6.380000e+02	7.370000e+02	5.044830e-01	1.071735e-02	1.071735e-02
7.370000e+02	8.460000e+02	2.192815e-01	1.972032e-02	1.972032e-02
8.460000e+02	9.670000e+02	8.504793e-02	2.816607e-03	2.816607e-03
9.670000e+02	1.101000e+03	3.200794e-02	1.594929e-03	1.594929e-03
1.101000e+03	1.248000e+03	1.529637e-02	9.853699e-04	9.853699e-04
1.248000e+03	1.410000e+03	6.150229e-03	5.651833e-04	5.651833e-04
1.410000e+03	1.588000e+03	1.474754e-03	2.568978e-04	2.568978e-04
1.588000e+03	1.784000e+03	6.551852e-04	1.589643e-04	1.589643e-04
1.784000e+03	2.000000e+03	4.118305e-04	1.189268e-04	1.189268e-04
2.000000e+03	2.238000e+03	9.055580e-05	5.228502e-05	5.228502e-05
2.238000e+03	2.500000e+03	2.715198e-05	2.715198e-05	2.715198e-05
2.500000e+03	2.787000e+03	2.394551e-05	2.394551e-05	2.394551e-05
2.787000e+03	3.103000e+03	2.174798e-05	2.174798e-05	2.174798e-05
# END HISTO1D

