# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr400_bornktmin15_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=1.47761560125656437e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.374949e+04	2.681201e+02	2.681201e+02
1.330000e+02	1.740000e+02	3.126110e+03	7.153261e+01	7.153261e+01
1.740000e+02	2.200000e+02	8.569411e+02	5.080413e+01	5.080413e+01
2.200000e+02	2.720000e+02	2.488131e+02	3.406515e+00	3.406515e+00
2.720000e+02	3.300000e+02	8.512138e+01	4.561934e+00	4.561934e+00
3.300000e+02	3.950000e+02	2.818555e+01	4.028667e-01	4.028667e-01
3.950000e+02	4.680000e+02	1.180728e+01	1.256288e+00	1.256288e+00
4.680000e+02	5.480000e+02	3.808216e+00	5.016633e-02	5.016633e-02
5.480000e+02	6.380000e+02	1.487680e+00	2.722502e-02	2.722502e-02
6.380000e+02	7.370000e+02	6.113912e-01	1.213590e-02	1.213590e-02
7.370000e+02	8.460000e+02	2.662856e-01	1.988731e-02	1.988731e-02
8.460000e+02	9.670000e+02	1.034290e-01	3.130824e-03	3.130824e-03
9.670000e+02	1.101000e+03	3.894437e-02	1.771131e-03	1.771131e-03
1.101000e+03	1.248000e+03	1.747502e-02	1.048384e-03	1.048384e-03
1.248000e+03	1.410000e+03	7.070772e-03	6.077651e-04	6.077651e-04
1.410000e+03	1.588000e+03	1.994753e-03	3.097705e-04	3.097705e-04
1.588000e+03	1.784000e+03	8.583480e-04	1.830808e-04	1.830808e-04
1.784000e+03	2.000000e+03	4.799505e-04	1.283111e-04	1.283111e-04
2.000000e+03	2.238000e+03	1.204652e-04	6.023534e-05	6.023534e-05
2.238000e+03	2.500000e+03	2.715198e-05	2.715198e-05	2.715198e-05
2.500000e+03	2.787000e+03	2.394551e-05	2.394551e-05	2.394551e-05
2.787000e+03	3.103000e+03	2.174798e-05	2.174798e-05	2.174798e-05
# END HISTO1D

