# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.526591e+04	6.030628e+02	6.030628e+02
1.330000e+02	1.740000e+02	3.258744e+03	3.333577e+01	3.333577e+01
1.740000e+02	2.200000e+02	8.940461e+02	2.516612e+01	2.516612e+01
2.200000e+02	2.720000e+02	2.584856e+02	3.793821e+00	3.793821e+00
2.720000e+02	3.300000e+02	8.482943e+01	1.762957e+00	1.762957e+00
3.300000e+02	3.950000e+02	2.905262e+01	3.233836e-01	3.233836e-01
3.950000e+02	4.680000e+02	1.177383e+01	1.034767e+00	1.034767e+00
4.680000e+02	5.480000e+02	4.004545e+00	7.200535e-02	7.200535e-02
5.480000e+02	6.380000e+02	1.557896e+00	3.348870e-02	3.348870e-02
6.380000e+02	7.370000e+02	6.368145e-01	2.100668e-02	2.100668e-02
7.370000e+02	8.460000e+02	2.610896e-01	1.520792e-02	1.520792e-02
8.460000e+02	9.670000e+02	9.746727e-02	6.678256e-03	6.678256e-03
9.670000e+02	1.101000e+03	4.574944e-02	4.139641e-03	4.139641e-03
1.101000e+03	1.248000e+03	1.369788e-02	2.140433e-03	2.140433e-03
1.248000e+03	1.410000e+03	6.133033e-03	1.386049e-03	1.386049e-03
1.410000e+03	1.588000e+03	2.132036e-03	7.537932e-04	7.537932e-04
1.588000e+03	1.784000e+03	1.204146e-03	5.385206e-04	5.385206e-04
1.784000e+03	2.000000e+03	4.361749e-04	3.084267e-04	3.084267e-04
2.000000e+03	2.238000e+03	3.911568e-04	2.765897e-04	2.765897e-04
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

