# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.46296925721773124e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.023021e+04	7.488828e+02	7.488828e+02
1.330000e+02	1.740000e+02	2.188032e+03	2.746194e+01	2.746194e+01
1.740000e+02	2.200000e+02	5.893033e+02	1.040588e+01	1.040588e+01
2.200000e+02	2.720000e+02	1.769634e+02	3.859200e+00	3.859200e+00
2.720000e+02	3.300000e+02	5.735512e+01	2.273710e+00	2.273710e+00
3.300000e+02	3.950000e+02	2.028337e+01	5.727135e-01	5.727135e-01
3.950000e+02	4.680000e+02	7.319511e+00	3.249033e-01	3.249033e-01
4.680000e+02	5.480000e+02	2.624753e+00	1.612228e-01	1.612228e-01
5.480000e+02	6.380000e+02	1.020201e+00	8.941876e-02	8.941876e-02
6.380000e+02	7.370000e+02	3.576941e-01	4.829595e-02	4.829595e-02
7.370000e+02	8.460000e+02	2.168945e-01	3.521794e-02	3.521794e-02
8.460000e+02	9.670000e+02	3.960023e-02	1.400248e-02	1.400248e-02
9.670000e+02	1.101000e+03	3.043759e-02	1.150538e-02	1.150538e-02
1.101000e+03	1.248000e+03	1.565242e-02	7.826231e-03	7.826231e-03
1.248000e+03	1.410000e+03	1.056395e-02	6.099213e-03	6.099213e-03
1.410000e+03	1.588000e+03	3.168333e-03	3.168333e-03	3.168333e-03
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.034862e+04	1.089234e+02	1.089234e+02
1.330000e+02	1.740000e+02	2.419862e+03	6.422087e+01	6.422087e+01
1.740000e+02	2.200000e+02	6.292613e+02	1.542051e+01	1.542051e+01
2.200000e+02	2.720000e+02	1.822858e+02	1.452455e+00	1.452455e+00
2.720000e+02	3.300000e+02	6.017107e+01	5.813386e-01	5.813386e-01
3.300000e+02	3.950000e+02	2.074049e+01	3.238918e-01	3.238918e-01
3.950000e+02	4.680000e+02	8.419307e+00	4.555313e-01	4.555313e-01
4.680000e+02	5.480000e+02	2.881761e+00	6.527342e-02	6.527342e-02
5.480000e+02	6.380000e+02	1.074327e+00	2.773654e-02	2.773654e-02
6.380000e+02	7.370000e+02	4.549706e-01	1.736332e-02	1.736332e-02
7.370000e+02	8.460000e+02	1.582899e-01	8.765155e-03	8.765155e-03
8.460000e+02	9.670000e+02	6.268507e-02	5.180126e-03	5.180126e-03
9.670000e+02	1.101000e+03	2.638707e-02	3.110164e-03	3.110164e-03
1.101000e+03	1.248000e+03	1.492782e-02	2.229576e-03	2.229576e-03
1.248000e+03	1.410000e+03	4.728086e-03	1.182109e-03	1.182109e-03
1.410000e+03	1.588000e+03	1.875104e-03	7.087486e-04	7.087486e-04
1.588000e+03	1.784000e+03	7.212684e-04	4.164256e-04	4.164256e-04
1.784000e+03	2.000000e+03	2.161712e-04	2.161712e-04	2.161712e-04
2.000000e+03	2.238000e+03	1.968664e-04	1.968665e-04	1.968665e-04
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

