# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.46296925721773124e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.540387e+04	7.709013e+02	7.709013e+02
1.330000e+02	1.740000e+02	3.151500e+03	3.485467e+01	3.485467e+01
1.740000e+02	2.200000e+02	8.217315e+02	1.459047e+01	1.459047e+01
2.200000e+02	2.720000e+02	2.424340e+02	5.039564e+00	5.039564e+00
2.720000e+02	3.300000e+02	7.720159e+01	2.493762e+00	2.493762e+00
3.300000e+02	3.950000e+02	2.558375e+01	6.598924e-01	6.598924e-01
3.950000e+02	4.680000e+02	9.732512e+00	3.816933e-01	3.816933e-01
4.680000e+02	5.480000e+02	3.373056e+00	1.828312e-01	1.828312e-01
5.480000e+02	6.380000e+02	1.299363e+00	1.020128e-01	1.020128e-01
6.380000e+02	7.370000e+02	4.160238e-01	5.251232e-02	5.251232e-02
7.370000e+02	8.460000e+02	2.402785e-01	3.710861e-02	3.710861e-02
8.460000e+02	9.670000e+02	6.962185e-02	1.860965e-02	1.860965e-02
9.670000e+02	1.101000e+03	3.078531e-02	1.163743e-02	1.163743e-02
1.101000e+03	1.248000e+03	1.173886e-02	6.777460e-03	6.777460e-03
1.248000e+03	1.410000e+03	1.062403e-02	6.133802e-03	6.133802e-03
1.410000e+03	1.588000e+03	6.345635e-03	4.487045e-03	4.487045e-03
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.383191e+04	1.494450e+02	1.494450e+02
1.330000e+02	1.740000e+02	3.073146e+03	5.951417e+01	5.951417e+01
1.740000e+02	2.200000e+02	8.370600e+02	2.323319e+01	2.323319e+01
2.200000e+02	2.720000e+02	2.320817e+02	1.682069e+00	1.682069e+00
2.720000e+02	3.300000e+02	7.702105e+01	7.467450e-01	7.467450e-01
3.300000e+02	3.950000e+02	2.628120e+01	3.918168e-01	3.918168e-01
3.950000e+02	4.680000e+02	1.003193e+01	3.676811e-01	3.676811e-01
4.680000e+02	5.480000e+02	3.777237e+00	2.585425e-01	2.585425e-01
5.480000e+02	6.380000e+02	1.332789e+00	3.343663e-02	3.343663e-02
6.380000e+02	7.370000e+02	5.451114e-01	1.882123e-02	1.882123e-02
7.370000e+02	8.460000e+02	2.039717e-01	1.024631e-02	1.024631e-02
8.460000e+02	9.670000e+02	7.622731e-02	5.706903e-03	5.706903e-03
9.670000e+02	1.101000e+03	2.981136e-02	3.313319e-03	3.313319e-03
1.101000e+03	1.248000e+03	1.560510e-02	2.280385e-03	2.280385e-03
1.248000e+03	1.410000e+03	5.317451e-03	1.253446e-03	1.253446e-03
1.410000e+03	1.588000e+03	2.669602e-03	8.442103e-04	8.442103e-04
1.588000e+03	1.784000e+03	1.208014e-03	5.402871e-04	5.402871e-04
1.784000e+03	2.000000e+03	2.161712e-04	2.161712e-04	2.161712e-04
2.000000e+03	2.238000e+03	1.968664e-04	1.968665e-04	1.968665e-04
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

