# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.46296925721773124e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.030463e+04	1.703234e+02	1.703234e+02
1.330000e+02	1.740000e+02	2.361756e+03	5.026941e+01	5.026941e+01
1.740000e+02	2.200000e+02	9.509946e+02	3.043546e+02	3.043546e+02
2.200000e+02	2.720000e+02	1.908747e+02	2.890993e+00	2.890993e+00
2.720000e+02	3.300000e+02	6.361833e+01	1.439845e+00	1.439845e+00
3.300000e+02	3.950000e+02	2.284158e+01	1.284887e+00	1.284887e+00
3.950000e+02	4.680000e+02	9.011592e+00	5.540279e-01	5.540279e-01
4.680000e+02	5.480000e+02	3.692121e+00	8.671270e-01	8.671270e-01
5.480000e+02	6.380000e+02	1.240657e+00	1.001583e-01	1.001583e-01
6.380000e+02	7.370000e+02	4.615627e-01	5.484953e-02	5.484953e-02
7.370000e+02	8.460000e+02	1.843333e-01	3.266713e-02	3.266713e-02
8.460000e+02	9.670000e+02	8.424289e-02	2.043334e-02	2.043334e-02
9.670000e+02	1.101000e+03	1.750226e-02	8.753967e-03	8.753967e-03
1.101000e+03	1.248000e+03	3.145017e-02	1.111958e-02	1.111958e-02
1.248000e+03	1.410000e+03	7.014475e-03	4.960119e-03	4.960119e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.173364e+04	5.973222e+02	5.973222e+02
1.330000e+02	1.740000e+02	2.482427e+03	2.971935e+01	2.971935e+01
1.740000e+02	2.200000e+02	6.859685e+02	1.866584e+01	1.866584e+01
2.200000e+02	2.720000e+02	1.971679e+02	1.437747e+00	1.437747e+00
2.720000e+02	3.300000e+02	6.678529e+01	1.641354e+00	1.641354e+00
3.300000e+02	3.950000e+02	2.292977e+01	2.057048e-01	2.057048e-01
3.950000e+02	4.680000e+02	9.476536e+00	1.032940e+00	1.032940e+00
4.680000e+02	5.480000e+02	3.182667e+00	5.407295e-02	5.407295e-02
5.480000e+02	6.380000e+02	1.275810e+00	3.117969e-02	3.117969e-02
6.380000e+02	7.370000e+02	5.105619e-01	1.913804e-02	1.913804e-02
7.370000e+02	8.460000e+02	1.963280e-01	1.116708e-02	1.116708e-02
8.460000e+02	9.670000e+02	8.412628e-02	6.177805e-03	6.177805e-03
9.670000e+02	1.101000e+03	4.023484e-02	3.858079e-03	3.858079e-03
1.101000e+03	1.248000e+03	9.606714e-03	1.784588e-03	1.784588e-03
1.248000e+03	1.410000e+03	4.347431e-03	1.178863e-03	1.178863e-03
1.410000e+03	1.588000e+03	1.599816e-03	6.531270e-04	6.531270e-04
1.588000e+03	1.784000e+03	1.440518e-03	5.881009e-04	5.881009e-04
1.784000e+03	2.000000e+03	2.192573e-04	2.192572e-04	2.192572e-04
2.000000e+03	2.238000e+03	3.911568e-04	2.765897e-04	2.765897e-04
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

