# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.46296925721773124e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.066406e+04	1.628512e+02	1.628512e+02
1.330000e+02	1.740000e+02	2.177659e+03	3.362618e+01	3.362618e+01
1.740000e+02	2.200000e+02	8.672789e+02	3.040765e+02	3.040765e+02
2.200000e+02	2.720000e+02	1.539511e+02	3.959063e+00	3.959063e+00
2.720000e+02	3.300000e+02	4.791693e+01	2.292419e+00	2.292419e+00
3.300000e+02	3.950000e+02	1.519780e+01	5.382938e-01	5.382938e-01
3.950000e+02	4.680000e+02	5.441564e+00	2.654041e-01	2.654041e-01
4.680000e+02	5.480000e+02	1.647843e+00	1.389027e-01	1.389027e-01
5.480000e+02	6.380000e+02	6.659156e-01	7.106495e-02	7.106495e-02
6.380000e+02	7.370000e+02	1.901308e-01	3.535936e-02	3.535936e-02
7.370000e+02	8.460000e+02	9.306991e-02	2.342346e-02	2.342346e-02
8.460000e+02	9.670000e+02	1.470896e-02	8.492949e-03	8.492949e-03
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.907247e+03	1.956790e+02	1.956790e+02
1.330000e+02	1.740000e+02	2.297151e+03	1.216562e+02	1.216562e+02
1.740000e+02	2.200000e+02	5.396276e+02	8.984822e+00	8.984822e+00
2.200000e+02	2.720000e+02	1.495792e+02	1.156637e+00	1.156637e+00
2.720000e+02	3.300000e+02	4.740403e+01	1.039098e+00	1.039098e+00
3.300000e+02	3.950000e+02	1.503718e+01	1.953403e-01	1.953403e-01
3.950000e+02	4.680000e+02	5.219845e+00	1.890552e-01	1.890552e-01
4.680000e+02	5.480000e+02	1.689766e+00	3.958604e-02	3.958604e-02
5.480000e+02	6.380000e+02	5.934234e-01	2.210705e-02	2.210705e-02
6.380000e+02	7.370000e+02	1.877145e-01	1.028314e-02	1.028314e-02
7.370000e+02	8.460000e+02	5.948026e-02	5.321803e-03	5.321803e-03
8.460000e+02	9.670000e+02	1.797746e-02	2.742663e-03	2.742663e-03
9.670000e+02	1.101000e+03	6.620237e-03	1.560461e-03	1.560461e-03
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	5.948585e-04	4.206364e-04	4.206364e-04
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

