# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	2.457150e-02	1.098888e-02	1.098888e-02
9.670000e+02	1.101000e+03	4.333013e-02	1.370315e-02	1.370315e-02
1.101000e+03	1.248000e+03	3.947268e-03	3.947269e-03	3.947269e-03
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.230882e+04	3.533401e+02	3.533401e+02
1.330000e+02	1.740000e+02	2.700710e+03	3.729065e+01	3.729065e+01
1.740000e+02	2.200000e+02	6.722709e+02	5.165110e+00	5.165110e+00
2.200000e+02	2.720000e+02	2.070346e+02	5.093336e+00	5.093336e+00
2.720000e+02	3.300000e+02	6.397576e+01	1.039342e+00	1.039342e+00
3.300000e+02	3.950000e+02	2.194060e+01	5.405914e-01	5.405914e-01
3.950000e+02	4.680000e+02	7.388992e+00	9.899446e-02	9.899446e-02
4.680000e+02	5.480000e+02	2.756589e+00	5.039978e-02	5.039978e-02
5.480000e+02	6.380000e+02	1.043911e+00	2.672638e-02	2.672638e-02
6.380000e+02	7.370000e+02	3.722963e-01	1.493801e-02	1.493801e-02
7.370000e+02	8.460000e+02	1.429668e-01	8.620139e-03	8.620139e-03
8.460000e+02	9.670000e+02	4.191088e-02	4.196316e-03	4.196316e-03
9.670000e+02	1.101000e+03	2.132206e-02	2.829461e-03	2.829461e-03
1.101000e+03	1.248000e+03	7.572680e-03	1.579077e-03	1.579077e-03
1.248000e+03	1.410000e+03	2.373964e-03	8.394129e-04	8.394129e-04
1.410000e+03	1.588000e+03	5.315397e-04	3.758555e-04	3.758555e-04
1.588000e+03	1.784000e+03	4.796547e-04	3.391670e-04	3.391670e-04
1.784000e+03	2.000000e+03	2.161712e-04	2.161712e-04	2.161712e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

