# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.46296925721773124e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.653811e+03	1.075275e+02	1.075275e+02
1.330000e+02	1.740000e+02	3.174578e+03	1.100735e+03	1.100735e+03
1.740000e+02	2.200000e+02	5.176339e+02	1.665274e+01	1.665274e+01
2.200000e+02	2.720000e+02	1.503408e+02	4.176717e+00	4.176717e+00
2.720000e+02	3.300000e+02	4.667872e+01	1.502678e+00	1.502678e+00
3.300000e+02	3.950000e+02	1.720457e+01	5.517059e-01	5.517059e-01
3.950000e+02	4.680000e+02	6.106829e+00	2.779970e-01	2.779970e-01
4.680000e+02	5.480000e+02	2.139996e+00	1.439989e-01	1.439989e-01
5.480000e+02	6.380000e+02	7.638427e-01	7.663261e-02	7.663261e-02
6.380000e+02	7.370000e+02	3.563064e-01	5.478185e-02	5.478185e-02
7.370000e+02	8.460000e+02	9.492037e-02	2.389314e-02	2.389314e-02
8.460000e+02	9.670000e+02	2.457150e-02	1.098888e-02	1.098888e-02
9.670000e+02	1.101000e+03	4.333013e-02	1.370315e-02	1.370315e-02
1.101000e+03	1.248000e+03	3.947268e-03	3.947269e-03	3.947269e-03
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr160_bornktmin5_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.06431710222725393e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.960911e+03	5.950925e+01	5.950925e+01
1.330000e+02	1.740000e+02	2.039673e+03	3.183088e+01	3.183088e+01
1.740000e+02	2.200000e+02	5.322124e+02	6.656895e+00	6.656895e+00
2.200000e+02	2.720000e+02	1.569512e+02	2.177548e+00	2.177548e+00
2.720000e+02	3.300000e+02	5.058160e+01	9.450813e-01	9.450813e-01
3.300000e+02	3.950000e+02	1.776174e+01	5.432724e-01	5.432724e-01
3.950000e+02	4.680000e+02	6.009460e+00	8.912757e-02	8.912757e-02
4.680000e+02	5.480000e+02	2.236136e+00	4.309878e-02	4.309878e-02
5.480000e+02	6.380000e+02	8.544459e-01	2.395684e-02	2.395684e-02
6.380000e+02	7.370000e+02	3.136774e-01	1.370333e-02	1.370333e-02
7.370000e+02	8.460000e+02	1.193697e-01	7.877240e-03	7.877240e-03
8.460000e+02	9.670000e+02	3.567051e-02	3.874904e-03	3.874904e-03
9.670000e+02	1.101000e+03	1.817464e-02	2.599918e-03	2.599918e-03
1.101000e+03	1.248000e+03	7.566286e-03	1.577748e-03	1.577748e-03
1.248000e+03	1.410000e+03	1.472380e-03	6.584832e-04	6.584832e-04
1.410000e+03	1.588000e+03	5.315397e-04	3.758555e-04	3.758555e-04
1.588000e+03	1.784000e+03	4.796547e-04	3.391670e-04	3.391670e-04
1.784000e+03	2.000000e+03	2.161712e-04	2.161712e-04	2.161712e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

