# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.527686e+03	7.307370e+01	7.307370e+01
1.330000e+02	1.740000e+02	1.829981e+03	1.607717e+01	1.607717e+01
1.740000e+02	2.200000e+02	4.671900e+02	4.400849e+00	4.400849e+00
2.200000e+02	2.720000e+02	1.390245e+02	1.447021e+00	1.447021e+00
2.720000e+02	3.300000e+02	4.359169e+01	4.972879e-01	4.972879e-01
3.300000e+02	3.950000e+02	1.393851e+01	1.741960e-01	1.741960e-01
3.950000e+02	4.680000e+02	4.710768e+00	6.461041e-02	6.461041e-02
4.680000e+02	5.480000e+02	1.606505e+00	2.532341e-02	2.532341e-02
5.480000e+02	6.380000e+02	5.659768e-01	1.035585e-02	1.035585e-02
6.380000e+02	7.370000e+02	1.830552e-01	4.043735e-03	4.043735e-03
7.370000e+02	8.460000e+02	6.081121e-02	1.705236e-03	1.705236e-03
8.460000e+02	9.670000e+02	1.788997e-02	7.335838e-04	7.335838e-04
9.670000e+02	1.101000e+03	5.383955e-03	2.278991e-04	2.278991e-04
1.101000e+03	1.248000e+03	1.451169e-03	8.812961e-05	8.812961e-05
1.248000e+03	1.410000e+03	3.856972e-04	3.580104e-05	3.580104e-05
1.410000e+03	1.588000e+03	8.887404e-05	1.476123e-05	1.476123e-05
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.404400e+03	2.258565e+02	2.258565e+02
1.330000e+02	1.740000e+02	1.745853e+03	4.878746e+01	4.878746e+01
1.740000e+02	2.200000e+02	4.495883e+02	1.411089e+01	1.411089e+01
2.200000e+02	2.720000e+02	1.419862e+02	5.067478e+00	5.067478e+00
2.720000e+02	3.300000e+02	4.295243e+01	1.649157e+00	1.649157e+00
3.300000e+02	3.950000e+02	1.416422e+01	5.417137e-01	5.417137e-01
3.950000e+02	4.680000e+02	4.955474e+00	2.341138e-01	2.341138e-01
4.680000e+02	5.480000e+02	1.556421e+00	8.074548e-02	8.074548e-02
5.480000e+02	6.380000e+02	5.093573e-01	2.929680e-02	2.929680e-02
6.380000e+02	7.370000e+02	1.865644e-01	1.426419e-02	1.426419e-02
7.370000e+02	8.460000e+02	5.655438e-02	4.644710e-03	4.644710e-03
8.460000e+02	9.670000e+02	2.001012e-02	2.254256e-03	2.254256e-03
9.670000e+02	1.101000e+03	5.964316e-03	1.109232e-03	1.109232e-03
1.101000e+03	1.248000e+03	1.367807e-03	3.041570e-04	3.041570e-04
1.248000e+03	1.410000e+03	4.073015e-04	1.045129e-04	1.045129e-04
1.410000e+03	1.588000e+03	6.521562e-05	2.940950e-05	2.940950e-05
# END HISTO1D

