# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.103826e+04	8.056354e+01	8.056354e+01
1.330000e+02	1.740000e+02	2.477063e+03	1.881097e+01	1.881097e+01
1.740000e+02	2.200000e+02	6.644798e+02	5.442213e+00	5.442213e+00
2.200000e+02	2.720000e+02	2.013723e+02	1.768131e+00	1.768131e+00
2.720000e+02	3.300000e+02	6.745171e+01	6.234925e-01	6.234925e-01
3.300000e+02	3.950000e+02	2.347055e+01	2.337399e-01	2.337399e-01
3.950000e+02	4.680000e+02	8.666686e+00	9.084237e-02	9.084237e-02
4.680000e+02	5.480000e+02	3.346765e+00	3.934724e-02	3.934724e-02
5.480000e+02	6.380000e+02	1.290796e+00	1.640221e-02	1.640221e-02
6.380000e+02	7.370000e+02	5.377323e-01	7.394019e-03	7.394019e-03
7.370000e+02	8.460000e+02	2.170396e-01	3.163979e-03	3.163979e-03
8.460000e+02	9.670000e+02	8.809430e-02	1.513260e-03	1.513260e-03
9.670000e+02	1.101000e+03	3.509937e-02	6.432320e-04	6.432320e-04
1.101000e+03	1.248000e+03	1.410008e-02	3.188112e-04	3.188112e-04
1.248000e+03	1.410000e+03	5.606521e-03	1.482986e-04	1.482986e-04
1.410000e+03	1.588000e+03	2.099692e-03	6.773205e-05	6.773205e-05
1.588000e+03	1.784000e+03	7.575582e-04	2.764560e-05	2.764560e-05
1.784000e+03	2.000000e+03	2.550852e-04	1.240832e-05	1.240832e-05
2.000000e+03	2.238000e+03	8.849063e-05	5.394323e-06	5.394323e-06
2.238000e+03	2.500000e+03	2.362135e-05	1.994957e-06	1.994957e-06
2.500000e+03	2.787000e+03	7.058923e-06	1.133169e-06	1.133169e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.106581e+04	2.795757e+02	2.795757e+02
1.330000e+02	1.740000e+02	2.461876e+03	6.359269e+01	6.359269e+01
1.740000e+02	2.200000e+02	6.478704e+02	1.737189e+01	1.737189e+01
2.200000e+02	2.720000e+02	2.015923e+02	5.644721e+00	5.644721e+00
2.720000e+02	3.300000e+02	6.437434e+01	2.065809e+00	2.065809e+00
3.300000e+02	3.950000e+02	2.436052e+01	8.262319e-01	8.262319e-01
3.950000e+02	4.680000e+02	8.665874e+00	2.979281e-01	2.979281e-01
4.680000e+02	5.480000e+02	3.184423e+00	1.239773e-01	1.239773e-01
5.480000e+02	6.380000e+02	1.267250e+00	5.504182e-02	5.504182e-02
6.380000e+02	7.370000e+02	5.076028e-01	2.295462e-02	2.295462e-02
7.370000e+02	8.460000e+02	2.143737e-01	1.039871e-02	1.039871e-02
8.460000e+02	9.670000e+02	8.501471e-02	4.545750e-03	4.545750e-03
9.670000e+02	1.101000e+03	3.609716e-02	2.441955e-03	2.441955e-03
1.101000e+03	1.248000e+03	1.476376e-02	1.008047e-03	1.008047e-03
1.248000e+03	1.410000e+03	4.309562e-03	4.302700e-04	4.302700e-04
1.410000e+03	1.588000e+03	2.281285e-03	2.362268e-04	2.362268e-04
1.588000e+03	1.784000e+03	8.190000e-04	8.935072e-05	8.935072e-05
1.784000e+03	2.000000e+03	3.008512e-04	4.181824e-05	4.181824e-05
2.000000e+03	2.238000e+03	9.993399e-05	1.911797e-05	1.911797e-05
2.238000e+03	2.500000e+03	2.723673e-05	6.528314e-06	6.528314e-06
2.500000e+03	2.787000e+03	8.371554e-06	2.993399e-06	2.993399e-06
# END HISTO1D

