# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.165606e+04	8.361148e+01	8.361148e+01
1.330000e+02	1.740000e+02	2.640773e+03	2.019520e+01	2.019520e+01
1.740000e+02	2.200000e+02	7.049400e+02	5.840169e+00	5.840169e+00
2.200000e+02	2.720000e+02	2.184196e+02	1.842763e+00	1.842763e+00
2.720000e+02	3.300000e+02	7.247002e+01	6.511357e-01	6.511357e-01
3.300000e+02	3.950000e+02	2.593214e+01	2.481186e-01	2.481186e-01
3.950000e+02	4.680000e+02	9.573529e+00	9.748538e-02	9.748538e-02
4.680000e+02	5.480000e+02	3.776279e+00	4.203252e-02	4.203252e-02
5.480000e+02	6.380000e+02	1.510010e+00	1.834683e-02	1.834683e-02
6.380000e+02	7.370000e+02	6.145423e-01	8.167267e-03	8.167267e-03
7.370000e+02	8.460000e+02	2.571783e-01	3.684203e-03	3.684203e-03
8.460000e+02	9.670000e+02	1.076191e-01	1.706469e-03	1.706469e-03
9.670000e+02	1.101000e+03	4.367937e-02	7.805542e-04	7.805542e-04
1.101000e+03	1.248000e+03	1.901282e-02	3.614267e-04	3.614267e-04
1.248000e+03	1.410000e+03	7.558086e-03	1.698289e-04	1.698289e-04
1.410000e+03	1.588000e+03	2.996196e-03	7.819048e-05	7.819048e-05
1.588000e+03	1.784000e+03	1.172990e-03	3.633528e-05	3.633528e-05
1.784000e+03	2.000000e+03	4.174598e-04	1.623585e-05	1.623585e-05
2.000000e+03	2.238000e+03	1.485412e-04	7.151723e-06	7.151723e-06
2.238000e+03	2.500000e+03	5.085019e-05	3.189275e-06	3.189275e-06
2.500000e+03	2.787000e+03	1.412804e-05	1.255056e-06	1.255056e-06
2.787000e+03	3.103000e+03	3.847307e-06	4.775883e-07	4.775883e-07
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.140740e+04	2.750461e+02	2.750461e+02
1.330000e+02	1.740000e+02	2.559461e+03	6.489901e+01	6.489901e+01
1.740000e+02	2.200000e+02	6.512154e+02	1.715552e+01	1.715552e+01
2.200000e+02	2.720000e+02	2.145812e+02	6.459446e+00	6.459446e+00
2.720000e+02	3.300000e+02	6.881743e+01	2.068653e+00	2.068653e+00
3.300000e+02	3.950000e+02	2.495089e+01	7.940478e-01	7.940478e-01
3.950000e+02	4.680000e+02	8.773785e+00	3.066086e-01	3.066086e-01
4.680000e+02	5.480000e+02	3.681058e+00	1.420653e-01	1.420653e-01
5.480000e+02	6.380000e+02	1.432919e+00	5.882639e-02	5.882639e-02
6.380000e+02	7.370000e+02	5.759266e-01	2.494654e-02	2.494654e-02
7.370000e+02	8.460000e+02	2.419422e-01	1.206009e-02	1.206009e-02
8.460000e+02	9.670000e+02	9.891372e-02	4.997506e-03	4.997506e-03
9.670000e+02	1.101000e+03	4.158814e-02	2.396789e-03	2.396789e-03
1.101000e+03	1.248000e+03	1.853671e-02	1.415315e-03	1.415315e-03
1.248000e+03	1.410000e+03	7.603414e-03	5.729283e-04	5.729283e-04
1.410000e+03	1.588000e+03	2.790239e-03	2.382111e-04	2.382111e-04
1.588000e+03	1.784000e+03	1.083633e-03	1.152079e-04	1.152079e-04
1.784000e+03	2.000000e+03	4.282620e-04	5.962122e-05	5.962122e-05
2.000000e+03	2.238000e+03	1.785184e-04	2.629108e-05	2.629108e-05
2.238000e+03	2.500000e+03	6.490275e-05	1.187389e-05	1.187389e-05
2.500000e+03	2.787000e+03	1.580231e-05	3.858301e-06	3.858301e-06
2.787000e+03	3.103000e+03	5.519206e-06	2.042956e-06	2.042956e-06
# END HISTO1D

