# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.142752e+04	9.153269e+01	9.153269e+01
1.330000e+02	1.740000e+02	2.413883e+03	2.022873e+01	2.022873e+01
1.740000e+02	2.200000e+02	6.088791e+02	5.500156e+00	5.500156e+00
2.200000e+02	2.720000e+02	1.776253e+02	1.729359e+00	1.729359e+00
2.720000e+02	3.300000e+02	5.529240e+01	6.040765e-01	6.040765e-01
3.300000e+02	3.950000e+02	1.750472e+01	2.044514e-01	2.044514e-01
3.950000e+02	4.680000e+02	5.875559e+00	7.607795e-02	7.607795e-02
4.680000e+02	5.480000e+02	2.011286e+00	2.989172e-02	2.989172e-02
5.480000e+02	6.380000e+02	6.802786e-01	1.182638e-02	1.182638e-02
6.380000e+02	7.370000e+02	2.206865e-01	4.727723e-03	4.727723e-03
7.370000e+02	8.460000e+02	7.598965e-02	1.981222e-03	1.981222e-03
8.460000e+02	9.670000e+02	2.219893e-02	8.403825e-04	8.403825e-04
9.670000e+02	1.101000e+03	6.478112e-03	2.603733e-04	2.603733e-04
1.101000e+03	1.248000e+03	1.680259e-03	9.486801e-05	9.486801e-05
1.248000e+03	1.410000e+03	4.210769e-04	3.731418e-05	3.731418e-05
1.410000e+03	1.588000e+03	1.007346e-04	1.622840e-05	1.622840e-05
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.282369e+04	3.524175e+02	3.524175e+02
1.330000e+02	1.740000e+02	2.603634e+03	7.338829e+01	7.338829e+01
1.740000e+02	2.200000e+02	6.484200e+02	1.878253e+01	1.878253e+01
2.200000e+02	2.720000e+02	1.808338e+02	6.013918e+00	6.013918e+00
2.720000e+02	3.300000e+02	5.750307e+01	2.014485e+00	2.014485e+00
3.300000e+02	3.950000e+02	1.816515e+01	6.426598e-01	6.426598e-01
3.950000e+02	4.680000e+02	6.123145e+00	2.659295e-01	2.659295e-01
4.680000e+02	5.480000e+02	2.035732e+00	1.039188e-01	1.039188e-01
5.480000e+02	6.380000e+02	6.352972e-01	3.330625e-02	3.330625e-02
6.380000e+02	7.370000e+02	2.170557e-01	1.517543e-02	1.517543e-02
7.370000e+02	8.460000e+02	7.458996e-02	6.414275e-03	6.414275e-03
8.460000e+02	9.670000e+02	2.748169e-02	2.805354e-03	2.805354e-03
9.670000e+02	1.101000e+03	6.897789e-03	1.146388e-03	1.146388e-03
1.101000e+03	1.248000e+03	1.790113e-03	3.705537e-04	3.705537e-04
1.248000e+03	1.410000e+03	3.388838e-04	9.598214e-05	9.598214e-05
1.410000e+03	1.588000e+03	1.431888e-04	5.028204e-05	5.028204e-05
# END HISTO1D

