# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	6.705583e-02	1.307591e-03	1.307591e-03
9.670000e+02	1.101000e+03	2.502057e-02	5.696396e-04	5.696396e-04
1.101000e+03	1.248000e+03	8.111810e-03	2.441376e-04	2.441376e-04
1.248000e+03	1.410000e+03	2.913959e-03	1.125432e-04	1.125432e-04
1.410000e+03	1.588000e+03	8.817854e-04	4.236285e-05	4.236285e-05
1.588000e+03	1.784000e+03	2.943410e-04	1.799918e-05	1.799918e-05
1.784000e+03	2.000000e+03	7.520426e-05	6.487900e-06	6.487900e-06
2.000000e+03	2.238000e+03	1.418190e-05	2.292156e-06	2.292156e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.499356e+04	3.710711e+02	3.710711e+02
1.330000e+02	1.740000e+02	3.045807e+03	8.029856e+01	8.029856e+01
1.740000e+02	2.200000e+02	8.134104e+02	2.341535e+01	2.341535e+01
2.200000e+02	2.720000e+02	2.228285e+02	6.516158e+00	6.516158e+00
2.720000e+02	3.300000e+02	7.440138e+01	2.515724e+00	2.515724e+00
3.300000e+02	3.950000e+02	2.615705e+01	9.333777e-01	9.333777e-01
3.950000e+02	4.680000e+02	9.406033e+00	3.580462e-01	3.580462e-01
4.680000e+02	5.480000e+02	3.212605e+00	1.364279e-01	1.364279e-01
5.480000e+02	6.380000e+02	1.182057e+00	5.323647e-02	5.323647e-02
6.380000e+02	7.370000e+02	5.152931e-01	2.709548e-02	2.709548e-02
7.370000e+02	8.460000e+02	1.719307e-01	9.247256e-03	9.247256e-03
8.460000e+02	9.670000e+02	6.448598e-02	4.370399e-03	4.370399e-03
9.670000e+02	1.101000e+03	2.475713e-02	1.885626e-03	1.885626e-03
1.101000e+03	1.248000e+03	8.223558e-03	8.531602e-04	8.531602e-04
1.248000e+03	1.410000e+03	2.869510e-03	3.055635e-04	3.055635e-04
1.410000e+03	1.588000e+03	7.308803e-04	1.225002e-04	1.225002e-04
1.588000e+03	1.784000e+03	3.164380e-04	5.476318e-05	5.476318e-05
1.784000e+03	2.000000e+03	5.125398e-05	1.631861e-05	1.631861e-05
2.000000e+03	2.238000e+03	3.302748e-05	1.213274e-05	1.213274e-05
# END HISTO1D

