# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	6.231248e-05	3.814912e-06	3.814912e-06
2.500000e+03	2.787000e+03	1.623545e-05	1.355034e-06	1.355034e-06
2.787000e+03	3.103000e+03	4.683611e-06	5.365200e-07	5.365200e-07
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.798572e+04	4.150343e+02	4.150343e+02
1.330000e+02	1.740000e+02	3.690078e+03	9.177761e+01	9.177761e+01
1.740000e+02	2.200000e+02	9.278517e+02	2.325264e+01	2.325264e+01
2.200000e+02	2.720000e+02	2.860613e+02	7.738259e+00	7.738259e+00
2.720000e+02	3.300000e+02	9.570541e+01	2.820125e+00	2.820125e+00
3.300000e+02	3.950000e+02	3.379098e+01	1.029661e+00	1.029661e+00
3.950000e+02	4.680000e+02	1.122040e+01	3.686115e-01	3.686115e-01
4.680000e+02	5.480000e+02	4.759484e+00	1.766753e-01	1.766753e-01
5.480000e+02	6.380000e+02	1.839423e+00	7.107028e-02	7.107028e-02
6.380000e+02	7.370000e+02	7.106915e-01	2.937838e-02	2.937838e-02
7.370000e+02	8.460000e+02	3.027052e-01	1.463072e-02	1.463072e-02
8.460000e+02	9.670000e+02	1.225369e-01	5.889201e-03	5.889201e-03
9.670000e+02	1.101000e+03	5.083722e-02	2.778088e-03	2.778088e-03
1.101000e+03	1.248000e+03	2.265767e-02	1.570552e-03	1.570552e-03
1.248000e+03	1.410000e+03	9.156593e-03	6.493739e-04	6.493739e-04
1.410000e+03	1.588000e+03	3.206742e-03	2.674381e-04	2.674381e-04
1.588000e+03	1.784000e+03	1.366312e-03	1.385948e-04	1.385948e-04
1.784000e+03	2.000000e+03	6.313931e-04	7.740263e-05	7.740263e-05
2.000000e+03	2.238000e+03	2.060921e-04	2.838923e-05	2.838923e-05
2.238000e+03	2.500000e+03	7.358794e-05	1.291497e-05	1.291497e-05
2.500000e+03	2.787000e+03	2.069533e-05	5.540797e-06	5.540797e-06
2.787000e+03	3.103000e+03	5.577731e-06	2.055097e-06	2.055097e-06
# END HISTO1D

