# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.981850e+03	7.905344e+01	7.905344e+01
1.330000e+02	1.740000e+02	2.229498e+03	1.796186e+01	1.796186e+01
1.740000e+02	2.200000e+02	5.889900e+02	5.063952e+00	5.063952e+00
2.200000e+02	2.720000e+02	1.741041e+02	1.611923e+00	1.611923e+00
2.720000e+02	3.300000e+02	5.732495e+01	5.825275e-01	5.825275e-01
3.300000e+02	3.950000e+02	1.965718e+01	2.115138e-01	2.115138e-01
3.950000e+02	4.680000e+02	7.185059e+00	8.297809e-02	8.297809e-02
4.680000e+02	5.480000e+02	2.657529e+00	3.453481e-02	3.453481e-02
5.480000e+02	6.380000e+02	1.021363e+00	1.484840e-02	1.484840e-02
6.380000e+02	7.370000e+02	3.819484e-01	5.921923e-03	5.921923e-03
7.370000e+02	8.460000e+02	1.479242e-01	2.606913e-03	2.606913e-03
8.460000e+02	9.670000e+02	5.456617e-02	1.107053e-03	1.107053e-03
9.670000e+02	1.101000e+03	2.066187e-02	5.000422e-04	5.000422e-04
1.101000e+03	1.248000e+03	6.798640e-03	2.151787e-04	2.151787e-04
1.248000e+03	1.410000e+03	2.409520e-03	9.528085e-05	9.528085e-05
1.410000e+03	1.588000e+03	7.403253e-04	3.711930e-05	3.711930e-05
1.588000e+03	1.784000e+03	2.466043e-04	1.605859e-05	1.605859e-05
1.784000e+03	2.000000e+03	6.167532e-05	5.766882e-06	5.766882e-06
2.000000e+03	2.238000e+03	1.297309e-05	2.200176e-06	2.200176e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.723864e+03	2.452279e+02	2.452279e+02
1.330000e+02	1.740000e+02	2.152791e+03	6.175133e+01	6.175133e+01
1.740000e+02	2.200000e+02	5.842885e+02	1.769323e+01	1.769323e+01
2.200000e+02	2.720000e+02	1.632936e+02	5.144560e+00	5.144560e+00
2.720000e+02	3.300000e+02	5.590497e+01	2.027931e+00	2.027931e+00
3.300000e+02	3.950000e+02	2.029960e+01	7.277933e-01	7.277933e-01
3.950000e+02	4.680000e+02	6.835873e+00	2.785655e-01	2.785655e-01
4.680000e+02	5.480000e+02	2.493265e+00	1.182025e-01	1.182025e-01
5.480000e+02	6.380000e+02	9.575764e-01	4.547240e-02	4.547240e-02
6.380000e+02	7.370000e+02	4.073143e-01	2.214945e-02	2.214945e-02
7.370000e+02	8.460000e+02	1.403740e-01	7.931464e-03	7.931464e-03
8.460000e+02	9.670000e+02	5.478053e-02	3.964652e-03	3.964652e-03
9.670000e+02	1.101000e+03	1.904985e-02	1.530026e-03	1.530026e-03
1.101000e+03	1.248000e+03	6.190471e-03	7.212072e-04	7.212072e-04
1.248000e+03	1.410000e+03	2.394802e-03	2.705609e-04	2.705609e-04
1.410000e+03	1.588000e+03	6.359860e-04	1.130537e-04	1.130537e-04
1.588000e+03	1.784000e+03	2.935866e-04	5.153614e-05	5.153614e-05
1.784000e+03	2.000000e+03	3.957375e-05	1.315186e-05	1.315186e-05
2.000000e+03	2.238000e+03	1.815103e-05	7.540791e-06	7.540791e-06
# END HISTO1D

