# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.24775404272309840e-05
Title=PSI+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.949239e+00	5.622116e-01	5.622116e-01
1.330000e+02	1.740000e+02	2.145770e+01	6.657862e-01	6.657862e-01
1.740000e+02	2.200000e+02	1.146316e+01	9.756138e-01	9.756138e-01
2.200000e+02	2.720000e+02	1.579102e+01	9.147487e-01	9.147487e-01
2.720000e+02	3.300000e+02	4.650626e+01	1.327319e+00	1.327319e+00
3.300000e+02	3.950000e+02	8.017840e+00	2.486676e-01	2.486676e-01
3.950000e+02	4.680000e+02	1.218651e+01	2.065290e-01	2.065290e-01
4.680000e+02	5.480000e+02	2.694469e+00	4.204159e-02	4.204159e-02
5.480000e+02	6.380000e+02	1.128891e+00	2.231556e-02	2.231556e-02
6.380000e+02	7.370000e+02	2.140611e-01	4.232034e-03	4.232034e-03
7.370000e+02	8.460000e+02	2.804322e-01	3.948649e-03	3.948649e-03
8.460000e+02	9.670000e+02	9.750397e-02	1.807765e-03	1.807765e-03
9.670000e+02	1.101000e+03	1.505754e-03	1.206416e-04	1.206416e-04
1.101000e+03	1.248000e+03	5.809880e-03	1.429622e-04	1.429622e-04
1.248000e+03	1.410000e+03	4.689927e-03	9.272575e-05	9.272575e-05
1.410000e+03	1.588000e+03	8.018517e-04	2.579711e-05	2.579711e-05
1.588000e+03	1.784000e+03	1.514789e-03	2.253013e-05	2.253013e-05
1.784000e+03	2.000000e+03	2.995198e-04	9.129922e-06	9.129922e-06
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	6.343672e-07	2.114557e-07	2.114557e-07
2.500000e+03	2.787000e+03	1.446020e-07	5.933807e-08	5.933807e-08
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.98088054101809346e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.267928e+01	9.746129e-01	9.746129e-01
1.330000e+02	1.740000e+02	7.813534e+00	1.743900e-01	1.743900e-01
1.740000e+02	2.200000e+02	3.709050e+01	5.358892e-01	5.358892e-01
2.200000e+02	2.720000e+02	8.965881e+01	9.974793e-01	9.974793e-01
2.720000e+02	3.300000e+02	4.523634e+01	5.647482e-01	5.647482e-01
3.300000e+02	3.950000e+02	2.354411e+01	2.880548e-01	2.880548e-01
3.950000e+02	4.680000e+02	1.591832e+01	2.002982e-01	2.002982e-01
4.680000e+02	5.480000e+02	2.543879e+00	2.283610e-02	2.283610e-02
5.480000e+02	6.380000e+02	1.445012e+00	1.085416e-02	1.085416e-02
6.380000e+02	7.370000e+02	7.683529e-01	1.122642e-02	1.122642e-02
7.370000e+02	8.460000e+02	2.370980e-01	1.506072e-03	1.506072e-03
8.460000e+02	9.670000e+02	5.451879e-02	4.546669e-04	4.546669e-04
9.670000e+02	1.101000e+03	2.837287e-02	2.144208e-04	2.144208e-04
1.101000e+03	1.248000e+03	7.142660e-03	6.641576e-05	6.641576e-05
1.248000e+03	1.410000e+03	9.598031e-03	8.042277e-05	8.042277e-05
1.410000e+03	1.588000e+03	1.456149e-03	1.433352e-05	1.433352e-05
1.588000e+03	1.784000e+03	9.709964e-04	9.093888e-06	9.093888e-06
1.784000e+03	2.000000e+03	3.663958e-04	3.777022e-06	3.777022e-06
2.000000e+03	2.238000e+03	4.610172e-05	8.718389e-07	8.718389e-07
2.238000e+03	2.500000e+03	1.863285e-05	4.049366e-07	4.049366e-07
2.500000e+03	2.787000e+03	6.327429e-09	4.600472e-09	4.600472e-09
# END HISTO1D

