# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.24775404272309840e-05
Title=PSI+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.492044e+01	6.381207e-01	6.381207e-01
1.330000e+02	1.740000e+02	2.657854e+01	7.112360e-01	7.112360e-01
1.740000e+02	2.200000e+02	5.746822e+01	1.663327e+00	1.663327e+00
2.200000e+02	2.720000e+02	3.767738e+01	1.483779e+00	1.483779e+00
2.720000e+02	3.300000e+02	5.631157e+00	2.690949e-01	2.690949e-01
3.300000e+02	3.950000e+02	2.181660e+00	1.239152e-01	1.239152e-01
3.950000e+02	4.680000e+02	3.125200e+00	1.048862e-01	1.048862e-01
4.680000e+02	5.480000e+02	1.289355e+00	2.584545e-02	2.584545e-02
5.480000e+02	6.380000e+02	1.283846e+00	2.405124e-02	2.405124e-02
6.380000e+02	7.370000e+02	4.252772e-01	9.801678e-03	9.801678e-03
7.370000e+02	8.460000e+02	1.548721e-01	2.986256e-03	2.986256e-03
8.460000e+02	9.670000e+02	2.370182e-02	8.487116e-04	8.487116e-04
9.670000e+02	1.101000e+03	1.762749e-02	5.644388e-04	5.644388e-04
1.101000e+03	1.248000e+03	1.310495e-03	6.965149e-05	6.965149e-05
1.248000e+03	1.410000e+03	1.743883e-03	5.568139e-05	5.568139e-05
1.410000e+03	1.588000e+03	2.027453e-05	4.826525e-06	4.826525e-06
1.588000e+03	1.784000e+03	3.280181e-06	1.239966e-06	1.239966e-06
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	3.317757e-07	1.915508e-07	1.915508e-07
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.98088054101809346e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.303238e+01	4.159451e-01	4.159451e-01
1.330000e+02	1.740000e+02	4.844546e+01	6.522243e-01	6.522243e-01
1.740000e+02	2.200000e+02	3.507261e+01	4.651730e-01	4.651730e-01
2.200000e+02	2.720000e+02	1.006125e+02	9.761740e-01	9.761740e-01
2.720000e+02	3.300000e+02	3.081053e+01	5.205234e-01	5.205234e-01
3.300000e+02	3.950000e+02	1.447786e+01	2.752482e-01	2.752482e-01
3.950000e+02	4.680000e+02	7.061027e+00	5.354752e-02	5.354752e-02
4.680000e+02	5.480000e+02	1.972575e+00	1.736744e-02	1.736744e-02
5.480000e+02	6.380000e+02	7.149239e-01	6.944314e-03	6.944314e-03
6.380000e+02	7.370000e+02	7.078102e-01	1.392127e-02	1.392127e-02
7.370000e+02	8.460000e+02	1.197486e-01	1.572919e-03	1.572919e-03
8.460000e+02	9.670000e+02	3.560283e-02	4.026073e-04	4.026073e-04
9.670000e+02	1.101000e+03	7.665493e-03	1.112551e-04	1.112551e-04
1.101000e+03	1.248000e+03	8.207395e-03	1.038249e-04	1.038249e-04
1.248000e+03	1.410000e+03	1.606027e-03	2.950123e-05	2.950123e-05
1.410000e+03	1.588000e+03	4.580328e-04	7.722134e-06	7.722134e-06
1.588000e+03	1.784000e+03	1.884579e-04	3.533492e-06	3.533492e-06
1.784000e+03	2.000000e+03	9.542819e-08	4.956334e-08	4.956334e-08
2.000000e+03	2.238000e+03	1.137048e-07	4.308319e-08	4.308319e-08
# END HISTO1D

