# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.24775404272309840e-05
Title=PSI+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.042992e+01	9.886751e-01	9.886751e-01
1.330000e+02	1.740000e+02	3.590749e+00	5.240110e-01	5.240110e-01
1.740000e+02	2.200000e+02	2.396907e+01	1.322972e+00	1.322972e+00
2.200000e+02	2.720000e+02	1.365606e+01	3.384373e-01	3.384373e-01
2.720000e+02	3.300000e+02	5.780531e+01	1.366385e+00	1.366385e+00
3.300000e+02	3.950000e+02	4.003774e+00	1.076808e-01	1.076808e-01
3.950000e+02	4.680000e+02	4.983058e+00	9.042232e-02	9.042232e-02
4.680000e+02	5.480000e+02	2.418732e+00	4.048514e-02	4.048514e-02
5.480000e+02	6.380000e+02	9.566357e-01	2.125860e-02	2.125860e-02
6.380000e+02	7.370000e+02	1.761108e-01	3.605043e-03	3.605043e-03
7.370000e+02	8.460000e+02	2.201309e-01	3.448632e-03	3.448632e-03
8.460000e+02	9.670000e+02	9.598149e-02	1.802187e-03	1.802187e-03
9.670000e+02	1.101000e+03	1.748300e-03	1.178300e-04	1.178300e-04
1.101000e+03	1.248000e+03	5.820167e-03	1.411966e-04	1.411966e-04
1.248000e+03	1.410000e+03	4.359894e-03	8.760299e-05	8.760299e-05
1.410000e+03	1.588000e+03	1.106181e-03	2.784958e-05	2.784958e-05
1.588000e+03	1.784000e+03	1.039448e-03	1.912165e-05	1.912165e-05
1.784000e+03	2.000000e+03	2.969383e-04	9.098643e-06	9.098643e-06
2.000000e+03	2.238000e+03	6.983370e-07	2.327790e-07	2.327790e-07
2.238000e+03	2.500000e+03	6.343672e-07	2.114557e-07	2.114557e-07
2.500000e+03	2.787000e+03	5.125655e-07	9.391777e-08	9.391777e-08
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.98088054101809346e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.525339e+01	9.127467e-01	9.127467e-01
1.330000e+02	1.740000e+02	3.467459e+01	4.909447e-01	4.909447e-01
1.740000e+02	2.200000e+02	3.200133e+01	5.331726e-01	5.331726e-01
2.200000e+02	2.720000e+02	9.909475e+01	1.026117e+00	1.026117e+00
2.720000e+02	3.300000e+02	3.657869e+01	4.827245e-01	4.827245e-01
3.300000e+02	3.950000e+02	1.135564e+01	1.590450e-01	1.590450e-01
3.950000e+02	4.680000e+02	1.338492e+01	1.904819e-01	1.904819e-01
4.680000e+02	5.480000e+02	2.306250e+00	2.160010e-02	2.160010e-02
5.480000e+02	6.380000e+02	1.071519e+00	8.534526e-03	8.534526e-03
6.380000e+02	7.370000e+02	6.711455e-01	1.106376e-02	1.106376e-02
7.370000e+02	8.460000e+02	1.950788e-01	1.371851e-03	1.371851e-03
8.460000e+02	9.670000e+02	4.536619e-02	3.794343e-04	3.794343e-04
9.670000e+02	1.101000e+03	2.292727e-02	1.866573e-04	1.866573e-04
1.101000e+03	1.248000e+03	6.816884e-03	6.220183e-05	6.220183e-05
1.248000e+03	1.410000e+03	7.232154e-03	6.303083e-05	6.303083e-05
1.410000e+03	1.588000e+03	1.169067e-03	1.255921e-05	1.255921e-05
1.588000e+03	1.784000e+03	8.223760e-04	8.281849e-06	8.281849e-06
1.784000e+03	2.000000e+03	2.082308e-04	2.635218e-06	2.635218e-06
2.000000e+03	2.238000e+03	1.796750e-05	4.884564e-07	4.884564e-07
2.238000e+03	2.500000e+03	1.863285e-05	4.049366e-07	4.049366e-07
2.500000e+03	2.787000e+03	1.626603e-06	5.170084e-08	5.170084e-08
# END HISTO1D

