# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.24775404272309840e-05
Title=PSI+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.313587e+01	1.186916e+00	1.186916e+00
1.330000e+02	1.740000e+02	2.961407e-01	8.513313e-02	8.513313e-02
1.740000e+02	2.200000e+02	1.548256e+01	5.437325e-01	5.437325e-01
2.200000e+02	2.720000e+02	2.306840e+01	1.363378e+00	1.363378e+00
2.720000e+02	3.300000e+02	9.707884e-01	1.855900e-01	1.855900e-01
3.300000e+02	3.950000e+02	2.629205e+01	5.403845e-01	5.403845e-01
3.950000e+02	4.680000e+02	7.296952e+00	1.500752e-01	1.500752e-01
4.680000e+02	5.480000e+02	5.949433e-01	2.248526e-02	2.248526e-02
5.480000e+02	6.380000e+02	9.279260e-01	2.070246e-02	2.070246e-02
6.380000e+02	7.370000e+02	2.673244e-01	6.315766e-03	6.315766e-03
7.370000e+02	8.460000e+02	7.132970e-02	1.965570e-03	1.965570e-03
8.460000e+02	9.670000e+02	2.460126e-02	7.682070e-04	7.682070e-04
9.670000e+02	1.101000e+03	3.945678e-03	3.882564e-04	3.882564e-04
1.101000e+03	1.248000e+03	2.206827e-06	2.206827e-06	2.206827e-06
1.248000e+03	1.410000e+03	1.686165e-03	5.339477e-05	5.339477e-05
1.410000e+03	1.588000e+03	9.316208e-06	3.293777e-06	3.293777e-06
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=1.98088054101809346e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.946244e+01	6.553187e-01	6.553187e-01
1.330000e+02	1.740000e+02	3.859900e+01	6.820211e-01	6.820211e-01
1.740000e+02	2.200000e+02	1.361198e+01	3.228658e-01	3.228658e-01
2.200000e+02	2.720000e+02	3.700288e+01	7.184377e-01	7.184377e-01
2.720000e+02	3.300000e+02	3.989764e+01	5.403318e-01	5.403318e-01
3.300000e+02	3.950000e+02	9.022495e+00	1.672006e-01	1.672006e-01
3.950000e+02	4.680000e+02	5.332377e+00	5.224509e-02	5.224509e-02
4.680000e+02	5.480000e+02	2.016391e+00	2.134854e-02	2.134854e-02
5.480000e+02	6.380000e+02	1.010474e+00	1.224953e-02	1.224953e-02
6.380000e+02	7.370000e+02	2.051093e-01	2.592695e-03	2.592695e-03
7.370000e+02	8.460000e+02	6.809137e-02	8.864839e-04	8.864839e-04
8.460000e+02	9.670000e+02	2.159412e-02	2.932245e-04	2.932245e-04
9.670000e+02	1.101000e+03	1.202363e-02	2.137608e-04	2.137608e-04
1.101000e+03	1.248000e+03	9.540184e-04	2.364792e-05	2.364792e-05
1.248000e+03	1.410000e+03	4.916772e-04	1.073274e-05	1.073274e-05
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

