# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	1.991561e-02	8.389826e-04	8.389826e-04
9.670000e+02	1.101000e+03	1.767543e-02	5.651170e-04	5.651170e-04
1.101000e+03	1.248000e+03	4.184684e-03	1.279463e-04	1.279463e-04
1.248000e+03	1.410000e+03	1.801785e-03	5.647413e-05	5.647413e-05
1.410000e+03	1.588000e+03	2.027453e-05	4.826525e-06	4.826525e-06
1.588000e+03	1.784000e+03	1.068153e-05	2.761190e-06	2.761190e-06
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	3.317757e-07	1.915508e-07	1.915508e-07
# END HISTO1D


# BEGIN HISTO1D /suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr5300_bornktmin250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=1.98088054101809346e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.447661e+01	4.525686e-01	4.525686e-01
1.330000e+02	1.740000e+02	3.937563e+01	5.588154e-01	5.588154e-01
1.740000e+02	2.200000e+02	4.132726e+01	5.411840e-01	5.411840e-01
2.200000e+02	2.720000e+02	1.022276e+02	1.066281e+00	1.066281e+00
2.720000e+02	3.300000e+02	4.391195e+01	5.790907e-01	5.790907e-01
3.300000e+02	3.950000e+02	1.673846e+01	2.842826e-01	2.842826e-01
3.950000e+02	4.680000e+02	7.497034e+00	5.722885e-02	5.722885e-02
4.680000e+02	5.480000e+02	2.424365e+00	1.907530e-02	1.907530e-02
5.480000e+02	6.380000e+02	6.588434e-01	6.779228e-03	6.779228e-03
6.380000e+02	7.370000e+02	7.808053e-01	1.399407e-02	1.399407e-02
7.370000e+02	8.460000e+02	1.476427e-01	1.701748e-03	1.701748e-03
8.460000e+02	9.670000e+02	3.692926e-02	4.120589e-04	4.120589e-04
9.670000e+02	1.101000e+03	9.231560e-03	1.244936e-04	1.244936e-04
1.101000e+03	1.248000e+03	9.916163e-03	1.095644e-04	1.095644e-04
1.248000e+03	1.410000e+03	2.146418e-03	3.159848e-05	3.159848e-05
1.410000e+03	1.588000e+03	4.391641e-04	7.705498e-06	7.705498e-06
1.588000e+03	1.784000e+03	2.156220e-04	3.802312e-06	3.802312e-06
1.784000e+03	2.000000e+03	1.313540e-06	2.040247e-07	2.040247e-07
2.000000e+03	2.238000e+03	1.248468e-07	4.450062e-08	4.450062e-08
# END HISTO1D

