# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.04028911305103364e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.161173e+04	7.809211e+01	7.809211e+01
1.330000e+02	1.740000e+02	2.624600e+03	1.883683e+01	1.883683e+01
1.740000e+02	2.200000e+02	7.039693e+02	5.456664e+00	5.456664e+00
2.200000e+02	2.720000e+02	2.170085e+02	1.718255e+00	1.718255e+00
2.720000e+02	3.300000e+02	7.288926e+01	6.156174e-01	6.156174e-01
3.300000e+02	3.950000e+02	2.566794e+01	2.305345e-01	2.305345e-01
3.950000e+02	4.680000e+02	9.640063e+00	9.201083e-02	9.201083e-02
4.680000e+02	5.480000e+02	3.759011e+00	3.941920e-02	3.941920e-02
5.480000e+02	6.380000e+02	1.508359e+00	1.695987e-02	1.695987e-02
6.380000e+02	7.370000e+02	6.134043e-01	7.531097e-03	7.531097e-03
7.370000e+02	8.460000e+02	2.575138e-01	3.457563e-03	3.457563e-03
8.460000e+02	9.670000e+02	1.079799e-01	1.628024e-03	1.628024e-03
9.670000e+02	1.101000e+03	4.350635e-02	7.475187e-04	7.475187e-04
1.101000e+03	1.248000e+03	1.894769e-02	3.412550e-04	3.412550e-04
1.248000e+03	1.410000e+03	7.453907e-03	1.612086e-04	1.612086e-04
1.410000e+03	1.588000e+03	2.959044e-03	7.360753e-05	7.360753e-05
1.588000e+03	1.784000e+03	1.203563e-03	3.411030e-05	3.411030e-05
1.784000e+03	2.000000e+03	4.133848e-04	1.497856e-05	1.497856e-05
2.000000e+03	2.238000e+03	1.531200e-04	6.729467e-06	6.729467e-06
2.238000e+03	2.500000e+03	5.115916e-05	3.037646e-06	3.037646e-06
2.500000e+03	2.787000e+03	1.457195e-05	1.174924e-06	1.174924e-06
2.787000e+03	3.103000e+03	3.864335e-06	4.578400e-07	4.578400e-07
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=9.02837417007864919e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.139235e+04	2.150601e+02	2.150601e+02
1.330000e+02	1.740000e+02	2.598610e+03	5.625087e+01	5.625087e+01
1.740000e+02	2.200000e+02	7.072489e+02	1.676539e+01	1.676539e+01
2.200000e+02	2.720000e+02	2.260694e+02	5.421681e+00	5.421681e+00
2.720000e+02	3.300000e+02	7.422922e+01	1.899808e+00	1.899808e+00
3.300000e+02	3.950000e+02	2.518366e+01	6.631281e-01	6.631281e-01
3.950000e+02	4.680000e+02	9.502077e+00	2.692299e-01	2.692299e-01
4.680000e+02	5.480000e+02	3.803776e+00	1.214605e-01	1.214605e-01
5.480000e+02	6.380000e+02	1.520249e+00	5.204955e-02	5.204955e-02
6.380000e+02	7.370000e+02	5.817731e-01	2.104305e-02	2.104305e-02
7.370000e+02	8.460000e+02	2.552306e-01	1.023131e-02	1.023131e-02
8.460000e+02	9.670000e+02	1.075438e-01	4.598039e-03	4.598039e-03
9.670000e+02	1.101000e+03	4.173883e-02	1.943736e-03	1.943736e-03
1.101000e+03	1.248000e+03	2.122009e-02	1.105118e-03	1.105118e-03
1.248000e+03	1.410000e+03	8.311265e-03	5.097164e-04	5.097164e-04
1.410000e+03	1.588000e+03	3.036300e-03	2.200035e-04	2.200035e-04
1.588000e+03	1.784000e+03	1.133299e-03	9.639092e-05	9.639092e-05
1.784000e+03	2.000000e+03	4.526586e-04	5.096858e-05	5.096858e-05
2.000000e+03	2.238000e+03	1.797253e-04	2.552619e-05	2.552619e-05
2.238000e+03	2.500000e+03	4.355130e-05	7.713853e-06	7.713853e-06
2.500000e+03	2.787000e+03	2.213311e-05	4.129755e-06	4.129755e-06
2.787000e+03	3.103000e+03	2.801357e-06	1.072226e-06	1.072226e-06
# END HISTO1D

