# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.04028911305103364e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.992967e+03	7.476246e+01	7.476246e+01
1.330000e+02	1.740000e+02	2.205377e+03	1.673604e+01	1.673604e+01
1.740000e+02	2.200000e+02	5.902683e+02	4.793539e+00	4.793539e+00
2.200000e+02	2.720000e+02	1.735804e+02	1.514943e+00	1.514943e+00
2.720000e+02	3.300000e+02	5.721519e+01	5.368110e-01	5.368110e-01
3.300000e+02	3.950000e+02	1.967614e+01	1.990749e-01	1.990749e-01
3.950000e+02	4.680000e+02	7.101919e+00	7.689417e-02	7.689417e-02
4.680000e+02	5.480000e+02	2.642950e+00	3.224119e-02	3.224119e-02
5.480000e+02	6.380000e+02	1.000481e+00	1.387004e-02	1.387004e-02
6.380000e+02	7.370000e+02	3.825522e-01	5.657370e-03	5.657370e-03
7.370000e+02	8.460000e+02	1.492132e-01	2.460259e-03	2.460259e-03
8.460000e+02	9.670000e+02	5.529421e-02	1.063888e-03	1.063888e-03
9.670000e+02	1.101000e+03	2.034434e-02	4.768361e-04	4.768361e-04
1.101000e+03	1.248000e+03	6.863837e-03	2.084363e-04	2.084363e-04
1.248000e+03	1.410000e+03	2.378718e-03	8.917358e-05	8.917358e-05
1.410000e+03	1.588000e+03	7.626135e-04	3.565633e-05	3.565633e-05
1.588000e+03	1.784000e+03	2.383971e-04	1.445842e-05	1.445842e-05
1.784000e+03	2.000000e+03	5.759708e-05	5.176021e-06	5.176021e-06
2.000000e+03	2.238000e+03	1.605653e-05	3.110513e-06	3.110513e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=9.02837417007864919e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.977817e+03	2.110090e+02	2.110090e+02
1.330000e+02	1.740000e+02	2.257846e+03	4.980254e+01	4.980254e+01
1.740000e+02	2.200000e+02	6.008237e+02	1.425622e+01	1.425622e+01
2.200000e+02	2.720000e+02	1.720325e+02	4.272224e+00	4.272224e+00
2.720000e+02	3.300000e+02	5.532122e+01	1.431092e+00	1.431092e+00
3.300000e+02	3.950000e+02	2.030700e+01	5.989369e-01	5.989369e-01
3.950000e+02	4.680000e+02	6.898242e+00	2.230098e-01	2.230098e-01
4.680000e+02	5.480000e+02	2.597419e+00	1.001580e-01	1.001580e-01
5.480000e+02	6.380000e+02	1.022916e+00	3.955693e-02	3.955693e-02
6.380000e+02	7.370000e+02	3.815502e-01	1.824763e-02	1.824763e-02
7.370000e+02	8.460000e+02	1.231652e-01	5.917189e-03	5.917189e-03
8.460000e+02	9.670000e+02	5.849442e-02	3.909650e-03	3.909650e-03
9.670000e+02	1.101000e+03	2.010607e-02	1.357482e-03	1.357482e-03
1.101000e+03	1.248000e+03	7.385782e-03	6.144772e-04	6.144772e-04
1.248000e+03	1.410000e+03	2.204983e-03	2.237075e-04	2.237075e-04
1.410000e+03	1.588000e+03	6.694697e-04	1.033969e-04	1.033969e-04
1.588000e+03	1.784000e+03	2.761279e-04	4.599371e-05	4.599371e-05
1.784000e+03	2.000000e+03	5.517347e-05	1.455358e-05	1.455358e-05
2.000000e+03	2.238000e+03	1.178232e-05	4.935721e-06	4.935721e-06
# END HISTO1D

