# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	6.194095e-05	3.466475e-06	3.466475e-06
2.500000e+03	2.787000e+03	1.676649e-05	1.288933e-06	1.288933e-06
2.787000e+03	3.103000e+03	4.823921e-06	5.178396e-07	5.178396e-07
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=9.02837417007864919e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.765481e+04	3.234236e+02	3.234236e+02
1.330000e+02	1.740000e+02	3.765376e+03	7.582481e+01	7.582481e+01
1.740000e+02	2.200000e+02	9.905246e+02	2.157329e+01	2.157329e+01
2.200000e+02	2.720000e+02	2.976523e+02	6.712029e+00	6.712029e+00
2.720000e+02	3.300000e+02	9.834038e+01	2.315896e+00	2.315896e+00
3.300000e+02	3.950000e+02	3.335511e+01	8.072160e-01	8.072160e-01
3.950000e+02	4.680000e+02	1.255499e+01	3.749991e-01	3.749991e-01
4.680000e+02	5.480000e+02	4.881244e+00	1.492158e-01	1.492158e-01
5.480000e+02	6.380000e+02	1.930679e+00	6.391366e-02	6.391366e-02
6.380000e+02	7.370000e+02	7.255062e-01	2.435746e-02	2.435746e-02
7.370000e+02	8.460000e+02	3.080383e-01	1.158471e-02	1.158471e-02
8.460000e+02	9.670000e+02	1.361936e-01	5.592803e-03	5.592803e-03
9.670000e+02	1.101000e+03	4.845570e-02	2.232817e-03	2.232817e-03
1.101000e+03	1.248000e+03	2.609507e-02	1.280512e-03	1.280512e-03
1.248000e+03	1.410000e+03	1.074125e-02	8.971992e-04	8.971992e-04
1.410000e+03	1.588000e+03	3.988983e-03	2.658804e-04	2.658804e-04
1.588000e+03	1.784000e+03	1.284670e-03	1.059901e-04	1.059901e-04
1.784000e+03	2.000000e+03	5.130981e-04	5.383310e-05	5.383310e-05
2.000000e+03	2.238000e+03	2.230574e-04	2.880205e-05	2.880205e-05
2.238000e+03	2.500000e+03	4.789447e-05	8.364978e-06	8.364978e-06
2.500000e+03	2.787000e+03	2.441629e-05	4.331225e-06	4.331225e-06
2.787000e+03	3.103000e+03	4.705896e-06	1.375349e-06	1.375349e-06
# END HISTO1D

