# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+02	9.670000e+02	6.728943e-02	1.235916e-03	1.235916e-03
9.670000e+02	1.101000e+03	2.482560e-02	5.423945e-04	5.423945e-04
1.101000e+03	1.248000e+03	8.139306e-03	2.309858e-04	2.309858e-04
1.248000e+03	1.410000e+03	2.822026e-03	1.036873e-04	1.036873e-04
1.410000e+03	1.588000e+03	9.249494e-04	4.152368e-05	4.152368e-05
1.588000e+03	1.784000e+03	2.836718e-04	1.616813e-05	1.616813e-05
1.784000e+03	2.000000e+03	7.036306e-05	5.835703e-06	5.835703e-06
2.000000e+03	2.238000e+03	1.716601e-05	3.164293e-06	3.164293e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=9.02837417007864919e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.560956e+04	3.155796e+02	3.155796e+02
1.330000e+02	1.740000e+02	3.213212e+03	6.853027e+01	6.853027e+01
1.740000e+02	2.200000e+02	8.324096e+02	1.851562e+01	1.851562e+01
2.200000e+02	2.720000e+02	2.344098e+02	5.841445e+00	5.841445e+00
2.720000e+02	3.300000e+02	7.574622e+01	1.961983e+00	1.961983e+00
3.300000e+02	3.950000e+02	2.675918e+01	7.474887e-01	7.474887e-01
3.950000e+02	4.680000e+02	9.340244e+00	2.994928e-01	2.994928e-01
4.680000e+02	5.480000e+02	3.165624e+00	1.120312e-01	1.120312e-01
5.480000e+02	6.380000e+02	1.267699e+00	4.565115e-02	4.565115e-02
6.380000e+02	7.370000e+02	4.772170e-01	2.060290e-02	2.060290e-02
7.370000e+02	8.460000e+02	1.514523e-01	6.982595e-03	6.982595e-03
8.460000e+02	9.670000e+02	6.872212e-02	4.171841e-03	4.171841e-03
9.670000e+02	1.101000e+03	2.469001e-02	1.587146e-03	1.587146e-03
1.101000e+03	1.248000e+03	8.932197e-03	6.953875e-04	6.953875e-04
1.248000e+03	1.410000e+03	2.567827e-03	2.564028e-04	2.564028e-04
1.410000e+03	1.588000e+03	8.610708e-04	1.193174e-04	1.193174e-04
1.588000e+03	1.784000e+03	2.935438e-04	4.713276e-05	4.713276e-05
1.784000e+03	2.000000e+03	6.680361e-05	1.604029e-05	1.604029e-05
2.000000e+03	2.238000e+03	2.165135e-05	1.027889e-05	1.027889e-05
# END HISTO1D

